Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 67
    id                             shift and go to state 61
    constant                       shift and go to state 69
    wherecondition                 shift and go to state 86
    optimize                       shift and go to state 76
    condition                      shift and go to state 77
    build                          shift and go to state 65

state 67

    (39) term -> factor .
    (40) term -> factor . STAR term
    (41) term -> factor . SLASH term

    PLUS            reduce using rule 39 (term -> factor .)
    MINUS           reduce using rule 39 (term -> factor .)
    LESSTHAN        reduce using rule 39 (term -> factor .)
    LESSEQUAL       reduce using rule 39 (term -> factor .)
    GREATEREQUAL    reduce using rule 39 (term -> factor .)
    GREATERTHAN     reduce using rule 39 (term -> factor .)
    BETWEEN         reduce using rule 39 (term -> factor .)
    ID              reduce using rule 39 (term -> factor .)
    IF              reduce using rule 39 (term -> factor .)
    PRINT           reduce using rule 39 (term -> factor .)
    MIN             reduce using rule 39 (term -> factor .)
    MAX             reduce using rule 39 (term -> factor .)
    FOR             reduce using rule 39 (term -> factor .)
    RETURN          reduce using rule 39 (term -> factor .)
    BUILD           reduce using rule 39 (term -> factor .)
    CONDITION       reduce using rule 39 (term -> factor .)
    LPAREN          reduce using rule 39 (term -> factor .)
    CTEI            reduce using rule 39 (term -> factor .)
    CTEF            reduce using rule 39 (term -> factor .)
    CTESTRING       reduce using rule 39 (term -> factor .)
    CTEBOOL         reduce using rule 39 (term -> factor .)
    RCURLY          reduce using rule 39 (term -> factor .)
    RPAREN          reduce using rule 39 (term -> factor .)
    DOT             reduce using rule 39 (term -> factor .)
    COMMA           reduce using rule 39 (term -> factor .)
    SEMIC           reduce using rule 39 (term -> factor .)
    RBRACKET        reduce using rule 39 (term -> factor .)
    WHERE           reduce using rule 39 (term -> factor .)
    ELSE            reduce using rule 39 (term -> factor .)
    STAR            shift and go to state 107
    SLASH           shift and go to state 108


state 68

    (71) constant -> functioncall .

    STAR            reduce using rule 71 (constant -> functioncall .)
    SLASH           reduce using rule 71 (constant -> functioncall .)
    PLUS            reduce using rule 71 (constant -> functioncall .)
    MINUS           reduce using rule 71 (constant -> functioncall .)
    LESSTHAN        reduce using rule 71 (constant -> functioncall .)
    LESSEQUAL       reduce using rule 71 (constant -> functioncall .)
    GREATEREQUAL    reduce using rule 71 (constant -> functioncall .)
    GREATERTHAN     reduce using rule 71 (constant -> functioncall .)
    BETWEEN         reduce using rule 71 (constant -> functioncall .)
    RPAREN          reduce using rule 71 (constant -> functioncall .)
    ID              reduce using rule 71 (constant -> functioncall .)
    IF              reduce using rule 71 (constant -> functioncall .)
    PRINT           reduce using rule 71 (constant -> functioncall .)
    MIN             reduce using rule 71 (constant -> functioncall .)
    MAX             reduce using rule 71 (constant -> functioncall .)
    FOR             reduce using rule 71 (constant -> functioncall .)
    RETURN          reduce using rule 71 (constant -> functioncall .)
    BUILD           reduce using rule 71 (constant -> functioncall .)
    CONDITION       reduce using rule 71 (constant -> functioncall .)
    LPAREN          reduce using rule 71 (constant -> functioncall .)
    CTEI            reduce using rule 71 (constant -> functioncall .)
    CTEF            reduce using rule 71 (constant -> functioncall .)
    CTESTRING       reduce using rule 71 (constant -> functioncall .)
    CTEBOOL         reduce using rule 71 (constant -> functioncall .)
    RCURLY          reduce using rule 71 (constant -> functioncall .)
    RBRACKET        reduce using rule 71 (constant -> functioncall .)
    WHERE           reduce using rule 71 (constant -> functioncall .)
    SEMIC           reduce using rule 71 (constant -> functioncall .)
    ELSE            reduce using rule 71 (constant -> functioncall .)
    COMMA           reduce using rule 71 (constant -> functioncall .)
    DOT             reduce using rule 71 (constant -> functioncall .)


state 69

    (44) factor -> constant .

    STAR            reduce using rule 44 (factor -> constant .)
    SLASH           reduce using rule 44 (factor -> constant .)
    PLUS            reduce using rule 44 (factor -> constant .)
    MINUS           reduce using rule 44 (factor -> constant .)
    LESSTHAN        reduce using rule 44 (factor -> constant .)
    LESSEQUAL       reduce using rule 44 (factor -> constant .)
    GREATEREQUAL    reduce using rule 44 (factor -> constant .)
    GREATERTHAN     reduce using rule 44 (factor -> constant .)
    BETWEEN         reduce using rule 44 (factor -> constant .)
    SEMIC           reduce using rule 44 (factor -> constant .)
    DOT             reduce using rule 44 (factor -> constant .)
    RPAREN          reduce using rule 44 (factor -> constant .)
    ID              reduce using rule 44 (factor -> constant .)
    IF              reduce using rule 44 (factor -> constant .)
    PRINT           reduce using rule 44 (factor -> constant .)
    MIN             reduce using rule 44 (factor -> constant .)
    MAX             reduce using rule 44 (factor -> constant .)
    FOR             reduce using rule 44 (factor -> constant .)
    RETURN          reduce using rule 44 (factor -> constant .)
    BUILD           reduce using rule 44 (factor -> constant .)
    CONDITION       reduce using rule 44 (factor -> constant .)
    LPAREN          reduce using rule 44 (factor -> constant .)
    CTEI            reduce using rule 44 (factor -> constant .)
    CTEF            reduce using rule 44 (factor -> constant .)
    CTESTRING       reduce using rule 44 (factor -> constant .)
    CTEBOOL         reduce using rule 44 (factor -> constant .)
    RCURLY          reduce using rule 44 (factor -> constant .)
    RBRACKET        reduce using rule 44 (factor -> constant .)
    WHERE           reduce using rule 44 (factor -> constant .)
    ELSE            reduce using rule 44 (factor -> constant .)
    COMMA           reduce using rule 44 (factor -> constant .)


state 70

    (87) statementblock -> empty .

    RCURLY          reduce using rule 87 (statementblock -> empty .)
    SEMIC           reduce using rule 87 (statementblock -> empty .)
    ELSE            reduce using rule 87 (statementblock -> empty .)


state 71

    (52) statement -> expresion .

    ID              reduce using rule 52 (statement -> expresion .)
    IF              reduce using rule 52 (statement -> expresion .)
    PRINT           reduce using rule 52 (statement -> expresion .)
    MIN             reduce using rule 52 (statement -> expresion .)
    MAX             reduce using rule 52 (statement -> expresion .)
    FOR             reduce using rule 52 (statement -> expresion .)
    RETURN          reduce using rule 52 (statement -> expresion .)
    BUILD           reduce using rule 52 (statement -> expresion .)
    CONDITION       reduce using rule 52 (statement -> expresion .)
    PLUS            reduce using rule 52 (statement -> expresion .)
    MINUS           reduce using rule 52 (statement -> expresion .)
    LPAREN          reduce using rule 52 (statement -> expresion .)
    CTEI            reduce using rule 52 (statement -> expresion .)
    CTEF            reduce using rule 52 (statement -> expresion .)
    CTESTRING       reduce using rule 52 (statement -> expresion .)
    CTEBOOL         reduce using rule 52 (statement -> expresion .)
    RCURLY          reduce using rule 52 (statement -> expresion .)
    SEMIC           reduce using rule 52 (statement -> expresion .)
    ELSE            reduce using rule 52 (statement -> expresion .)
    WHERE           reduce using rule 52 (statement -> expresion .)


state 72

    (57) statement -> return .

    ID              reduce using rule 57 (statement -> return .)
    IF              reduce using rule 57 (statement -> return .)
    PRINT           reduce using rule 57 (statement -> return .)
    MIN             reduce using rule 57 (statement -> return .)
    MAX             reduce using rule 57 (statement -> return .)
    FOR             reduce using rule 57 (statement -> return .)
    RETURN          reduce using rule 57 (statement -> return .)
    BUILD           reduce using rule 57 (statement -> return .)
    CONDITION       reduce using rule 57 (statement -> return .)
    PLUS            reduce using rule 57 (statement -> return .)
    MINUS           reduce using rule 57 (statement -> return .)
    LPAREN          reduce using rule 57 (statement -> return .)
    CTEI            reduce using rule 57 (statement -> return .)
    CTEF            reduce using rule 57 (statement -> return .)
    CTESTRING       reduce using rule 57 (statement -> return .)
    CTEBOOL         reduce using rule 57 (statement -> return .)
    RCURLY          reduce using rule 57 (statement -> return .)
    SEMIC           reduce using rule 57 (statement -> return .)
    ELSE            reduce using rule 57 (statement -> return .)
    WHERE           reduce using rule 57 (statement -> return .)


state 73

    (76) for -> FOR . ID IN DOT ID LCURLY statementblock RCURLY

    ID              shift and go to state 109


state 74

    (60) build -> BUILD . expresion SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    expresion                      shift and go to state 110
    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 84
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 75

    (45) factor -> LPAREN . expresion RPAREN
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    expresion                      shift and go to state 111
    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 84
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 76

    (55) statement -> optimize .

    ID              reduce using rule 55 (statement -> optimize .)
    IF              reduce using rule 55 (statement -> optimize .)
    PRINT           reduce using rule 55 (statement -> optimize .)
    MIN             reduce using rule 55 (statement -> optimize .)
    MAX             reduce using rule 55 (statement -> optimize .)
    FOR             reduce using rule 55 (statement -> optimize .)
    RETURN          reduce using rule 55 (statement -> optimize .)
    BUILD           reduce using rule 55 (statement -> optimize .)
    CONDITION       reduce using rule 55 (statement -> optimize .)
    PLUS            reduce using rule 55 (statement -> optimize .)
    MINUS           reduce using rule 55 (statement -> optimize .)
    LPAREN          reduce using rule 55 (statement -> optimize .)
    CTEI            reduce using rule 55 (statement -> optimize .)
    CTEF            reduce using rule 55 (statement -> optimize .)
    CTESTRING       reduce using rule 55 (statement -> optimize .)
    CTEBOOL         reduce using rule 55 (statement -> optimize .)
    RCURLY          reduce using rule 55 (statement -> optimize .)
    SEMIC           reduce using rule 55 (statement -> optimize .)
    ELSE            reduce using rule 55 (statement -> optimize .)
    WHERE           reduce using rule 55 (statement -> optimize .)


state 77

    (53) statement -> condition .

    ID              reduce using rule 53 (statement -> condition .)
    IF              reduce using rule 53 (statement -> condition .)
    PRINT           reduce using rule 53 (statement -> condition .)
    MIN             reduce using rule 53 (statement -> condition .)
    MAX             reduce using rule 53 (statement -> condition .)
    FOR             reduce using rule 53 (statement -> condition .)
    RETURN          reduce using rule 53 (statement -> condition .)
    BUILD           reduce using rule 53 (statement -> condition .)
    CONDITION       reduce using rule 53 (statement -> condition .)
    PLUS            reduce using rule 53 (statement -> condition .)
    MINUS           reduce using rule 53 (statement -> condition .)
    LPAREN          reduce using rule 53 (statement -> condition .)
    CTEI            reduce using rule 53 (statement -> condition .)
    CTEF            reduce using rule 53 (statement -> condition .)
    CTESTRING       reduce using rule 53 (statement -> condition .)
    CTEBOOL         reduce using rule 53 (statement -> condition .)
    RCURLY          reduce using rule 53 (statement -> condition .)
    SEMIC           reduce using rule 53 (statement -> condition .)
    ELSE            reduce using rule 53 (statement -> condition .)
    WHERE           reduce using rule 53 (statement -> condition .)


state 78

    (77) condition -> IF . LPAREN expresion RPAREN statementblock SEMIC
    (78) condition -> IF . LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC

    LPAREN          shift and go to state 112


state 79

    (1) program -> functions MODEL LCURLY vars data model statementblock . RCURLY

    RCURLY          shift and go to state 113


state 80

    (36) exp -> term .
    (37) exp -> term . PLUS exp
    (38) exp -> term . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LESSTHAN        reduce using rule 36 (exp -> term .)
    LESSEQUAL       reduce using rule 36 (exp -> term .)
    GREATEREQUAL    reduce using rule 36 (exp -> term .)
    GREATERTHAN     reduce using rule 36 (exp -> term .)
    BETWEEN         reduce using rule 36 (exp -> term .)
    ID              reduce using rule 36 (exp -> term .)
    IF              reduce using rule 36 (exp -> term .)
    PRINT           reduce using rule 36 (exp -> term .)
    MIN             reduce using rule 36 (exp -> term .)
    MAX             reduce using rule 36 (exp -> term .)
    FOR             reduce using rule 36 (exp -> term .)
    RETURN          reduce using rule 36 (exp -> term .)
    BUILD           reduce using rule 36 (exp -> term .)
    CONDITION       reduce using rule 36 (exp -> term .)
    LPAREN          reduce using rule 36 (exp -> term .)
    CTEI            reduce using rule 36 (exp -> term .)
    CTEF            reduce using rule 36 (exp -> term .)
    CTESTRING       reduce using rule 36 (exp -> term .)
    CTEBOOL         reduce using rule 36 (exp -> term .)
    RCURLY          reduce using rule 36 (exp -> term .)
    WHERE           reduce using rule 36 (exp -> term .)
    SEMIC           reduce using rule 36 (exp -> term .)
    ELSE            reduce using rule 36 (exp -> term .)
    RBRACKET        reduce using rule 36 (exp -> term .)
    RPAREN          reduce using rule 36 (exp -> term .)
    COMMA           reduce using rule 36 (exp -> term .)
    DOT             reduce using rule 36 (exp -> term .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115

  ! PLUS            [ reduce using rule 36 (exp -> term .) ]
  ! MINUS           [ reduce using rule 36 (exp -> term .) ]


state 81

    (51) statement -> asign .

    ID              reduce using rule 51 (statement -> asign .)
    IF              reduce using rule 51 (statement -> asign .)
    PRINT           reduce using rule 51 (statement -> asign .)
    MIN             reduce using rule 51 (statement -> asign .)
    MAX             reduce using rule 51 (statement -> asign .)
    FOR             reduce using rule 51 (statement -> asign .)
    RETURN          reduce using rule 51 (statement -> asign .)
    BUILD           reduce using rule 51 (statement -> asign .)
    CONDITION       reduce using rule 51 (statement -> asign .)
    PLUS            reduce using rule 51 (statement -> asign .)
    MINUS           reduce using rule 51 (statement -> asign .)
    LPAREN          reduce using rule 51 (statement -> asign .)
    CTEI            reduce using rule 51 (statement -> asign .)
    CTEF            reduce using rule 51 (statement -> asign .)
    CTESTRING       reduce using rule 51 (statement -> asign .)
    CTEBOOL         reduce using rule 51 (statement -> asign .)
    RCURLY          reduce using rule 51 (statement -> asign .)
    SEMIC           reduce using rule 51 (statement -> asign .)
    ELSE            reduce using rule 51 (statement -> asign .)
    WHERE           reduce using rule 51 (statement -> asign .)


state 82

    (67) constant -> CTEF .

    STAR            reduce using rule 67 (constant -> CTEF .)
    SLASH           reduce using rule 67 (constant -> CTEF .)
    PLUS            reduce using rule 67 (constant -> CTEF .)
    MINUS           reduce using rule 67 (constant -> CTEF .)
    LESSTHAN        reduce using rule 67 (constant -> CTEF .)
    LESSEQUAL       reduce using rule 67 (constant -> CTEF .)
    GREATEREQUAL    reduce using rule 67 (constant -> CTEF .)
    GREATERTHAN     reduce using rule 67 (constant -> CTEF .)
    BETWEEN         reduce using rule 67 (constant -> CTEF .)
    ID              reduce using rule 67 (constant -> CTEF .)
    IF              reduce using rule 67 (constant -> CTEF .)
    PRINT           reduce using rule 67 (constant -> CTEF .)
    MIN             reduce using rule 67 (constant -> CTEF .)
    MAX             reduce using rule 67 (constant -> CTEF .)
    FOR             reduce using rule 67 (constant -> CTEF .)
    RETURN          reduce using rule 67 (constant -> CTEF .)
    BUILD           reduce using rule 67 (constant -> CTEF .)
    CONDITION       reduce using rule 67 (constant -> CTEF .)
    LPAREN          reduce using rule 67 (constant -> CTEF .)
    CTEI            reduce using rule 67 (constant -> CTEF .)
    CTEF            reduce using rule 67 (constant -> CTEF .)
    CTESTRING       reduce using rule 67 (constant -> CTEF .)
    CTEBOOL         reduce using rule 67 (constant -> CTEF .)
    RCURLY          reduce using rule 67 (constant -> CTEF .)
    RBRACKET        reduce using rule 67 (constant -> CTEF .)
    WHERE           reduce using rule 67 (constant -> CTEF .)
    SEMIC           reduce using rule 67 (constant -> CTEF .)
    ELSE            reduce using rule 67 (constant -> CTEF .)
    RPAREN          reduce using rule 67 (constant -> CTEF .)
    COMMA           reduce using rule 67 (constant -> CTEF .)
    DOT             reduce using rule 67 (constant -> CTEF .)


state 83

    (62) wherecondition -> CONDITION . expresion SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    expresion                      shift and go to state 116
    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 84
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 84

    (30) expresion -> exp .
    (31) expresion -> exp . LESSTHAN exp
    (32) expresion -> exp . LESSEQUAL exp
    (33) expresion -> exp . GREATEREQUAL exp
    (34) expresion -> exp . GREATERTHAN exp
    (35) expresion -> exp . BETWEEN exp

    DOT             reduce using rule 30 (expresion -> exp .)
    RPAREN          reduce using rule 30 (expresion -> exp .)
    RBRACKET        reduce using rule 30 (expresion -> exp .)
    SEMIC           reduce using rule 30 (expresion -> exp .)
    COMMA           reduce using rule 30 (expresion -> exp .)
    ID              reduce using rule 30 (expresion -> exp .)
    IF              reduce using rule 30 (expresion -> exp .)
    PRINT           reduce using rule 30 (expresion -> exp .)
    MIN             reduce using rule 30 (expresion -> exp .)
    MAX             reduce using rule 30 (expresion -> exp .)
    FOR             reduce using rule 30 (expresion -> exp .)
    RETURN          reduce using rule 30 (expresion -> exp .)
    BUILD           reduce using rule 30 (expresion -> exp .)
    CONDITION       reduce using rule 30 (expresion -> exp .)
    PLUS            reduce using rule 30 (expresion -> exp .)
    MINUS           reduce using rule 30 (expresion -> exp .)
    LPAREN          reduce using rule 30 (expresion -> exp .)
    CTEI            reduce using rule 30 (expresion -> exp .)
    CTEF            reduce using rule 30 (expresion -> exp .)
    CTESTRING       reduce using rule 30 (expresion -> exp .)
    CTEBOOL         reduce using rule 30 (expresion -> exp .)
    RCURLY          reduce using rule 30 (expresion -> exp .)
    WHERE           reduce using rule 30 (expresion -> exp .)
    ELSE            reduce using rule 30 (expresion -> exp .)
    LESSTHAN        shift and go to state 118
    LESSEQUAL       shift and go to state 121
    GREATEREQUAL    shift and go to state 117
    GREATERTHAN     shift and go to state 119
    BETWEEN         shift and go to state 120


state 85

    (69) constant -> CTEBOOL .

    STAR            reduce using rule 69 (constant -> CTEBOOL .)
    SLASH           reduce using rule 69 (constant -> CTEBOOL .)
    PLUS            reduce using rule 69 (constant -> CTEBOOL .)
    MINUS           reduce using rule 69 (constant -> CTEBOOL .)
    LESSTHAN        reduce using rule 69 (constant -> CTEBOOL .)
    LESSEQUAL       reduce using rule 69 (constant -> CTEBOOL .)
    GREATEREQUAL    reduce using rule 69 (constant -> CTEBOOL .)
    GREATERTHAN     reduce using rule 69 (constant -> CTEBOOL .)
    BETWEEN         reduce using rule 69 (constant -> CTEBOOL .)
    RPAREN          reduce using rule 69 (constant -> CTEBOOL .)
    ID              reduce using rule 69 (constant -> CTEBOOL .)
    IF              reduce using rule 69 (constant -> CTEBOOL .)
    PRINT           reduce using rule 69 (constant -> CTEBOOL .)
    MIN             reduce using rule 69 (constant -> CTEBOOL .)
    MAX             reduce using rule 69 (constant -> CTEBOOL .)
    FOR             reduce using rule 69 (constant -> CTEBOOL .)
    RETURN          reduce using rule 69 (constant -> CTEBOOL .)
    BUILD           reduce using rule 69 (constant -> CTEBOOL .)
    CONDITION       reduce using rule 69 (constant -> CTEBOOL .)
    LPAREN          reduce using rule 69 (constant -> CTEBOOL .)
    CTEI            reduce using rule 69 (constant -> CTEBOOL .)
    CTEF            reduce using rule 69 (constant -> CTEBOOL .)
    CTESTRING       reduce using rule 69 (constant -> CTEBOOL .)
    CTEBOOL         reduce using rule 69 (constant -> CTEBOOL .)
    RCURLY          reduce using rule 69 (constant -> CTEBOOL .)
    RBRACKET        reduce using rule 69 (constant -> CTEBOOL .)
    WHERE           reduce using rule 69 (constant -> CTEBOOL .)
    SEMIC           reduce using rule 69 (constant -> CTEBOOL .)
    ELSE            reduce using rule 69 (constant -> CTEBOOL .)
    COMMA           reduce using rule 69 (constant -> CTEBOOL .)
    DOT             reduce using rule 69 (constant -> CTEBOOL .)


state 86

    (59) statement -> wherecondition .

    ID              reduce using rule 59 (statement -> wherecondition .)
    IF              reduce using rule 59 (statement -> wherecondition .)
    PRINT           reduce using rule 59 (statement -> wherecondition .)
    MIN             reduce using rule 59 (statement -> wherecondition .)
    MAX             reduce using rule 59 (statement -> wherecondition .)
    FOR             reduce using rule 59 (statement -> wherecondition .)
    RETURN          reduce using rule 59 (statement -> wherecondition .)
    BUILD           reduce using rule 59 (statement -> wherecondition .)
    CONDITION       reduce using rule 59 (statement -> wherecondition .)
    PLUS            reduce using rule 59 (statement -> wherecondition .)
    MINUS           reduce using rule 59 (statement -> wherecondition .)
    LPAREN          reduce using rule 59 (statement -> wherecondition .)
    CTEI            reduce using rule 59 (statement -> wherecondition .)
    CTEF            reduce using rule 59 (statement -> wherecondition .)
    CTESTRING       reduce using rule 59 (statement -> wherecondition .)
    CTEBOOL         reduce using rule 59 (statement -> wherecondition .)
    RCURLY          reduce using rule 59 (statement -> wherecondition .)
    SEMIC           reduce using rule 59 (statement -> wherecondition .)
    ELSE            reduce using rule 59 (statement -> wherecondition .)
    WHERE           reduce using rule 59 (statement -> wherecondition .)


state 87

    (66) constant -> CTEI .

    STAR            reduce using rule 66 (constant -> CTEI .)
    SLASH           reduce using rule 66 (constant -> CTEI .)
    PLUS            reduce using rule 66 (constant -> CTEI .)
    MINUS           reduce using rule 66 (constant -> CTEI .)
    LESSTHAN        reduce using rule 66 (constant -> CTEI .)
    LESSEQUAL       reduce using rule 66 (constant -> CTEI .)
    GREATEREQUAL    reduce using rule 66 (constant -> CTEI .)
    GREATERTHAN     reduce using rule 66 (constant -> CTEI .)
    BETWEEN         reduce using rule 66 (constant -> CTEI .)
    ID              reduce using rule 66 (constant -> CTEI .)
    IF              reduce using rule 66 (constant -> CTEI .)
    PRINT           reduce using rule 66 (constant -> CTEI .)
    MIN             reduce using rule 66 (constant -> CTEI .)
    MAX             reduce using rule 66 (constant -> CTEI .)
    FOR             reduce using rule 66 (constant -> CTEI .)
    RETURN          reduce using rule 66 (constant -> CTEI .)
    BUILD           reduce using rule 66 (constant -> CTEI .)
    CONDITION       reduce using rule 66 (constant -> CTEI .)
    LPAREN          reduce using rule 66 (constant -> CTEI .)
    CTEI            reduce using rule 66 (constant -> CTEI .)
    CTEF            reduce using rule 66 (constant -> CTEI .)
    CTESTRING       reduce using rule 66 (constant -> CTEI .)
    CTEBOOL         reduce using rule 66 (constant -> CTEI .)
    RCURLY          reduce using rule 66 (constant -> CTEI .)
    RBRACKET        reduce using rule 66 (constant -> CTEI .)
    WHERE           reduce using rule 66 (constant -> CTEI .)
    SEMIC           reduce using rule 66 (constant -> CTEI .)
    ELSE            reduce using rule 66 (constant -> CTEI .)
    RPAREN          reduce using rule 66 (constant -> CTEI .)
    COMMA           reduce using rule 66 (constant -> CTEI .)
    DOT             reduce using rule 66 (constant -> CTEI .)


state 88

    (68) constant -> CTESTRING .

    STAR            reduce using rule 68 (constant -> CTESTRING .)
    SLASH           reduce using rule 68 (constant -> CTESTRING .)
    PLUS            reduce using rule 68 (constant -> CTESTRING .)
    MINUS           reduce using rule 68 (constant -> CTESTRING .)
    LESSTHAN        reduce using rule 68 (constant -> CTESTRING .)
    LESSEQUAL       reduce using rule 68 (constant -> CTESTRING .)
    GREATEREQUAL    reduce using rule 68 (constant -> CTESTRING .)
    GREATERTHAN     reduce using rule 68 (constant -> CTESTRING .)
    BETWEEN         reduce using rule 68 (constant -> CTESTRING .)
    RPAREN          reduce using rule 68 (constant -> CTESTRING .)
    ID              reduce using rule 68 (constant -> CTESTRING .)
    IF              reduce using rule 68 (constant -> CTESTRING .)
    PRINT           reduce using rule 68 (constant -> CTESTRING .)
    MIN             reduce using rule 68 (constant -> CTESTRING .)
    MAX             reduce using rule 68 (constant -> CTESTRING .)
    FOR             reduce using rule 68 (constant -> CTESTRING .)
    RETURN          reduce using rule 68 (constant -> CTESTRING .)
    BUILD           reduce using rule 68 (constant -> CTESTRING .)
    CONDITION       reduce using rule 68 (constant -> CTESTRING .)
    LPAREN          reduce using rule 68 (constant -> CTESTRING .)
    CTEI            reduce using rule 68 (constant -> CTESTRING .)
    CTEF            reduce using rule 68 (constant -> CTESTRING .)
    CTESTRING       reduce using rule 68 (constant -> CTESTRING .)
    CTEBOOL         reduce using rule 68 (constant -> CTESTRING .)
    RCURLY          reduce using rule 68 (constant -> CTESTRING .)
    RBRACKET        reduce using rule 68 (constant -> CTESTRING .)
    WHERE           reduce using rule 68 (constant -> CTESTRING .)
    SEMIC           reduce using rule 68 (constant -> CTESTRING .)
    ELSE            reduce using rule 68 (constant -> CTESTRING .)
    COMMA           reduce using rule 68 (constant -> CTESTRING .)
    DOT             reduce using rule 68 (constant -> CTESTRING .)


state 89

    (4) function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars . data statementblock RCURLY
    (24) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 23

    data                           shift and go to state 122

state 90

    (17) listofvars -> typedeclaration POINTS listofids . SEMIC

    SEMIC           shift and go to state 123


state 91

    (21) listofids -> ID . lid
    (22) lid -> . COMMA listofids
    (23) lid -> . empty
    (88) empty -> .

    COMMA           shift and go to state 126
    SEMIC           reduce using rule 88 (empty -> .)

