Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    termino                        shift and go to state 86
    expresion4                     shift and go to state 95
    exponencial2                   shift and go to state 89
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103
    expresion3                     shift and go to state 92
    expresion2                     shift and go to state 93
    expresion5                     shift and go to state 94
    expresion7                     shift and go to state 96
    expresion6                     shift and go to state 97
    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 99
    expresion                      shift and go to state 111

state 61

    (60) dimensions -> empty .

    POINTS          reduce using rule 60 (dimensions -> empty .)


state 62

    (24) data -> DATA LCURLY asignmany . RCURLY

    RCURLY          shift and go to state 112


state 63

    (25) asignmany -> asign . asignmany
    (25) asignmany -> . asign asignmany
    (26) asignmany -> . empty
    (27) asign -> . id asign_signo expresiones SEMIC
    (130) empty -> .
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    RCURLY          reduce using rule 130 (empty -> .)
    ID              shift and go to state 35

    asignmany                      shift and go to state 113
    asign                          shift and go to state 63
    id                             shift and go to state 33
    empty                          shift and go to state 64

state 64

    (26) asignmany -> empty .

    RCURLY          reduce using rule 26 (asignmany -> empty .)


state 65

    (66) return -> RETURN asign .

    IF              reduce using rule 66 (return -> RETURN asign .)
    PRINT           reduce using rule 66 (return -> RETURN asign .)
    FOR             reduce using rule 66 (return -> RETURN asign .)
    RETURN          reduce using rule 66 (return -> RETURN asign .)
    BUILD           reduce using rule 66 (return -> RETURN asign .)
    CONDITION       reduce using rule 66 (return -> RETURN asign .)
    TINT            reduce using rule 66 (return -> RETURN asign .)
    TBOOL           reduce using rule 66 (return -> RETURN asign .)
    TFLOAT          reduce using rule 66 (return -> RETURN asign .)
    ID              reduce using rule 66 (return -> RETURN asign .)
    RCURLY          reduce using rule 66 (return -> RETURN asign .)
    WHERE           reduce using rule 66 (return -> RETURN asign .)


state 66

    (11) optimize -> MIN LCURLY . statement where RCURLY
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (58) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (66) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (127) type -> . TINT
    (128) type -> . TBOOL
    (129) type -> . TFLOAT
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    IF              shift and go to state 39
    PRINT           shift and go to state 32
    FOR             shift and go to state 43
    RETURN          shift and go to state 30
    BUILD           shift and go to state 52
    CONDITION       shift and go to state 50
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    ID              shift and go to state 35

    declaration                    shift and go to state 44
    id                             shift and go to state 33
    ciclo                          shift and go to state 34
    write                          shift and go to state 36
    build                          shift and go to state 37
    statement                      shift and go to state 114
    type                           shift and go to state 27
    return                         shift and go to state 42
    condition                      shift and go to state 46
    asign                          shift and go to state 49
    wherecondition                 shift and go to state 51

state 67

    (38) write -> PRINT asign . write2 SEMIC
    (39) write2 -> . COMMA asign write2
    (40) write2 -> . empty
    (130) empty -> .

    COMMA           shift and go to state 116
    SEMIC           reduce using rule 130 (empty -> .)

    write2                         shift and go to state 115
    empty                          shift and go to state 117

state 68

    (31) asign_signo -> PLUSEQ .

    LPAREN          reduce using rule 31 (asign_signo -> PLUSEQ .)
    NOT             reduce using rule 31 (asign_signo -> PLUSEQ .)
    MM              reduce using rule 31 (asign_signo -> PLUSEQ .)
    PP              reduce using rule 31 (asign_signo -> PLUSEQ .)
    NEW             reduce using rule 31 (asign_signo -> PLUSEQ .)
    ID              reduce using rule 31 (asign_signo -> PLUSEQ .)
    CTEI            reduce using rule 31 (asign_signo -> PLUSEQ .)
    CTEF            reduce using rule 31 (asign_signo -> PLUSEQ .)


state 69

    (30) asign_signo -> ASEQ .

    LPAREN          reduce using rule 30 (asign_signo -> ASEQ .)
    NOT             reduce using rule 30 (asign_signo -> ASEQ .)
    MM              reduce using rule 30 (asign_signo -> ASEQ .)
    PP              reduce using rule 30 (asign_signo -> ASEQ .)
    NEW             reduce using rule 30 (asign_signo -> ASEQ .)
    ID              reduce using rule 30 (asign_signo -> ASEQ .)
    CTEI            reduce using rule 30 (asign_signo -> ASEQ .)
    CTEF            reduce using rule 30 (asign_signo -> ASEQ .)


state 70

    (32) asign_signo -> MINEQ .

    LPAREN          reduce using rule 32 (asign_signo -> MINEQ .)
    NOT             reduce using rule 32 (asign_signo -> MINEQ .)
    MM              reduce using rule 32 (asign_signo -> MINEQ .)
    PP              reduce using rule 32 (asign_signo -> MINEQ .)
    NEW             reduce using rule 32 (asign_signo -> MINEQ .)
    ID              reduce using rule 32 (asign_signo -> MINEQ .)
    CTEI            reduce using rule 32 (asign_signo -> MINEQ .)
    CTEF            reduce using rule 32 (asign_signo -> MINEQ .)


state 71

    (33) asign_signo -> MULTEQ .

    LPAREN          reduce using rule 33 (asign_signo -> MULTEQ .)
    NOT             reduce using rule 33 (asign_signo -> MULTEQ .)
    MM              reduce using rule 33 (asign_signo -> MULTEQ .)
    PP              reduce using rule 33 (asign_signo -> MULTEQ .)
    NEW             reduce using rule 33 (asign_signo -> MULTEQ .)
    ID              reduce using rule 33 (asign_signo -> MULTEQ .)
    CTEI            reduce using rule 33 (asign_signo -> MULTEQ .)
    CTEF            reduce using rule 33 (asign_signo -> MULTEQ .)


state 72

    (27) asign -> id asign_signo . expresiones SEMIC
    (28) expresiones -> . expresion COMMA expresiones
    (29) expresiones -> . expresion
    (67) expresion -> . expresion2 expresioni
    (70) expresion2 -> . expresion3 expresion2i
    (73) expresion3 -> . expresion4 expresion3i
    (76) expresion4 -> . expresion5 expresion4i
    (79) expresion5 -> . expresion6 expresion5i
    (82) expresion6 -> . expresion7 expresion6i
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    termino                        shift and go to state 86
    expresiones                    shift and go to state 118
    exponencial2                   shift and go to state 89
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103
    expresion3                     shift and go to state 92
    expresion2                     shift and go to state 93
    expresion5                     shift and go to state 94
    expresion4                     shift and go to state 95
    expresion7                     shift and go to state 96
    expresion6                     shift and go to state 97
    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 99
    expresion                      shift and go to state 119

state 73

    (34) asign_signo -> DIVEQ .

    LPAREN          reduce using rule 34 (asign_signo -> DIVEQ .)
    NOT             reduce using rule 34 (asign_signo -> DIVEQ .)
    MM              reduce using rule 34 (asign_signo -> DIVEQ .)
    PP              reduce using rule 34 (asign_signo -> DIVEQ .)
    NEW             reduce using rule 34 (asign_signo -> DIVEQ .)
    ID              reduce using rule 34 (asign_signo -> DIVEQ .)
    CTEI            reduce using rule 34 (asign_signo -> DIVEQ .)
    CTEF            reduce using rule 34 (asign_signo -> DIVEQ .)


state 74

    (119) id -> ID llamarfuncion .

    EXP             reduce using rule 119 (id -> ID llamarfuncion .)
    STAR            reduce using rule 119 (id -> ID llamarfuncion .)
    SLASH           reduce using rule 119 (id -> ID llamarfuncion .)
    MOD             reduce using rule 119 (id -> ID llamarfuncion .)
    PLUS            reduce using rule 119 (id -> ID llamarfuncion .)
    MINUS           reduce using rule 119 (id -> ID llamarfuncion .)
    GREATERTHAN     reduce using rule 119 (id -> ID llamarfuncion .)
    LESSTHAN        reduce using rule 119 (id -> ID llamarfuncion .)
    GREATEREQUAL    reduce using rule 119 (id -> ID llamarfuncion .)
    LESSEQUAL       reduce using rule 119 (id -> ID llamarfuncion .)
    SHR             reduce using rule 119 (id -> ID llamarfuncion .)
    SHL             reduce using rule 119 (id -> ID llamarfuncion .)
    EQ              reduce using rule 119 (id -> ID llamarfuncion .)
    DIF             reduce using rule 119 (id -> ID llamarfuncion .)
    ANDB            reduce using rule 119 (id -> ID llamarfuncion .)
    XOR             reduce using rule 119 (id -> ID llamarfuncion .)
    ORB             reduce using rule 119 (id -> ID llamarfuncion .)
    AND             reduce using rule 119 (id -> ID llamarfuncion .)
    OR              reduce using rule 119 (id -> ID llamarfuncion .)
    SEMIC           reduce using rule 119 (id -> ID llamarfuncion .)
    RBRACKET        reduce using rule 119 (id -> ID llamarfuncion .)
    COMMA           reduce using rule 119 (id -> ID llamarfuncion .)
    RPAREN          reduce using rule 119 (id -> ID llamarfuncion .)
    ASEQ            reduce using rule 119 (id -> ID llamarfuncion .)
    PLUSEQ          reduce using rule 119 (id -> ID llamarfuncion .)
    MINEQ           reduce using rule 119 (id -> ID llamarfuncion .)
    MULTEQ          reduce using rule 119 (id -> ID llamarfuncion .)
    DIVEQ           reduce using rule 119 (id -> ID llamarfuncion .)


state 75

    (122) llamarfuncion -> LPAREN . llamarfuncion3 RPAREN
    (123) llamarfuncion3 -> . asign llamarfuncion33
    (124) llamarfuncion3 -> . empty
    (27) asign -> . id asign_signo expresiones SEMIC
    (130) empty -> .
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    RPAREN          reduce using rule 130 (empty -> .)
    ID              shift and go to state 35

    asign                          shift and go to state 120
    llamarfuncion3                 shift and go to state 121
    id                             shift and go to state 33
    empty                          shift and go to state 122

state 76

    (65) bloque2 -> empty .

    RCURLY          reduce using rule 65 (bloque2 -> empty .)
    IF              reduce using rule 65 (bloque2 -> empty .)
    PRINT           reduce using rule 65 (bloque2 -> empty .)
    FOR             reduce using rule 65 (bloque2 -> empty .)
    RETURN          reduce using rule 65 (bloque2 -> empty .)
    BUILD           reduce using rule 65 (bloque2 -> empty .)
    CONDITION       reduce using rule 65 (bloque2 -> empty .)
    TINT            reduce using rule 65 (bloque2 -> empty .)
    TBOOL           reduce using rule 65 (bloque2 -> empty .)
    TFLOAT          reduce using rule 65 (bloque2 -> empty .)
    ID              reduce using rule 65 (bloque2 -> empty .)


state 77

    (64) bloque2 -> statement bloque2 .

    IF              reduce using rule 64 (bloque2 -> statement bloque2 .)
    PRINT           reduce using rule 64 (bloque2 -> statement bloque2 .)
    FOR             reduce using rule 64 (bloque2 -> statement bloque2 .)
    RETURN          reduce using rule 64 (bloque2 -> statement bloque2 .)
    BUILD           reduce using rule 64 (bloque2 -> statement bloque2 .)
    CONDITION       reduce using rule 64 (bloque2 -> statement bloque2 .)
    TINT            reduce using rule 64 (bloque2 -> statement bloque2 .)
    TBOOL           reduce using rule 64 (bloque2 -> statement bloque2 .)
    TFLOAT          reduce using rule 64 (bloque2 -> statement bloque2 .)
    ID              reduce using rule 64 (bloque2 -> statement bloque2 .)
    RCURLY          reduce using rule 64 (bloque2 -> statement bloque2 .)


state 78

    (35) condition -> IF asign . bloque condition1
    (63) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 106

    bloque                         shift and go to state 123

state 79

    (1) program -> functions MODEL LCURLY vars data model bloque2 . RCURLY

    RCURLY          shift and go to state 124


state 80

    (43) ciclo1 -> asign .

    SEMIC           reduce using rule 43 (ciclo1 -> asign .)


state 81

    (42) ciclo -> FOR ciclo1 . SEMIC ciclo2 SEMIC ciclo3 bloque

    SEMIC           shift and go to state 125


state 82

    (41) ciclo -> FOR ID . IN DOT ID bloque
    (119) id -> ID . llamarfuncion
    (120) id -> ID .
    (122) llamarfuncion -> . LPAREN llamarfuncion3 RPAREN

    IN              shift and go to state 126
    ASEQ            reduce using rule 120 (id -> ID .)
    PLUSEQ          reduce using rule 120 (id -> ID .)
    MINEQ           reduce using rule 120 (id -> ID .)
    MULTEQ          reduce using rule 120 (id -> ID .)
    DIVEQ           reduce using rule 120 (id -> ID .)
    LPAREN          shift and go to state 75

    llamarfuncion                  shift and go to state 74

state 83

    (8) model -> optimize where .

    IF              reduce using rule 8 (model -> optimize where .)
    PRINT           reduce using rule 8 (model -> optimize where .)
    FOR             reduce using rule 8 (model -> optimize where .)
    RETURN          reduce using rule 8 (model -> optimize where .)
    BUILD           reduce using rule 8 (model -> optimize where .)
    CONDITION       reduce using rule 8 (model -> optimize where .)
    TINT            reduce using rule 8 (model -> optimize where .)
    TBOOL           reduce using rule 8 (model -> optimize where .)
    TFLOAT          reduce using rule 8 (model -> optimize where .)
    ID              reduce using rule 8 (model -> optimize where .)
    RCURLY          reduce using rule 8 (model -> optimize where .)


state 84

    (14) where -> WHERE . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 127


state 85

    (12) optimize -> MAX LCURLY . statement where RCURLY
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (58) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (66) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (127) type -> . TINT
    (128) type -> . TBOOL
    (129) type -> . TFLOAT
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    IF              shift and go to state 39
    PRINT           shift and go to state 32
    FOR             shift and go to state 43
    RETURN          shift and go to state 30
    BUILD           shift and go to state 52
    CONDITION       shift and go to state 50
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    ID              shift and go to state 35

    declaration                    shift and go to state 44
    id                             shift and go to state 33
    ciclo                          shift and go to state 34
    write                          shift and go to state 36
    build                          shift and go to state 37
    statement                      shift and go to state 128
    type                           shift and go to state 27
    return                         shift and go to state 42
    condition                      shift and go to state 46
    asign                          shift and go to state 49
    wherecondition                 shift and go to state 51

state 86

    (96) expresion9 -> termino . expresion9i
    (97) expresion9i -> . PLUS expresion9
    (98) expresion9i -> . MINUS expresion9
    (99) expresion9i -> . empty
    (130) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    GREATERTHAN     reduce using rule 130 (empty -> .)
    LESSTHAN        reduce using rule 130 (empty -> .)
    GREATEREQUAL    reduce using rule 130 (empty -> .)
    LESSEQUAL       reduce using rule 130 (empty -> .)
    SHR             reduce using rule 130 (empty -> .)
    SHL             reduce using rule 130 (empty -> .)
    EQ              reduce using rule 130 (empty -> .)
    DIF             reduce using rule 130 (empty -> .)
    ANDB            reduce using rule 130 (empty -> .)
    XOR             reduce using rule 130 (empty -> .)
    ORB             reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    SEMIC           reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    expresion9i                    shift and go to state 129
    empty                          shift and go to state 132

state 87

    (113) exponencial2 -> NEW .

    ID              reduce using rule 113 (exponencial2 -> NEW .)
    CTEI            reduce using rule 113 (exponencial2 -> NEW .)
    CTEF            reduce using rule 113 (exponencial2 -> NEW .)


state 88

    (112) exponencial2 -> PP .

    ID              reduce using rule 112 (exponencial2 -> PP .)
    CTEI            reduce using rule 112 (exponencial2 -> PP .)
    CTEF            reduce using rule 112 (exponencial2 -> PP .)


state 89

    (109) exponencial -> exponencial2 . valor
    (115) valor -> . id
    (116) valor -> . int
    (117) valor -> . float
    (119) id -> . ID llamarfuncion
    (120) id -> . ID
    (118) int -> . CTEI
    (121) float -> . CTEF

    ID              shift and go to state 35
    CTEI            shift and go to state 138
    CTEF            shift and go to state 136

    int                            shift and go to state 133
    float                          shift and go to state 134
    valor                          shift and go to state 137
    id                             shift and go to state 135

state 90

    (100) termino -> factor . termino2
    (101) termino2 -> . STAR termino
    (102) termino2 -> . SLASH termino
    (103) termino2 -> . MOD termino
    (104) termino2 -> . empty
    (130) empty -> .

    STAR            shift and go to state 139
    SLASH           shift and go to state 141
    MOD             shift and go to state 143
    PLUS            reduce using rule 130 (empty -> .)
    MINUS           reduce using rule 130 (empty -> .)
    GREATERTHAN     reduce using rule 130 (empty -> .)
    LESSTHAN        reduce using rule 130 (empty -> .)
    GREATEREQUAL    reduce using rule 130 (empty -> .)
    LESSEQUAL       reduce using rule 130 (empty -> .)
    SHR             reduce using rule 130 (empty -> .)
    SHL             reduce using rule 130 (empty -> .)
    EQ              reduce using rule 130 (empty -> .)
    DIF             reduce using rule 130 (empty -> .)
    ANDB            reduce using rule 130 (empty -> .)
    XOR             reduce using rule 130 (empty -> .)
    ORB             reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    SEMIC           reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    termino2                       shift and go to state 140
    empty                          shift and go to state 142

state 91

    (105) factor -> exponencial . factor2
    (106) factor2 -> . EXP factor
    (107) factor2 -> . empty
    (130) empty -> .

    EXP             shift and go to state 145
    STAR            reduce using rule 130 (empty -> .)
    SLASH           reduce using rule 130 (empty -> .)
    MOD             reduce using rule 130 (empty -> .)
    PLUS            reduce using rule 130 (empty -> .)
    MINUS           reduce using rule 130 (empty -> .)
    GREATERTHAN     reduce using rule 130 (empty -> .)
    LESSTHAN        reduce using rule 130 (empty -> .)
    GREATEREQUAL    reduce using rule 130 (empty -> .)
    LESSEQUAL       reduce using rule 130 (empty -> .)
    SHR             reduce using rule 130 (empty -> .)
    SHL             reduce using rule 130 (empty -> .)
    EQ              reduce using rule 130 (empty -> .)
    DIF             reduce using rule 130 (empty -> .)
    ANDB            reduce using rule 130 (empty -> .)
    XOR             reduce using rule 130 (empty -> .)
    ORB             reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    SEMIC           reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    empty                          shift and go to state 144
    factor2                        shift and go to state 146

state 92

    (70) expresion2 -> expresion3 . expresion2i
    (71) expresion2i -> . AND expresion2
    (72) expresion2i -> . empty
    (130) empty -> .

    AND             shift and go to state 147
    OR              reduce using rule 130 (empty -> .)
    SEMIC           reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    expresion2i                    shift and go to state 148
    empty                          shift and go to state 149

state 93

    (67) expresion -> expresion2 . expresioni
    (68) expresioni -> . OR expresion
    (69) expresioni -> . empty
    (130) empty -> .

    OR              shift and go to state 151
    SEMIC           reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    expresioni                     shift and go to state 150
    empty                          shift and go to state 152

state 94

    (76) expresion4 -> expresion5 . expresion4i
    (77) expresion4i -> . XOR expresion4
    (78) expresion4i -> . empty
    (130) empty -> .

    XOR             shift and go to state 153
    ORB             reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    SEMIC           reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    empty                          shift and go to state 154
    expresion4i                    shift and go to state 155

state 95

    (73) expresion3 -> expresion4 . expresion3i
    (74) expresion3i -> . ORB expresion3
    (75) expresion3i -> . empty
    (130) empty -> .

    ORB             shift and go to state 157
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    SEMIC           reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    expresion3i                    shift and go to state 156
    empty                          shift and go to state 158

state 96

    (82) expresion6 -> expresion7 . expresion6i
    (83) expresion6i -> . EQ expresion6
    (84) expresion6i -> . DIF expresion6
    (85) expresion6i -> . empty
    (130) empty -> .

    EQ              shift and go to state 161
    DIF             shift and go to state 160
    ANDB            reduce using rule 130 (empty -> .)
    XOR             reduce using rule 130 (empty -> .)
    ORB             reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    SEMIC           reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    empty                          shift and go to state 162
    expresion6i                    shift and go to state 159

state 97

    (79) expresion5 -> expresion6 . expresion5i
    (80) expresion5i -> . ANDB expresion5
    (81) expresion5i -> . empty
    (130) empty -> .

    ANDB            shift and go to state 164
    XOR             reduce using rule 130 (empty -> .)
    ORB             reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    SEMIC           reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    expresion5i                    shift and go to state 163
    empty                          shift and go to state 165

state 98

    (90) expresion8 -> expresion9 . expresion8i
    (91) expresion8i -> . GREATERTHAN expresion8
    (92) expresion8i -> . LESSTHAN expresion8
    (93) expresion8i -> . GREATEREQUAL expresion8
    (94) expresion8i -> . LESSEQUAL expresion8
    (95) expresion8i -> . empty
    (130) empty -> .

    GREATERTHAN     shift and go to state 169
    LESSTHAN        shift and go to state 168
    GREATEREQUAL    shift and go to state 166
    LESSEQUAL       shift and go to state 170
    SHR             reduce using rule 130 (empty -> .)
    SHL             reduce using rule 130 (empty -> .)
    EQ              reduce using rule 130 (empty -> .)
    DIF             reduce using rule 130 (empty -> .)
    ANDB            reduce using rule 130 (empty -> .)
    XOR             reduce using rule 130 (empty -> .)
    ORB             reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    SEMIC           reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    expresion8i                    shift and go to state 167
    empty                          shift and go to state 171

state 99

    (86) expresion7 -> expresion8 . expresion7i
    (87) expresion7i -> . SHR expresion7
    (88) expresion7i -> . SHL expresion7
    (89) expresion7i -> . empty
    (130) empty -> .

    SHR             shift and go to state 172
    SHL             shift and go to state 174
    EQ              reduce using rule 130 (empty -> .)
    DIF             reduce using rule 130 (empty -> .)
    ANDB            reduce using rule 130 (empty -> .)
    XOR             reduce using rule 130 (empty -> .)
    ORB             reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    SEMIC           reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    empty                          shift and go to state 175
    expresion7i                    shift and go to state 173

state 100

    (108) exponencial -> LPAREN . expresion RPAREN
    (67) expresion -> . expresion2 expresioni
    (70) expresion2 -> . expresion3 expresion2i
    (73) expresion3 -> . expresion4 expresion3i
    (76) expresion4 -> . expresion5 expresion4i
    (79) expresion5 -> . expresion6 expresion5i
    (82) expresion6 -> . expresion7 expresion6i
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    termino                        shift and go to state 86
    exponencial2                   shift and go to state 89
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103
    expresion3                     shift and go to state 92
    expresion2                     shift and go to state 93
    expresion5                     shift and go to state 94
    expresion4                     shift and go to state 95
    expresion7                     shift and go to state 96
    expresion6                     shift and go to state 97
    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 99
    expresion                      shift and go to state 176

state 101

    (15) wherecondition -> CONDITION expresion . SEMIC

    SEMIC           shift and go to state 177


state 102

    (111) exponencial2 -> MM .

    ID              reduce using rule 111 (exponencial2 -> MM .)
    CTEI            reduce using rule 111 (exponencial2 -> MM .)
    CTEF            reduce using rule 111 (exponencial2 -> MM .)


state 103

    (114) exponencial2 -> empty .

    ID              reduce using rule 114 (exponencial2 -> empty .)
    CTEI            reduce using rule 114 (exponencial2 -> empty .)
    CTEF            reduce using rule 114 (exponencial2 -> empty .)


state 104

    (110) exponencial2 -> NOT .

    ID              reduce using rule 110 (exponencial2 -> NOT .)
    CTEI            reduce using rule 110 (exponencial2 -> NOT .)
    CTEF            reduce using rule 110 (exponencial2 -> NOT .)


state 105

    (13) build -> BUILD expresion . SEMIC

    SEMIC           shift and go to state 178


state 106

