Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    empty                          shift and go to state 121
    expresion4i                    shift and go to state 122

state 59

    (72) expresion3 -> expresion4 . expresion3i
    (73) expresion3i -> . ORB expresion3
    (74) expresion3i -> . empty
    (129) empty -> .

    ORB             shift and go to state 124
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    expresion3i                    shift and go to state 123
    empty                          shift and go to state 125

state 60

    (81) expresion6 -> expresion7 . expresion6i
    (82) expresion6i -> . EQ expresion6
    (83) expresion6i -> . DIF expresion6
    (84) expresion6i -> . empty
    (129) empty -> .

    EQ              shift and go to state 128
    DIF             shift and go to state 127
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    empty                          shift and go to state 129
    expresion6i                    shift and go to state 126

state 61

    (78) expresion5 -> expresion6 . expresion5i
    (79) expresion5i -> . ANDB expresion5
    (80) expresion5i -> . empty
    (129) empty -> .

    ANDB            shift and go to state 131
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    expresion5i                    shift and go to state 130
    empty                          shift and go to state 132

state 62

    (85) expresion7 -> expresion8 . expresion7i
    (86) expresion7i -> . SHR expresion7
    (87) expresion7i -> . SHL expresion7
    (88) expresion7i -> . empty
    (129) empty -> .

    SHR             shift and go to state 133
    SHL             shift and go to state 135
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    empty                          shift and go to state 136
    expresion7i                    shift and go to state 134

state 63

    (107) exponencial -> LPAREN . expresion RPAREN
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    termino                        shift and go to state 47
    exponencial2                   shift and go to state 51
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 137

state 64

    (118) id -> ID . llamarfuncion
    (119) id -> ID .
    (121) llamarfuncion -> . LPAREN llamarfuncion3 RPAREN

    ASEQ            reduce using rule 119 (id -> ID .)
    PLUSEQ          reduce using rule 119 (id -> ID .)
    MINEQ           reduce using rule 119 (id -> ID .)
    MULTEQ          reduce using rule 119 (id -> ID .)
    DIVEQ           reduce using rule 119 (id -> ID .)
    EXP             reduce using rule 119 (id -> ID .)
    STAR            reduce using rule 119 (id -> ID .)
    SLASH           reduce using rule 119 (id -> ID .)
    MOD             reduce using rule 119 (id -> ID .)
    PLUS            reduce using rule 119 (id -> ID .)
    MINUS           reduce using rule 119 (id -> ID .)
    GREATERTHAN     reduce using rule 119 (id -> ID .)
    LESSTHAN        reduce using rule 119 (id -> ID .)
    GREATEREQUAL    reduce using rule 119 (id -> ID .)
    LESSEQUAL       reduce using rule 119 (id -> ID .)
    SHR             reduce using rule 119 (id -> ID .)
    SHL             reduce using rule 119 (id -> ID .)
    EQ              reduce using rule 119 (id -> ID .)
    DIF             reduce using rule 119 (id -> ID .)
    ANDB            reduce using rule 119 (id -> ID .)
    XOR             reduce using rule 119 (id -> ID .)
    ORB             reduce using rule 119 (id -> ID .)
    AND             reduce using rule 119 (id -> ID .)
    OR              reduce using rule 119 (id -> ID .)
    SEMIC           reduce using rule 119 (id -> ID .)
    LPAREN          shift and go to state 139

    llamarfuncion                  shift and go to state 138

state 65

    (28) asign -> expresion .

    WHERE           reduce using rule 28 (asign -> expresion .)
    SEMIC           reduce using rule 28 (asign -> expresion .)
    LCURLY          reduce using rule 28 (asign -> expresion .)
    ID              reduce using rule 28 (asign -> expresion .)
    LPAREN          reduce using rule 28 (asign -> expresion .)
    NOT             reduce using rule 28 (asign -> expresion .)
    MM              reduce using rule 28 (asign -> expresion .)
    PP              reduce using rule 28 (asign -> expresion .)
    NEW             reduce using rule 28 (asign -> expresion .)
    CTEI            reduce using rule 28 (asign -> expresion .)
    CTEF            reduce using rule 28 (asign -> expresion .)
    RCURLY          reduce using rule 28 (asign -> expresion .)
    COMMA           reduce using rule 28 (asign -> expresion .)
    RPAREN          reduce using rule 28 (asign -> expresion .)


state 66

    (110) exponencial2 -> MM .

    ID              reduce using rule 110 (exponencial2 -> MM .)
    CTEI            reduce using rule 110 (exponencial2 -> MM .)
    CTEF            reduce using rule 110 (exponencial2 -> MM .)


state 67

    (25) asignmany -> asign . asignmany
    (25) asignmany -> . asign asignmany
    (26) asignmany -> . empty
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (129) empty -> .
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48

  ! ID              [ reduce using rule 129 (empty -> .) ]

    expresion3                     shift and go to state 46
    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 55
    asignmany                      shift and go to state 140
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 65
    asign                          shift and go to state 67

state 68

    (109) exponencial2 -> NOT .

    ID              reduce using rule 109 (exponencial2 -> NOT .)
    CTEI            reduce using rule 109 (exponencial2 -> NOT .)
    CTEF            reduce using rule 109 (exponencial2 -> NOT .)


state 69

    (11) optimize -> MIN LCURLY . statement where RCURLY
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (57) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (34) condition -> . IF asign bloque condition1
    (37) write -> . PRINT asign write2
    (40) ciclo -> . FOR asign bloque
    (41) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (65) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 147
    PRINT           shift and go to state 142
    FOR             shift and go to state 150
    RETURN          shift and go to state 141
    BUILD           shift and go to state 155
    CONDITION       shift and go to state 148
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    declaration                    shift and go to state 151
    termino                        shift and go to state 47
    expresion5                     shift and go to state 58
    id                             shift and go to state 49
    ciclo                          shift and go to state 143
    exponencial2                   shift and go to state 51
    write                          shift and go to state 144
    expresion9                     shift and go to state 52
    build                          shift and go to state 145
    statement                      shift and go to state 146
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    type                           shift and go to state 27
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    return                         shift and go to state 149
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    condition                      shift and go to state 152
    expresion                      shift and go to state 65
    asign                          shift and go to state 153
    wherecondition                 shift and go to state 154

state 70

    (8) model -> optimize where .

    GREATERTHAN     reduce using rule 8 (model -> optimize where .)
    RCURLY          reduce using rule 8 (model -> optimize where .)


state 71

    (14) where -> WHERE . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 156


state 72

    (63) bloque2 -> GREATERTHAN . bloque2
    (63) bloque2 -> . GREATERTHAN bloque2
    (64) bloque2 -> . empty
    (129) empty -> .

    GREATERTHAN     shift and go to state 72
    RCURLY          reduce using rule 129 (empty -> .)

    bloque2                        shift and go to state 157
    empty                          shift and go to state 73

state 73

    (64) bloque2 -> empty .

    RCURLY          reduce using rule 64 (bloque2 -> empty .)


state 74

    (62) bloque -> LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 158


state 75

    (12) optimize -> MAX LCURLY . statement where RCURLY
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (57) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (34) condition -> . IF asign bloque condition1
    (37) write -> . PRINT asign write2
    (40) ciclo -> . FOR asign bloque
    (41) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (65) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 147
    PRINT           shift and go to state 142
    FOR             shift and go to state 150
    RETURN          shift and go to state 141
    BUILD           shift and go to state 155
    CONDITION       shift and go to state 148
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    declaration                    shift and go to state 151
    termino                        shift and go to state 47
    expresion5                     shift and go to state 58
    id                             shift and go to state 49
    ciclo                          shift and go to state 143
    exponencial2                   shift and go to state 51
    write                          shift and go to state 144
    expresion9                     shift and go to state 52
    build                          shift and go to state 145
    statement                      shift and go to state 159
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    type                           shift and go to state 27
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    return                         shift and go to state 149
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    condition                      shift and go to state 152
    expresion                      shift and go to state 65
    asign                          shift and go to state 153
    wherecondition                 shift and go to state 154

state 76

    (1) program -> functions MODEL LCURLY vars data model bloque2 . RCURLY

    RCURLY          shift and go to state 160


state 77

    (48) funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque .

    FUNC            reduce using rule 48 (funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque .)
    MODEL           reduce using rule 48 (funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque .)


state 78

    (53) funcion3 -> LPAREN type . RPAREN

    RPAREN          shift and go to state 161


state 79

    (51) funcion2 -> COMMA type . ID funcion2

    ID              shift and go to state 162


state 80

    (57) declaration -> type dimensions POINTS . ID dec22 SEMIC

    ID              shift and go to state 163


state 81

    (113) exponencial2 -> empty .

    ID              reduce using rule 113 (exponencial2 -> empty .)
    CTEI            reduce using rule 113 (exponencial2 -> empty .)
    CTEF            reduce using rule 113 (exponencial2 -> empty .)


state 82

    (58) dimensions -> LBRACKET expresion . RBRACKET dimensions

    RBRACKET        shift and go to state 164


state 83

    (70) expresion2i -> AND . expresion2
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    termino                        shift and go to state 47
    exponencial2                   shift and go to state 51
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 165
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62

state 84

    (69) expresion2 -> expresion3 expresion2i .

    OR              reduce using rule 69 (expresion2 -> expresion3 expresion2i .)
    SEMIC           reduce using rule 69 (expresion2 -> expresion3 expresion2i .)


state 85

    (71) expresion2i -> empty .

    OR              reduce using rule 71 (expresion2i -> empty .)
    SEMIC           reduce using rule 71 (expresion2i -> empty .)


state 86

    (95) expresion9 -> termino expresion9i .

    GREATERTHAN     reduce using rule 95 (expresion9 -> termino expresion9i .)
    LESSTHAN        reduce using rule 95 (expresion9 -> termino expresion9i .)
    GREATEREQUAL    reduce using rule 95 (expresion9 -> termino expresion9i .)
    LESSEQUAL       reduce using rule 95 (expresion9 -> termino expresion9i .)
    SHR             reduce using rule 95 (expresion9 -> termino expresion9i .)
    SHL             reduce using rule 95 (expresion9 -> termino expresion9i .)
    EQ              reduce using rule 95 (expresion9 -> termino expresion9i .)
    DIF             reduce using rule 95 (expresion9 -> termino expresion9i .)
    ANDB            reduce using rule 95 (expresion9 -> termino expresion9i .)
    XOR             reduce using rule 95 (expresion9 -> termino expresion9i .)
    ORB             reduce using rule 95 (expresion9 -> termino expresion9i .)
    AND             reduce using rule 95 (expresion9 -> termino expresion9i .)
    OR              reduce using rule 95 (expresion9 -> termino expresion9i .)
    SEMIC           reduce using rule 95 (expresion9 -> termino expresion9i .)


state 87

    (96) expresion9i -> PLUS . expresion9
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 166
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 88

    (97) expresion9i -> MINUS . expresion9
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 167
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 89

    (98) expresion9i -> empty .

    GREATERTHAN     reduce using rule 98 (expresion9i -> empty .)
    LESSTHAN        reduce using rule 98 (expresion9i -> empty .)
    GREATEREQUAL    reduce using rule 98 (expresion9i -> empty .)
    LESSEQUAL       reduce using rule 98 (expresion9i -> empty .)
    SHR             reduce using rule 98 (expresion9i -> empty .)
    SHL             reduce using rule 98 (expresion9i -> empty .)
    EQ              reduce using rule 98 (expresion9i -> empty .)
    DIF             reduce using rule 98 (expresion9i -> empty .)
    ANDB            reduce using rule 98 (expresion9i -> empty .)
    XOR             reduce using rule 98 (expresion9i -> empty .)
    ORB             reduce using rule 98 (expresion9i -> empty .)
    AND             reduce using rule 98 (expresion9i -> empty .)
    OR              reduce using rule 98 (expresion9i -> empty .)
    SEMIC           reduce using rule 98 (expresion9i -> empty .)


state 90

    (30) asign_signo -> PLUSEQ .

    LPAREN          reduce using rule 30 (asign_signo -> PLUSEQ .)
    NOT             reduce using rule 30 (asign_signo -> PLUSEQ .)
    MM              reduce using rule 30 (asign_signo -> PLUSEQ .)
    PP              reduce using rule 30 (asign_signo -> PLUSEQ .)
    NEW             reduce using rule 30 (asign_signo -> PLUSEQ .)
    ID              reduce using rule 30 (asign_signo -> PLUSEQ .)
    CTEI            reduce using rule 30 (asign_signo -> PLUSEQ .)
    CTEF            reduce using rule 30 (asign_signo -> PLUSEQ .)


state 91

    (29) asign_signo -> ASEQ .

    LPAREN          reduce using rule 29 (asign_signo -> ASEQ .)
    NOT             reduce using rule 29 (asign_signo -> ASEQ .)
    MM              reduce using rule 29 (asign_signo -> ASEQ .)
    PP              reduce using rule 29 (asign_signo -> ASEQ .)
    NEW             reduce using rule 29 (asign_signo -> ASEQ .)
    ID              reduce using rule 29 (asign_signo -> ASEQ .)
    CTEI            reduce using rule 29 (asign_signo -> ASEQ .)
    CTEF            reduce using rule 29 (asign_signo -> ASEQ .)


state 92

    (31) asign_signo -> MINEQ .

    LPAREN          reduce using rule 31 (asign_signo -> MINEQ .)
    NOT             reduce using rule 31 (asign_signo -> MINEQ .)
    MM              reduce using rule 31 (asign_signo -> MINEQ .)
    PP              reduce using rule 31 (asign_signo -> MINEQ .)
    NEW             reduce using rule 31 (asign_signo -> MINEQ .)
    ID              reduce using rule 31 (asign_signo -> MINEQ .)
    CTEI            reduce using rule 31 (asign_signo -> MINEQ .)
    CTEF            reduce using rule 31 (asign_signo -> MINEQ .)


state 93

    (32) asign_signo -> MULTEQ .

    LPAREN          reduce using rule 32 (asign_signo -> MULTEQ .)
    NOT             reduce using rule 32 (asign_signo -> MULTEQ .)
    MM              reduce using rule 32 (asign_signo -> MULTEQ .)
    PP              reduce using rule 32 (asign_signo -> MULTEQ .)
    NEW             reduce using rule 32 (asign_signo -> MULTEQ .)
    ID              reduce using rule 32 (asign_signo -> MULTEQ .)
    CTEI            reduce using rule 32 (asign_signo -> MULTEQ .)
    CTEF            reduce using rule 32 (asign_signo -> MULTEQ .)


state 94

    (27) asign -> id asign_signo . expresion
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    termino                        shift and go to state 47
    exponencial2                   shift and go to state 51
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 168

state 95

    (33) asign_signo -> DIVEQ .

    LPAREN          reduce using rule 33 (asign_signo -> DIVEQ .)
    NOT             reduce using rule 33 (asign_signo -> DIVEQ .)
    MM              reduce using rule 33 (asign_signo -> DIVEQ .)
    PP              reduce using rule 33 (asign_signo -> DIVEQ .)
    NEW             reduce using rule 33 (asign_signo -> DIVEQ .)
    ID              reduce using rule 33 (asign_signo -> DIVEQ .)
    CTEI            reduce using rule 33 (asign_signo -> DIVEQ .)
    CTEF            reduce using rule 33 (asign_signo -> DIVEQ .)


state 96

    (115) valor -> int .

    EXP             reduce using rule 115 (valor -> int .)
    STAR            reduce using rule 115 (valor -> int .)
    SLASH           reduce using rule 115 (valor -> int .)
    MOD             reduce using rule 115 (valor -> int .)
    PLUS            reduce using rule 115 (valor -> int .)
    MINUS           reduce using rule 115 (valor -> int .)
    GREATERTHAN     reduce using rule 115 (valor -> int .)
    LESSTHAN        reduce using rule 115 (valor -> int .)
    GREATEREQUAL    reduce using rule 115 (valor -> int .)
    LESSEQUAL       reduce using rule 115 (valor -> int .)
    SHR             reduce using rule 115 (valor -> int .)
    SHL             reduce using rule 115 (valor -> int .)
    EQ              reduce using rule 115 (valor -> int .)
    DIF             reduce using rule 115 (valor -> int .)
    ANDB            reduce using rule 115 (valor -> int .)
    XOR             reduce using rule 115 (valor -> int .)
    ORB             reduce using rule 115 (valor -> int .)
    AND             reduce using rule 115 (valor -> int .)
    OR              reduce using rule 115 (valor -> int .)
    SEMIC           reduce using rule 115 (valor -> int .)


state 97

    (116) valor -> float .

    EXP             reduce using rule 116 (valor -> float .)
    STAR            reduce using rule 116 (valor -> float .)
    SLASH           reduce using rule 116 (valor -> float .)
    MOD             reduce using rule 116 (valor -> float .)
    PLUS            reduce using rule 116 (valor -> float .)
    MINUS           reduce using rule 116 (valor -> float .)
    GREATERTHAN     reduce using rule 116 (valor -> float .)
    LESSTHAN        reduce using rule 116 (valor -> float .)
    GREATEREQUAL    reduce using rule 116 (valor -> float .)
    LESSEQUAL       reduce using rule 116 (valor -> float .)
    SHR             reduce using rule 116 (valor -> float .)
    SHL             reduce using rule 116 (valor -> float .)
    EQ              reduce using rule 116 (valor -> float .)
    DIF             reduce using rule 116 (valor -> float .)
    ANDB            reduce using rule 116 (valor -> float .)
    XOR             reduce using rule 116 (valor -> float .)
    ORB             reduce using rule 116 (valor -> float .)
    AND             reduce using rule 116 (valor -> float .)
    OR              reduce using rule 116 (valor -> float .)
