Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    termino                        shift and go to state 83
    exp                            shift and go to state 95
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89
    escritura2                     shift and go to state 90

state 67

    (61) bloque2 -> estatuto bloque2 .

    SEMIC           reduce using rule 61 (bloque2 -> estatuto bloque2 .)
    ELSE            reduce using rule 61 (bloque2 -> estatuto bloque2 .)
    RCURLY          reduce using rule 61 (bloque2 -> estatuto bloque2 .)


state 68

    (19) for -> FOR ID . IN DOT ID LBRACKET estatuto RBRACKET

    IN              shift and go to state 97


state 69

    (45) asignacion -> ID EQUALS . expresion SEMIC
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    expresion                      shift and go to state 99
    varcte                         shift and go to state 86
    termino                        shift and go to state 83
    exp                            shift and go to state 95
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89

state 70

    (31) condicion -> IF LPAREN . expresion RPAREN bloque SEMIC
    (32) condicion -> IF LPAREN . expresion RPAREN bloque ELSE bloque SEMIC
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    expresion                      shift and go to state 100
    varcte                         shift and go to state 86
    termino                        shift and go to state 83
    exp                            shift and go to state 95
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89

state 71

    (85) programa -> declaravars declarafuncion MODEL LCURLY declaravarsdata bloque2 RCURLY .

    $end            reduce using rule 85 (programa -> declaravars declarafuncion MODEL LCURLY declaravarsdata bloque2 RCURLY .)


state 72

    (15) funcionoptimizacion -> MAX EQUALS . restricciones
    (16) restricciones -> . WHERE restricciones2

    WHERE           shift and go to state 80

    restricciones                  shift and go to state 101

state 73

    (56) listaargs -> tipo ID liargs .

    RPAREN          reduce using rule 56 (listaargs -> tipo ID liargs .)


state 74

    (58) liargs -> COMMA . listaargs
    (55) listaargs -> . empty
    (56) listaargs -> . tipo ID liargs
    (86) empty -> .
    (63) tipo -> . TINT
    (64) tipo -> . TFLOAT
    (65) tipo -> . TBOOL

    RPAREN          reduce using rule 86 (empty -> .)
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 18
    TBOOL           shift and go to state 17

    listaargs                      shift and go to state 102
    tipo                           shift and go to state 33
    empty                          shift and go to state 35

state 75

    (57) liargs -> empty .

    RPAREN          reduce using rule 57 (liargs -> empty .)


state 76

    (54) funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY . declaravarsdata bloque RCURLY
    (78) declaravarsdata -> . vars data
    (79) declaravarsdata -> . empty
    (80) declaravarsdata -> . vars
    (66) vars -> . VARS LCURLY listavars RCURLY
    (86) empty -> .

    VARS            shift and go to state 1
    LCURLY          reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    MIN             reduce using rule 86 (empty -> .)
    MAX             reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)

    vars                           shift and go to state 30
    declaravarsdata                shift and go to state 103
    empty                          shift and go to state 32

state 77

    (67) matriz -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    POINTS          reduce using rule 67 (matriz -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 78

    (11) listaasignacion -> asignacion . SEMIC lasignacion

    SEMIC           shift and go to state 104


state 79

    (10) data -> DATA LCURLY listaasignacion . RCURLY

    RCURLY          shift and go to state 105


state 80

    (16) restricciones -> WHERE . restricciones2
    (17) restricciones2 -> . expresion
    (18) restricciones2 -> . suma SEMIC listafor
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (23) suma -> . SUM LPAREN ID POINTS expresion RPAREN
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    SUM             shift and go to state 106
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    expresion                      shift and go to state 109
    varcte                         shift and go to state 86
    restricciones2                 shift and go to state 107
    exp                            shift and go to state 95
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89
    suma                           shift and go to state 108
    termino                        shift and go to state 83

state 81

    (14) funcionoptimizacion -> MIN EQUALS restricciones .

    RBRACKET        reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    ID              reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    IF              reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    PRINT           reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    MIN             reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    MAX             reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    RETURN          reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    FOR             reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    RCURLY          reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    SEMIC           reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    ELSE            reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)


state 82

    (27) factor -> LPAREN . expresion RPAREN
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    expresion                      shift and go to state 110
    varcte                         shift and go to state 86
    termino                        shift and go to state 83
    exp                            shift and go to state 95
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89

state 83

    (37) exp -> termino .
    (38) exp -> termino . PLUS exp
    (39) exp -> termino . MINUS exp

    LESSTHAN        reduce using rule 37 (exp -> termino .)
    GREATERTHAN     reduce using rule 37 (exp -> termino .)
    BETWEEN         reduce using rule 37 (exp -> termino .)
    RPAREN          reduce using rule 37 (exp -> termino .)
    ID              reduce using rule 37 (exp -> termino .)
    IF              reduce using rule 37 (exp -> termino .)
    PRINT           reduce using rule 37 (exp -> termino .)
    MIN             reduce using rule 37 (exp -> termino .)
    MAX             reduce using rule 37 (exp -> termino .)
    RETURN          reduce using rule 37 (exp -> termino .)
    FOR             reduce using rule 37 (exp -> termino .)
    RCURLY          reduce using rule 37 (exp -> termino .)
    SEMIC           reduce using rule 37 (exp -> termino .)
    ELSE            reduce using rule 37 (exp -> termino .)
    RBRACKET        reduce using rule 37 (exp -> termino .)
    DOT             reduce using rule 37 (exp -> termino .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112


state 84

    (42) escritura2 -> CTESTRING .
    (44) escritura2 -> CTESTRING . DOT escritura2
    (3) varcte -> CTESTRING .

  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 3 (varcte -> CTESTRING .)
    DOT             shift and go to state 113
    STAR            reduce using rule 3 (varcte -> CTESTRING .)
    SLASH           reduce using rule 3 (varcte -> CTESTRING .)
    PLUS            reduce using rule 3 (varcte -> CTESTRING .)
    MINUS           reduce using rule 3 (varcte -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (varcte -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (varcte -> CTESTRING .)
    BETWEEN         reduce using rule 3 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 3 (varcte -> CTESTRING .)

  ! RPAREN          [ reduce using rule 42 (escritura2 -> CTESTRING .) ]
  ! DOT             [ reduce using rule 3 (varcte -> CTESTRING .) ]


state 85

    (25) factor -> MINUS . varcte
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    llamadafuncion                 shift and go to state 89
    varcte                         shift and go to state 114

state 86

    (26) factor -> varcte .

    STAR            reduce using rule 26 (factor -> varcte .)
    SLASH           reduce using rule 26 (factor -> varcte .)
    PLUS            reduce using rule 26 (factor -> varcte .)
    MINUS           reduce using rule 26 (factor -> varcte .)
    DOT             reduce using rule 26 (factor -> varcte .)
    RPAREN          reduce using rule 26 (factor -> varcte .)
    SEMIC           reduce using rule 26 (factor -> varcte .)
    ID              reduce using rule 26 (factor -> varcte .)
    IF              reduce using rule 26 (factor -> varcte .)
    PRINT           reduce using rule 26 (factor -> varcte .)
    MIN             reduce using rule 26 (factor -> varcte .)
    MAX             reduce using rule 26 (factor -> varcte .)
    RETURN          reduce using rule 26 (factor -> varcte .)
    FOR             reduce using rule 26 (factor -> varcte .)
    RCURLY          reduce using rule 26 (factor -> varcte .)
    ELSE            reduce using rule 26 (factor -> varcte .)
    RBRACKET        reduce using rule 26 (factor -> varcte .)
    LESSTHAN        reduce using rule 26 (factor -> varcte .)
    GREATERTHAN     reduce using rule 26 (factor -> varcte .)
    BETWEEN         reduce using rule 26 (factor -> varcte .)


state 87

    (24) factor -> PLUS . varcte
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    llamadafuncion                 shift and go to state 89
    varcte                         shift and go to state 115

state 88

    (28) termino -> factor .
    (29) termino -> factor . STAR termino
    (30) termino -> factor . SLASH termino

    PLUS            reduce using rule 28 (termino -> factor .)
    MINUS           reduce using rule 28 (termino -> factor .)
    LESSTHAN        reduce using rule 28 (termino -> factor .)
    GREATERTHAN     reduce using rule 28 (termino -> factor .)
    BETWEEN         reduce using rule 28 (termino -> factor .)
    RPAREN          reduce using rule 28 (termino -> factor .)
    DOT             reduce using rule 28 (termino -> factor .)
    SEMIC           reduce using rule 28 (termino -> factor .)
    ID              reduce using rule 28 (termino -> factor .)
    IF              reduce using rule 28 (termino -> factor .)
    PRINT           reduce using rule 28 (termino -> factor .)
    MIN             reduce using rule 28 (termino -> factor .)
    MAX             reduce using rule 28 (termino -> factor .)
    RETURN          reduce using rule 28 (termino -> factor .)
    FOR             reduce using rule 28 (termino -> factor .)
    RCURLY          reduce using rule 28 (termino -> factor .)
    ELSE            reduce using rule 28 (termino -> factor .)
    RBRACKET        reduce using rule 28 (termino -> factor .)
    STAR            shift and go to state 116
    SLASH           shift and go to state 117


state 89

    (6) varcte -> llamadafuncion .

    STAR            reduce using rule 6 (varcte -> llamadafuncion .)
    SLASH           reduce using rule 6 (varcte -> llamadafuncion .)
    PLUS            reduce using rule 6 (varcte -> llamadafuncion .)
    MINUS           reduce using rule 6 (varcte -> llamadafuncion .)
    DOT             reduce using rule 6 (varcte -> llamadafuncion .)
    RPAREN          reduce using rule 6 (varcte -> llamadafuncion .)
    SEMIC           reduce using rule 6 (varcte -> llamadafuncion .)
    ID              reduce using rule 6 (varcte -> llamadafuncion .)
    IF              reduce using rule 6 (varcte -> llamadafuncion .)
    PRINT           reduce using rule 6 (varcte -> llamadafuncion .)
    MIN             reduce using rule 6 (varcte -> llamadafuncion .)
    MAX             reduce using rule 6 (varcte -> llamadafuncion .)
    RETURN          reduce using rule 6 (varcte -> llamadafuncion .)
    FOR             reduce using rule 6 (varcte -> llamadafuncion .)
    RCURLY          reduce using rule 6 (varcte -> llamadafuncion .)
    ELSE            reduce using rule 6 (varcte -> llamadafuncion .)
    RBRACKET        reduce using rule 6 (varcte -> llamadafuncion .)
    LESSTHAN        reduce using rule 6 (varcte -> llamadafuncion .)
    GREATERTHAN     reduce using rule 6 (varcte -> llamadafuncion .)
    BETWEEN         reduce using rule 6 (varcte -> llamadafuncion .)


state 90

    (40) escritura -> PRINT LPAREN escritura2 . RPAREN SEMIC

    RPAREN          shift and go to state 118


state 91

    (5) varcte -> ID .
    (7) llamadafuncion -> ID . LPAREN expresion RPAREN
    (8) llamadafuncion -> ID . LPAREN CTEI RPAREN
    (9) llamadafuncion -> ID . LPAREN CTEF RPAREN

    STAR            reduce using rule 5 (varcte -> ID .)
    SLASH           reduce using rule 5 (varcte -> ID .)
    PLUS            reduce using rule 5 (varcte -> ID .)
    MINUS           reduce using rule 5 (varcte -> ID .)
    DOT             reduce using rule 5 (varcte -> ID .)
    RPAREN          reduce using rule 5 (varcte -> ID .)
    SEMIC           reduce using rule 5 (varcte -> ID .)
    ID              reduce using rule 5 (varcte -> ID .)
    IF              reduce using rule 5 (varcte -> ID .)
    PRINT           reduce using rule 5 (varcte -> ID .)
    MIN             reduce using rule 5 (varcte -> ID .)
    MAX             reduce using rule 5 (varcte -> ID .)
    RETURN          reduce using rule 5 (varcte -> ID .)
    FOR             reduce using rule 5 (varcte -> ID .)
    RCURLY          reduce using rule 5 (varcte -> ID .)
    ELSE            reduce using rule 5 (varcte -> ID .)
    RBRACKET        reduce using rule 5 (varcte -> ID .)
    LESSTHAN        reduce using rule 5 (varcte -> ID .)
    GREATERTHAN     reduce using rule 5 (varcte -> ID .)
    BETWEEN         reduce using rule 5 (varcte -> ID .)
    LPAREN          shift and go to state 119


state 92

    (41) escritura2 -> expresion .
    (43) escritura2 -> expresion . DOT escritura2

    RPAREN          reduce using rule 41 (escritura2 -> expresion .)
    DOT             shift and go to state 120


state 93

    (4) varcte -> CTEBOOL .

    STAR            reduce using rule 4 (varcte -> CTEBOOL .)
    SLASH           reduce using rule 4 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 4 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 4 (varcte -> CTEBOOL .)
    DOT             reduce using rule 4 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 4 (varcte -> CTEBOOL .)
    SEMIC           reduce using rule 4 (varcte -> CTEBOOL .)
    ID              reduce using rule 4 (varcte -> CTEBOOL .)
    IF              reduce using rule 4 (varcte -> CTEBOOL .)
    PRINT           reduce using rule 4 (varcte -> CTEBOOL .)
    MIN             reduce using rule 4 (varcte -> CTEBOOL .)
    MAX             reduce using rule 4 (varcte -> CTEBOOL .)
    RETURN          reduce using rule 4 (varcte -> CTEBOOL .)
    FOR             reduce using rule 4 (varcte -> CTEBOOL .)
    RCURLY          reduce using rule 4 (varcte -> CTEBOOL .)
    ELSE            reduce using rule 4 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 4 (varcte -> CTEBOOL .)
    LESSTHAN        reduce using rule 4 (varcte -> CTEBOOL .)
    GREATERTHAN     reduce using rule 4 (varcte -> CTEBOOL .)
    BETWEEN         reduce using rule 4 (varcte -> CTEBOOL .)


state 94

    (2) varcte -> CTEF .

    STAR            reduce using rule 2 (varcte -> CTEF .)
    SLASH           reduce using rule 2 (varcte -> CTEF .)
    PLUS            reduce using rule 2 (varcte -> CTEF .)
    MINUS           reduce using rule 2 (varcte -> CTEF .)
    DOT             reduce using rule 2 (varcte -> CTEF .)
    RPAREN          reduce using rule 2 (varcte -> CTEF .)
    SEMIC           reduce using rule 2 (varcte -> CTEF .)
    ID              reduce using rule 2 (varcte -> CTEF .)
    IF              reduce using rule 2 (varcte -> CTEF .)
    PRINT           reduce using rule 2 (varcte -> CTEF .)
    MIN             reduce using rule 2 (varcte -> CTEF .)
    MAX             reduce using rule 2 (varcte -> CTEF .)
    RETURN          reduce using rule 2 (varcte -> CTEF .)
    FOR             reduce using rule 2 (varcte -> CTEF .)
    RCURLY          reduce using rule 2 (varcte -> CTEF .)
    ELSE            reduce using rule 2 (varcte -> CTEF .)
    RBRACKET        reduce using rule 2 (varcte -> CTEF .)
    LESSTHAN        reduce using rule 2 (varcte -> CTEF .)
    GREATERTHAN     reduce using rule 2 (varcte -> CTEF .)
    BETWEEN         reduce using rule 2 (varcte -> CTEF .)


state 95

    (33) expresion -> exp .
    (34) expresion -> exp . LESSTHAN exp
    (35) expresion -> exp . GREATERTHAN exp
    (36) expresion -> exp . BETWEEN exp

    RPAREN          reduce using rule 33 (expresion -> exp .)
    SEMIC           reduce using rule 33 (expresion -> exp .)
    DOT             reduce using rule 33 (expresion -> exp .)
    ID              reduce using rule 33 (expresion -> exp .)
    IF              reduce using rule 33 (expresion -> exp .)
    PRINT           reduce using rule 33 (expresion -> exp .)
    MIN             reduce using rule 33 (expresion -> exp .)
    MAX             reduce using rule 33 (expresion -> exp .)
    RETURN          reduce using rule 33 (expresion -> exp .)
    FOR             reduce using rule 33 (expresion -> exp .)
    RCURLY          reduce using rule 33 (expresion -> exp .)
    ELSE            reduce using rule 33 (expresion -> exp .)
    RBRACKET        reduce using rule 33 (expresion -> exp .)
    LESSTHAN        shift and go to state 121
    GREATERTHAN     shift and go to state 122
    BETWEEN         shift and go to state 123


state 96

    (1) varcte -> CTEI .

    STAR            reduce using rule 1 (varcte -> CTEI .)
    SLASH           reduce using rule 1 (varcte -> CTEI .)
    PLUS            reduce using rule 1 (varcte -> CTEI .)
    MINUS           reduce using rule 1 (varcte -> CTEI .)
    DOT             reduce using rule 1 (varcte -> CTEI .)
    RPAREN          reduce using rule 1 (varcte -> CTEI .)
    SEMIC           reduce using rule 1 (varcte -> CTEI .)
    ID              reduce using rule 1 (varcte -> CTEI .)
    IF              reduce using rule 1 (varcte -> CTEI .)
    PRINT           reduce using rule 1 (varcte -> CTEI .)
    MIN             reduce using rule 1 (varcte -> CTEI .)
    MAX             reduce using rule 1 (varcte -> CTEI .)
    RETURN          reduce using rule 1 (varcte -> CTEI .)
    FOR             reduce using rule 1 (varcte -> CTEI .)
    RCURLY          reduce using rule 1 (varcte -> CTEI .)
    ELSE            reduce using rule 1 (varcte -> CTEI .)
    RBRACKET        reduce using rule 1 (varcte -> CTEI .)
    LESSTHAN        reduce using rule 1 (varcte -> CTEI .)
    GREATERTHAN     reduce using rule 1 (varcte -> CTEI .)
    BETWEEN         reduce using rule 1 (varcte -> CTEI .)


state 97

    (19) for -> FOR ID IN . DOT ID LBRACKET estatuto RBRACKET

    DOT             shift and go to state 124


state 98

    (3) varcte -> CTESTRING .

    STAR            reduce using rule 3 (varcte -> CTESTRING .)
    SLASH           reduce using rule 3 (varcte -> CTESTRING .)
    PLUS            reduce using rule 3 (varcte -> CTESTRING .)
    MINUS           reduce using rule 3 (varcte -> CTESTRING .)
    DOT             reduce using rule 3 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 3 (varcte -> CTESTRING .)
    SEMIC           reduce using rule 3 (varcte -> CTESTRING .)
    ID              reduce using rule 3 (varcte -> CTESTRING .)
    IF              reduce using rule 3 (varcte -> CTESTRING .)
    PRINT           reduce using rule 3 (varcte -> CTESTRING .)
    MIN             reduce using rule 3 (varcte -> CTESTRING .)
    MAX             reduce using rule 3 (varcte -> CTESTRING .)
    RETURN          reduce using rule 3 (varcte -> CTESTRING .)
    FOR             reduce using rule 3 (varcte -> CTESTRING .)
    RCURLY          reduce using rule 3 (varcte -> CTESTRING .)
    ELSE            reduce using rule 3 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 3 (varcte -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (varcte -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (varcte -> CTESTRING .)
    BETWEEN         reduce using rule 3 (varcte -> CTESTRING .)


state 99

    (45) asignacion -> ID EQUALS expresion . SEMIC

    SEMIC           shift and go to state 125


state 100

    (31) condicion -> IF LPAREN expresion . RPAREN bloque SEMIC
    (32) condicion -> IF LPAREN expresion . RPAREN bloque ELSE bloque SEMIC

    RPAREN          shift and go to state 126


state 101

    (15) funcionoptimizacion -> MAX EQUALS restricciones .

    RBRACKET        reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    ID              reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    IF              reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    PRINT           reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    MIN             reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    MAX             reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    RETURN          reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    FOR             reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    RCURLY          reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    SEMIC           reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    ELSE            reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)


state 102

    (58) liargs -> COMMA listaargs .

    RPAREN          reduce using rule 58 (liargs -> COMMA listaargs .)


state 103

    (54) funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata . bloque RCURLY
    (59) bloque -> . bloque2
    (60) bloque -> . LCURLY RCURLY
    (61) bloque2 -> . estatuto bloque2
    (62) bloque2 -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID EQUALS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    LCURLY          shift and go to state 127
    ID              shift and go to state 53
    IF              shift and go to state 54
    PRINT           shift and go to state 45
    MIN             shift and go to state 44
    MAX             shift and go to state 57
    RETURN          shift and go to state 43
    FOR             shift and go to state 51

    bloque2                        shift and go to state 129
    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 56
    funcionoptimizacion            shift and go to state 52
    estatuto                       shift and go to state 48
    for                            shift and go to state 47
    condicion                      shift and go to state 49
    retorno                        shift and go to state 50
    bloque                         shift and go to state 128
    escritura                      shift and go to state 58

state 104

    (11) listaasignacion -> asignacion SEMIC . lasignacion
    (12) lasignacion -> . empty
    (13) lasignacion -> . listaasignacion
    (86) empty -> .
    (11) listaasignacion -> . asignacion SEMIC lasignacion
    (45) asignacion -> . ID EQUALS expresion SEMIC

    RCURLY          reduce using rule 86 (empty -> .)
    ID              shift and go to state 53

    listaasignacion                shift and go to state 130
    lasignacion                    shift and go to state 131
    empty                          shift and go to state 132
    asignacion                     shift and go to state 78

state 105

    (10) data -> DATA LCURLY listaasignacion RCURLY .

    ID              reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    IF              reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    PRINT           reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    MIN             reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    MAX             reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    RETURN          reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
