Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    ID              shift and go to state 36

    asignmany                      shift and go to state 114
    asign                          shift and go to state 65
    id                             shift and go to state 34
    empty                          shift and go to state 66

state 66

    (26) asignmany -> empty .

    RCURLY          reduce using rule 26 (asignmany -> empty .)


state 67

    (60) return -> RETURN asign .

    IF              reduce using rule 60 (return -> RETURN asign .)
    PRINT           reduce using rule 60 (return -> RETURN asign .)
    FOR             reduce using rule 60 (return -> RETURN asign .)
    RETURN          reduce using rule 60 (return -> RETURN asign .)
    BUILD           reduce using rule 60 (return -> RETURN asign .)
    CONDITION       reduce using rule 60 (return -> RETURN asign .)
    ID              reduce using rule 60 (return -> RETURN asign .)
    TINT            reduce using rule 60 (return -> RETURN asign .)
    TBOOL           reduce using rule 60 (return -> RETURN asign .)
    TFLOAT          reduce using rule 60 (return -> RETURN asign .)
    RCURLY          reduce using rule 60 (return -> RETURN asign .)
    WHERE           reduce using rule 60 (return -> RETURN asign .)


state 68

    (11) optimize -> MIN LCURLY . statement where RCURLY
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (60) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensions
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions
    (121) type -> . TINT
    (122) type -> . TBOOL
    (123) type -> . TFLOAT

    IF              shift and go to state 48
    PRINT           shift and go to state 33
    FOR             shift and go to state 43
    RETURN          shift and go to state 31
    BUILD           shift and go to state 44
    CONDITION       shift and go to state 52
    ID              shift and go to state 36
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    id                             shift and go to state 34
    ciclo                          shift and go to state 35
    write                          shift and go to state 37
    build                          shift and go to state 38
    statement                      shift and go to state 115
    type                           shift and go to state 28
    return                         shift and go to state 42
    typedeclaration                shift and go to state 25
    declaration                    shift and go to state 45
    condition                      shift and go to state 47
    asign                          shift and go to state 51
    wherecondition                 shift and go to state 53

state 69

    (38) write -> PRINT asign . write2 SEMIC
    (39) write2 -> . COMMA asign write2
    (40) write2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 117
    SEMIC           reduce using rule 124 (empty -> .)

    write2                         shift and go to state 116
    empty                          shift and go to state 118

state 70

    (31) asign_signo -> PLUSEQ .

    LPAREN          reduce using rule 31 (asign_signo -> PLUSEQ .)
    NOT             reduce using rule 31 (asign_signo -> PLUSEQ .)
    MM              reduce using rule 31 (asign_signo -> PLUSEQ .)
    PP              reduce using rule 31 (asign_signo -> PLUSEQ .)
    NEW             reduce using rule 31 (asign_signo -> PLUSEQ .)
    ID              reduce using rule 31 (asign_signo -> PLUSEQ .)
    CTEI            reduce using rule 31 (asign_signo -> PLUSEQ .)
    CTEF            reduce using rule 31 (asign_signo -> PLUSEQ .)


state 71

    (30) asign_signo -> ASEQ .

    LPAREN          reduce using rule 30 (asign_signo -> ASEQ .)
    NOT             reduce using rule 30 (asign_signo -> ASEQ .)
    MM              reduce using rule 30 (asign_signo -> ASEQ .)
    PP              reduce using rule 30 (asign_signo -> ASEQ .)
    NEW             reduce using rule 30 (asign_signo -> ASEQ .)
    ID              reduce using rule 30 (asign_signo -> ASEQ .)
    CTEI            reduce using rule 30 (asign_signo -> ASEQ .)
    CTEF            reduce using rule 30 (asign_signo -> ASEQ .)


state 72

    (32) asign_signo -> MINEQ .

    LPAREN          reduce using rule 32 (asign_signo -> MINEQ .)
    NOT             reduce using rule 32 (asign_signo -> MINEQ .)
    MM              reduce using rule 32 (asign_signo -> MINEQ .)
    PP              reduce using rule 32 (asign_signo -> MINEQ .)
    NEW             reduce using rule 32 (asign_signo -> MINEQ .)
    ID              reduce using rule 32 (asign_signo -> MINEQ .)
    CTEI            reduce using rule 32 (asign_signo -> MINEQ .)
    CTEF            reduce using rule 32 (asign_signo -> MINEQ .)


state 73

    (33) asign_signo -> MULTEQ .

    LPAREN          reduce using rule 33 (asign_signo -> MULTEQ .)
    NOT             reduce using rule 33 (asign_signo -> MULTEQ .)
    MM              reduce using rule 33 (asign_signo -> MULTEQ .)
    PP              reduce using rule 33 (asign_signo -> MULTEQ .)
    NEW             reduce using rule 33 (asign_signo -> MULTEQ .)
    ID              reduce using rule 33 (asign_signo -> MULTEQ .)
    CTEI            reduce using rule 33 (asign_signo -> MULTEQ .)
    CTEF            reduce using rule 33 (asign_signo -> MULTEQ .)


state 74

    (27) asign -> id asign_signo . expresiones SEMIC
    (28) expresiones -> . expresion COMMA expresiones
    (29) expresiones -> . expresion
    (61) expresion -> . expresion2 expresioni
    (64) expresion2 -> . expresion3 expresion2i
    (67) expresion3 -> . expresion4 expresion3i
    (70) expresion4 -> . expresion5 expresion4i
    (73) expresion5 -> . expresion6 expresion5i
    (76) expresion6 -> . expresion7 expresion6i
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    termino                        shift and go to state 83
    expresiones                    shift and go to state 119
    exponencial2                   shift and go to state 86
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89
    expresion3                     shift and go to state 90
    expresion2                     shift and go to state 91
    expresion5                     shift and go to state 92
    expresion4                     shift and go to state 93
    expresion7                     shift and go to state 94
    expresion6                     shift and go to state 95
    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 97
    expresion                      shift and go to state 120

state 75

    (34) asign_signo -> DIVEQ .

    LPAREN          reduce using rule 34 (asign_signo -> DIVEQ .)
    NOT             reduce using rule 34 (asign_signo -> DIVEQ .)
    MM              reduce using rule 34 (asign_signo -> DIVEQ .)
    PP              reduce using rule 34 (asign_signo -> DIVEQ .)
    NEW             reduce using rule 34 (asign_signo -> DIVEQ .)
    ID              reduce using rule 34 (asign_signo -> DIVEQ .)
    CTEI            reduce using rule 34 (asign_signo -> DIVEQ .)
    CTEF            reduce using rule 34 (asign_signo -> DIVEQ .)


state 76

    (114) id -> ID dimensions .

    ASEQ            reduce using rule 114 (id -> ID dimensions .)
    PLUSEQ          reduce using rule 114 (id -> ID dimensions .)
    MINEQ           reduce using rule 114 (id -> ID dimensions .)
    MULTEQ          reduce using rule 114 (id -> ID dimensions .)
    DIVEQ           reduce using rule 114 (id -> ID dimensions .)
    EXP             reduce using rule 114 (id -> ID dimensions .)
    STAR            reduce using rule 114 (id -> ID dimensions .)
    SLASH           reduce using rule 114 (id -> ID dimensions .)
    MOD             reduce using rule 114 (id -> ID dimensions .)
    PLUS            reduce using rule 114 (id -> ID dimensions .)
    MINUS           reduce using rule 114 (id -> ID dimensions .)
    GREATERTHAN     reduce using rule 114 (id -> ID dimensions .)
    LESSTHAN        reduce using rule 114 (id -> ID dimensions .)
    GREATEREQUAL    reduce using rule 114 (id -> ID dimensions .)
    LESSEQUAL       reduce using rule 114 (id -> ID dimensions .)
    SHR             reduce using rule 114 (id -> ID dimensions .)
    SHL             reduce using rule 114 (id -> ID dimensions .)
    EQ              reduce using rule 114 (id -> ID dimensions .)
    DIF             reduce using rule 114 (id -> ID dimensions .)
    ANDB            reduce using rule 114 (id -> ID dimensions .)
    XOR             reduce using rule 114 (id -> ID dimensions .)
    ORB             reduce using rule 114 (id -> ID dimensions .)
    AND             reduce using rule 114 (id -> ID dimensions .)
    OR              reduce using rule 114 (id -> ID dimensions .)
    SEMIC           reduce using rule 114 (id -> ID dimensions .)
    RBRACKET        reduce using rule 114 (id -> ID dimensions .)
    COMMA           reduce using rule 114 (id -> ID dimensions .)
    RPAREN          reduce using rule 114 (id -> ID dimensions .)


state 77

    (113) id -> ID llamarfuncion .

    ASEQ            reduce using rule 113 (id -> ID llamarfuncion .)
    PLUSEQ          reduce using rule 113 (id -> ID llamarfuncion .)
    MINEQ           reduce using rule 113 (id -> ID llamarfuncion .)
    MULTEQ          reduce using rule 113 (id -> ID llamarfuncion .)
    DIVEQ           reduce using rule 113 (id -> ID llamarfuncion .)
    EXP             reduce using rule 113 (id -> ID llamarfuncion .)
    STAR            reduce using rule 113 (id -> ID llamarfuncion .)
    SLASH           reduce using rule 113 (id -> ID llamarfuncion .)
    MOD             reduce using rule 113 (id -> ID llamarfuncion .)
    PLUS            reduce using rule 113 (id -> ID llamarfuncion .)
    MINUS           reduce using rule 113 (id -> ID llamarfuncion .)
    GREATERTHAN     reduce using rule 113 (id -> ID llamarfuncion .)
    LESSTHAN        reduce using rule 113 (id -> ID llamarfuncion .)
    GREATEREQUAL    reduce using rule 113 (id -> ID llamarfuncion .)
    LESSEQUAL       reduce using rule 113 (id -> ID llamarfuncion .)
    SHR             reduce using rule 113 (id -> ID llamarfuncion .)
    SHL             reduce using rule 113 (id -> ID llamarfuncion .)
    EQ              reduce using rule 113 (id -> ID llamarfuncion .)
    DIF             reduce using rule 113 (id -> ID llamarfuncion .)
    ANDB            reduce using rule 113 (id -> ID llamarfuncion .)
    XOR             reduce using rule 113 (id -> ID llamarfuncion .)
    ORB             reduce using rule 113 (id -> ID llamarfuncion .)
    AND             reduce using rule 113 (id -> ID llamarfuncion .)
    OR              reduce using rule 113 (id -> ID llamarfuncion .)
    SEMIC           reduce using rule 113 (id -> ID llamarfuncion .)
    RBRACKET        reduce using rule 113 (id -> ID llamarfuncion .)
    COMMA           reduce using rule 113 (id -> ID llamarfuncion .)
    RPAREN          reduce using rule 113 (id -> ID llamarfuncion .)


state 78

    (116) llamarfuncion -> LPAREN . llamarfuncion3 RPAREN
    (117) llamarfuncion3 -> . asign llamarfuncion33
    (118) llamarfuncion3 -> . empty
    (27) asign -> . id asign_signo expresiones SEMIC
    (124) empty -> .
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions

    RPAREN          reduce using rule 124 (empty -> .)
    ID              shift and go to state 36

    asign                          shift and go to state 121
    llamarfuncion3                 shift and go to state 122
    id                             shift and go to state 34
    empty                          shift and go to state 123

state 79

    (59) bloque2 -> empty .

    RCURLY          reduce using rule 59 (bloque2 -> empty .)
    IF              reduce using rule 59 (bloque2 -> empty .)
    PRINT           reduce using rule 59 (bloque2 -> empty .)
    FOR             reduce using rule 59 (bloque2 -> empty .)
    RETURN          reduce using rule 59 (bloque2 -> empty .)
    BUILD           reduce using rule 59 (bloque2 -> empty .)
    CONDITION       reduce using rule 59 (bloque2 -> empty .)
    ID              reduce using rule 59 (bloque2 -> empty .)
    TINT            reduce using rule 59 (bloque2 -> empty .)
    TBOOL           reduce using rule 59 (bloque2 -> empty .)
    TFLOAT          reduce using rule 59 (bloque2 -> empty .)


state 80

    (58) bloque2 -> statement bloque2 .

    RCURLY          reduce using rule 58 (bloque2 -> statement bloque2 .)
    IF              reduce using rule 58 (bloque2 -> statement bloque2 .)
    PRINT           reduce using rule 58 (bloque2 -> statement bloque2 .)
    FOR             reduce using rule 58 (bloque2 -> statement bloque2 .)
    RETURN          reduce using rule 58 (bloque2 -> statement bloque2 .)
    BUILD           reduce using rule 58 (bloque2 -> statement bloque2 .)
    CONDITION       reduce using rule 58 (bloque2 -> statement bloque2 .)
    ID              reduce using rule 58 (bloque2 -> statement bloque2 .)
    TINT            reduce using rule 58 (bloque2 -> statement bloque2 .)
    TBOOL           reduce using rule 58 (bloque2 -> statement bloque2 .)
    TFLOAT          reduce using rule 58 (bloque2 -> statement bloque2 .)


state 81

    (1) program -> functions MODEL LCURLY vars data model bloque2 . RCURLY

    RCURLY          shift and go to state 124


state 82

    (41) ciclo -> FOR ID . IN DOT ID bloque

    IN              shift and go to state 125


state 83

    (90) expresion9 -> termino . expresion9i
    (91) expresion9i -> . PLUS expresion9
    (92) expresion9i -> . MINUS expresion9
    (93) expresion9i -> . empty
    (124) empty -> .

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    GREATERTHAN     reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    GREATEREQUAL    reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    SHR             reduce using rule 124 (empty -> .)
    SHL             reduce using rule 124 (empty -> .)
    EQ              reduce using rule 124 (empty -> .)
    DIF             reduce using rule 124 (empty -> .)
    ANDB            reduce using rule 124 (empty -> .)
    XOR             reduce using rule 124 (empty -> .)
    ORB             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    expresion9i                    shift and go to state 126
    empty                          shift and go to state 129

state 84

    (107) exponencial2 -> NEW .

    ID              reduce using rule 107 (exponencial2 -> NEW .)
    CTEI            reduce using rule 107 (exponencial2 -> NEW .)
    CTEF            reduce using rule 107 (exponencial2 -> NEW .)


state 85

    (106) exponencial2 -> PP .

    ID              reduce using rule 106 (exponencial2 -> PP .)
    CTEI            reduce using rule 106 (exponencial2 -> PP .)
    CTEF            reduce using rule 106 (exponencial2 -> PP .)


state 86

    (103) exponencial -> exponencial2 . valor
    (109) valor -> . id
    (110) valor -> . int
    (111) valor -> . float
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions
    (112) int -> . CTEI
    (115) float -> . CTEF

    ID              shift and go to state 36
    CTEI            shift and go to state 135
    CTEF            shift and go to state 133

    int                            shift and go to state 130
    float                          shift and go to state 131
    valor                          shift and go to state 134
    id                             shift and go to state 132

state 87

    (94) termino -> factor . termino2
    (95) termino2 -> . STAR termino
    (96) termino2 -> . SLASH termino
    (97) termino2 -> . MOD termino
    (98) termino2 -> . empty
    (124) empty -> .

    STAR            shift and go to state 136
    SLASH           shift and go to state 138
    MOD             shift and go to state 140
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    GREATERTHAN     reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    GREATEREQUAL    reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    SHR             reduce using rule 124 (empty -> .)
    SHL             reduce using rule 124 (empty -> .)
    EQ              reduce using rule 124 (empty -> .)
    DIF             reduce using rule 124 (empty -> .)
    ANDB            reduce using rule 124 (empty -> .)
    XOR             reduce using rule 124 (empty -> .)
    ORB             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    termino2                       shift and go to state 137
    empty                          shift and go to state 139

state 88

    (99) factor -> exponencial . factor2
    (100) factor2 -> . EXP factor
    (101) factor2 -> . empty
    (124) empty -> .

    EXP             shift and go to state 142
    STAR            reduce using rule 124 (empty -> .)
    SLASH           reduce using rule 124 (empty -> .)
    MOD             reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    GREATERTHAN     reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    GREATEREQUAL    reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    SHR             reduce using rule 124 (empty -> .)
    SHL             reduce using rule 124 (empty -> .)
    EQ              reduce using rule 124 (empty -> .)
    DIF             reduce using rule 124 (empty -> .)
    ANDB            reduce using rule 124 (empty -> .)
    XOR             reduce using rule 124 (empty -> .)
    ORB             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    empty                          shift and go to state 141
    factor2                        shift and go to state 143

state 89

    (108) exponencial2 -> empty .

    ID              reduce using rule 108 (exponencial2 -> empty .)
    CTEI            reduce using rule 108 (exponencial2 -> empty .)
    CTEF            reduce using rule 108 (exponencial2 -> empty .)


state 90

    (64) expresion2 -> expresion3 . expresion2i
    (65) expresion2i -> . AND expresion2
    (66) expresion2i -> . empty
    (124) empty -> .

    AND             shift and go to state 144
    OR              reduce using rule 124 (empty -> .)
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    expresion2i                    shift and go to state 145
    empty                          shift and go to state 146

state 91

    (61) expresion -> expresion2 . expresioni
    (62) expresioni -> . OR expresion
    (63) expresioni -> . empty
    (124) empty -> .

    OR              shift and go to state 148
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    expresioni                     shift and go to state 147
    empty                          shift and go to state 149

state 92

    (70) expresion4 -> expresion5 . expresion4i
    (71) expresion4i -> . XOR expresion4
    (72) expresion4i -> . empty
    (124) empty -> .

    XOR             shift and go to state 150
    ORB             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    empty                          shift and go to state 151
    expresion4i                    shift and go to state 152

state 93

    (67) expresion3 -> expresion4 . expresion3i
    (68) expresion3i -> . ORB expresion3
    (69) expresion3i -> . empty
    (124) empty -> .

    ORB             shift and go to state 154
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    expresion3i                    shift and go to state 153
    empty                          shift and go to state 155

state 94

    (76) expresion6 -> expresion7 . expresion6i
    (77) expresion6i -> . EQ expresion6
    (78) expresion6i -> . DIF expresion6
    (79) expresion6i -> . empty
    (124) empty -> .

    EQ              shift and go to state 158
    DIF             shift and go to state 157
    ANDB            reduce using rule 124 (empty -> .)
    XOR             reduce using rule 124 (empty -> .)
    ORB             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    empty                          shift and go to state 159
    expresion6i                    shift and go to state 156

state 95

    (73) expresion5 -> expresion6 . expresion5i
    (74) expresion5i -> . ANDB expresion5
    (75) expresion5i -> . empty
    (124) empty -> .

    ANDB            shift and go to state 161
    XOR             reduce using rule 124 (empty -> .)
    ORB             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    expresion5i                    shift and go to state 160
    empty                          shift and go to state 162

state 96

    (84) expresion8 -> expresion9 . expresion8i
    (85) expresion8i -> . GREATERTHAN expresion8
    (86) expresion8i -> . LESSTHAN expresion8
    (87) expresion8i -> . GREATEREQUAL expresion8
    (88) expresion8i -> . LESSEQUAL expresion8
    (89) expresion8i -> . empty
    (124) empty -> .

    GREATERTHAN     shift and go to state 166
    LESSTHAN        shift and go to state 165
    GREATEREQUAL    shift and go to state 163
    LESSEQUAL       shift and go to state 167
    SHR             reduce using rule 124 (empty -> .)
    SHL             reduce using rule 124 (empty -> .)
    EQ              reduce using rule 124 (empty -> .)
    DIF             reduce using rule 124 (empty -> .)
    ANDB            reduce using rule 124 (empty -> .)
    XOR             reduce using rule 124 (empty -> .)
    ORB             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    expresion8i                    shift and go to state 164
    empty                          shift and go to state 168

state 97

    (80) expresion7 -> expresion8 . expresion7i
    (81) expresion7i -> . SHR expresion7
    (82) expresion7i -> . SHL expresion7
    (83) expresion7i -> . empty
    (124) empty -> .

    SHR             shift and go to state 169
    SHL             shift and go to state 171
    EQ              reduce using rule 124 (empty -> .)
    DIF             reduce using rule 124 (empty -> .)
    ANDB            reduce using rule 124 (empty -> .)
    XOR             reduce using rule 124 (empty -> .)
    ORB             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    empty                          shift and go to state 172
    expresion7i                    shift and go to state 170

state 98

    (102) exponencial -> LPAREN . expresion RPAREN
    (61) expresion -> . expresion2 expresioni
    (64) expresion2 -> . expresion3 expresion2i
    (67) expresion3 -> . expresion4 expresion3i
    (70) expresion4 -> . expresion5 expresion4i
    (73) expresion5 -> . expresion6 expresion5i
    (76) expresion6 -> . expresion7 expresion6i
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    termino                        shift and go to state 83
    exponencial2                   shift and go to state 86
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89
    expresion3                     shift and go to state 90
    expresion2                     shift and go to state 91
    expresion5                     shift and go to state 92
    expresion4                     shift and go to state 93
    expresion7                     shift and go to state 94
    expresion6                     shift and go to state 95
    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 97
    expresion                      shift and go to state 173

state 99

    (13) build -> BUILD expresion . SEMIC

    SEMIC           shift and go to state 174


state 100

    (105) exponencial2 -> MM .

    ID              reduce using rule 105 (exponencial2 -> MM .)
    CTEI            reduce using rule 105 (exponencial2 -> MM .)
    CTEF            reduce using rule 105 (exponencial2 -> MM .)


state 101

    (104) exponencial2 -> NOT .

    ID              reduce using rule 104 (exponencial2 -> NOT .)
    CTEI            reduce using rule 104 (exponencial2 -> NOT .)
    CTEF            reduce using rule 104 (exponencial2 -> NOT .)


state 102

    (8) model -> optimize where .

    IF              reduce using rule 8 (model -> optimize where .)
    PRINT           reduce using rule 8 (model -> optimize where .)
    FOR             reduce using rule 8 (model -> optimize where .)
    RETURN          reduce using rule 8 (model -> optimize where .)
    BUILD           reduce using rule 8 (model -> optimize where .)
    CONDITION       reduce using rule 8 (model -> optimize where .)
    ID              reduce using rule 8 (model -> optimize where .)
    TINT            reduce using rule 8 (model -> optimize where .)
    TBOOL           reduce using rule 8 (model -> optimize where .)
    TFLOAT          reduce using rule 8 (model -> optimize where .)
    RCURLY          reduce using rule 8 (model -> optimize where .)


state 103

    (14) where -> WHERE . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 175


state 104

    (35) condition -> IF asign . bloque condition1
    (57) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 107

    bloque                         shift and go to state 176

state 105

    (12) optimize -> MAX LCURLY . statement where RCURLY
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (60) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensions
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions
    (121) type -> . TINT
    (122) type -> . TBOOL
    (123) type -> . TFLOAT

    IF              shift and go to state 48
    PRINT           shift and go to state 33
    FOR             shift and go to state 43
    RETURN          shift and go to state 31
    BUILD           shift and go to state 44
    CONDITION       shift and go to state 52
    ID              shift and go to state 36
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    id                             shift and go to state 34
    ciclo                          shift and go to state 35
    write                          shift and go to state 37
    build                          shift and go to state 38
    statement                      shift and go to state 177
    type                           shift and go to state 28
    return                         shift and go to state 42
    typedeclaration                shift and go to state 25
    declaration                    shift and go to state 45
    condition                      shift and go to state 47
    asign                          shift and go to state 51
    wherecondition                 shift and go to state 53

state 106

    (15) wherecondition -> CONDITION expresion . SEMIC

    SEMIC           shift and go to state 178


state 107

    (57) bloque -> LCURLY . bloque2 RCURLY
    (58) bloque2 -> . statement bloque2
    (59) bloque2 -> . empty
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (124) empty -> .
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (60) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
