Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 15 (model -> bloque2 .)
    MM              reduce using rule 15 (model -> bloque2 .)
    PP              reduce using rule 15 (model -> bloque2 .)
    NEW             reduce using rule 15 (model -> bloque2 .)
    RCURLY          reduce using rule 15 (model -> bloque2 .)
    CTEI            reduce using rule 15 (model -> bloque2 .)
    CTEF            reduce using rule 15 (model -> bloque2 .)


state 67

    (108) exponencial2 -> PP .

    ID              reduce using rule 108 (exponencial2 -> PP .)
    CTEI            reduce using rule 108 (exponencial2 -> PP .)
    CTEF            reduce using rule 108 (exponencial2 -> PP .)


state 68

    (107) exponencial2 -> MM .

    ID              reduce using rule 107 (exponencial2 -> MM .)
    CTEI            reduce using rule 107 (exponencial2 -> MM .)
    CTEF            reduce using rule 107 (exponencial2 -> MM .)


state 69

    (18) optimize -> MAX . LCURLY statement where RCURLY

    LCURLY          shift and go to state 160


state 70

    (23) statement -> asign .

    IF              reduce using rule 23 (statement -> asign .)
    PRINT           reduce using rule 23 (statement -> asign .)
    FOR             reduce using rule 23 (statement -> asign .)
    RETURN          reduce using rule 23 (statement -> asign .)
    BUILD           reduce using rule 23 (statement -> asign .)
    CONDITION       reduce using rule 23 (statement -> asign .)
    ID              reduce using rule 23 (statement -> asign .)
    TINT            reduce using rule 23 (statement -> asign .)
    TBOOL           reduce using rule 23 (statement -> asign .)
    TFLOAT          reduce using rule 23 (statement -> asign .)
    LPAREN          reduce using rule 23 (statement -> asign .)
    NOT             reduce using rule 23 (statement -> asign .)
    MM              reduce using rule 23 (statement -> asign .)
    PP              reduce using rule 23 (statement -> asign .)
    NEW             reduce using rule 23 (statement -> asign .)
    CTEI            reduce using rule 23 (statement -> asign .)
    CTEF            reduce using rule 23 (statement -> asign .)
    RCURLY          reduce using rule 23 (statement -> asign .)
    WHERE           reduce using rule 23 (statement -> asign .)


state 71

    (21) wherecondition -> CONDITION . expresion SEMIC
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    termino                        shift and go to state 35
    exponencial2                   shift and go to state 40
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 57
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 161

state 72

    (106) exponencial2 -> NOT .

    ID              reduce using rule 106 (exponencial2 -> NOT .)
    CTEI            reduce using rule 106 (exponencial2 -> NOT .)
    CTEF            reduce using rule 106 (exponencial2 -> NOT .)


state 73

    (29) statement -> wherecondition .

    IF              reduce using rule 29 (statement -> wherecondition .)
    PRINT           reduce using rule 29 (statement -> wherecondition .)
    FOR             reduce using rule 29 (statement -> wherecondition .)
    RETURN          reduce using rule 29 (statement -> wherecondition .)
    BUILD           reduce using rule 29 (statement -> wherecondition .)
    CONDITION       reduce using rule 29 (statement -> wherecondition .)
    ID              reduce using rule 29 (statement -> wherecondition .)
    TINT            reduce using rule 29 (statement -> wherecondition .)
    TBOOL           reduce using rule 29 (statement -> wherecondition .)
    TFLOAT          reduce using rule 29 (statement -> wherecondition .)
    LPAREN          reduce using rule 29 (statement -> wherecondition .)
    NOT             reduce using rule 29 (statement -> wherecondition .)
    MM              reduce using rule 29 (statement -> wherecondition .)
    PP              reduce using rule 29 (statement -> wherecondition .)
    NEW             reduce using rule 29 (statement -> wherecondition .)
    CTEI            reduce using rule 29 (statement -> wherecondition .)
    CTEF            reduce using rule 29 (statement -> wherecondition .)
    RCURLY          reduce using rule 29 (statement -> wherecondition .)
    WHERE           reduce using rule 29 (statement -> wherecondition .)


state 74

    (4) function -> FUNC type ID LPAREN lparameters RPAREN . LCURLY vars data bloque2 RCURLY

    LCURLY          shift and go to state 162


state 75

    (7) parameters -> COMMA . parameters
    (7) parameters -> . COMMA parameters
    (8) parameters -> . empty
    (127) empty -> .

    COMMA           shift and go to state 75
    RPAREN          reduce using rule 127 (empty -> .)

    empty                          shift and go to state 76
    parameters                     shift and go to state 163

state 76

    (8) parameters -> empty .

    RPAREN          reduce using rule 8 (parameters -> empty .)


state 77

    (5) lparameters -> parameter parameters .

    RPAREN          reduce using rule 5 (lparameters -> parameter parameters .)


state 78

    (9) parameter -> type ID .

    COMMA           reduce using rule 9 (parameter -> type ID .)
    RPAREN          reduce using rule 9 (parameter -> type ID .)


state 79

    (51) declaration -> typedeclaration POINTS . ID dec22 SEMIC

    ID              shift and go to state 164


state 80

    (12) varblock -> VARS LCURLY lvars RCURLY .

    DATA            reduce using rule 12 (varblock -> VARS LCURLY lvars RCURLY .)


state 81

    (49) lvars -> declaration lvars .

    RCURLY          reduce using rule 49 (lvars -> declaration lvars .)


state 82

    (52) typedeclaration -> type dimensionsfixed .

    POINTS          reduce using rule 52 (typedeclaration -> type dimensionsfixed .)


state 83

    (55) dimensionsfixed -> LBRACKET . CTEI RBRACKET dimensionsfixed

    CTEI            shift and go to state 165


state 84

    (56) dimensionsfixed -> empty .

    POINTS          reduce using rule 56 (dimensionsfixed -> empty .)


state 85

    (32) asignmany -> empty .
    (110) exponencial2 -> empty .

    RCURLY          reduce using rule 32 (asignmany -> empty .)
    ID              reduce using rule 110 (exponencial2 -> empty .)
    CTEI            reduce using rule 110 (exponencial2 -> empty .)
    CTEF            reduce using rule 110 (exponencial2 -> empty .)


state 86

    (30) data -> DATA LCURLY asignmany . RCURLY

    RCURLY          shift and go to state 166


state 87

    (31) asignmany -> asign . asignmany
    (31) asignmany -> . asign asignmany
    (32) asignmany -> . empty
    (33) asign -> . id asign_signo expresiones SEMIC
    (34) asign -> . expresiones
    (127) empty -> .
    (115) id -> . ID llamarfuncion
    (116) id -> . ID dimensions
    (117) id -> . ID
    (35) expresiones -> . expresion COMMA expresiones
    (36) expresiones -> . expresion
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    ID              shift and go to state 41
    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36

  ! ID              [ reduce using rule 127 (empty -> .) ]

    expresion3                     shift and go to state 49
    termino                        shift and go to state 35
    id                             shift and go to state 38
    expresion4                     shift and go to state 52
    expresiones                    shift and go to state 56
    exponencial2                   shift and go to state 40
    expresion9                     shift and go to state 34
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 85
    asignmany                      shift and go to state 167
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 57
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 65
    asign                          shift and go to state 87

state 88

    (110) exponencial2 -> empty .

    ID              reduce using rule 110 (exponencial2 -> empty .)
    CTEI            reduce using rule 110 (exponencial2 -> empty .)
    CTEF            reduce using rule 110 (exponencial2 -> empty .)


state 89

    (62) return -> RETURN expresion . SEMIC

    SEMIC           shift and go to state 168


state 90

    (17) optimize -> MIN LCURLY . statement where RCURLY
    (22) statement -> . declaration
    (23) statement -> . asign
    (24) statement -> . condition
    (25) statement -> . write
    (26) statement -> . ciclo
    (27) statement -> . return
    (28) statement -> . build
    (29) statement -> . wherecondition
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (33) asign -> . id asign_signo expresiones SEMIC
    (34) asign -> . expresiones
    (42) condition -> . IF asign bloque condition1
    (45) write -> . PRINT asign write2 SEMIC
    (48) ciclo -> . FOR ID IN DOT ID bloque
    (62) return -> . RETURN expresion SEMIC
    (19) build -> . BUILD expresion SEMIC
    (21) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensionsfixed
    (115) id -> . ID llamarfuncion
    (116) id -> . ID dimensions
    (117) id -> . ID
    (35) expresiones -> . expresion COMMA expresiones
    (36) expresiones -> . expresion
    (124) type -> . TINT
    (125) type -> . TBOOL
    (126) type -> . TFLOAT
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 64
    PRINT           shift and go to state 37
    FOR             shift and go to state 53
    RETURN          shift and go to state 32
    BUILD           shift and go to state 59
    CONDITION       shift and go to state 71
    ID              shift and go to state 41
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8
    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]

    termino                        shift and go to state 35
    expresion5                     shift and go to state 57
    id                             shift and go to state 38
    expresiones                    shift and go to state 56
    ciclo                          shift and go to state 39
    exponencial2                   shift and go to state 40
    write                          shift and go to state 42
    expresion9                     shift and go to state 34
    build                          shift and go to state 43
    statement                      shift and go to state 169
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    type                           shift and go to state 29
    empty                          shift and go to state 88
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    return                         shift and go to state 51
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    typedeclaration                shift and go to state 26
    declaration                    shift and go to state 61
    condition                      shift and go to state 63
    expresion                      shift and go to state 65
    asign                          shift and go to state 70
    wherecondition                 shift and go to state 73

state 91

    (89) expresion8i -> GREATEREQUAL . expresion8
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 170
    exponencial2                   shift and go to state 40
    termino                        shift and go to state 35
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88

state 92

    (86) expresion8 -> expresion9 expresion8i .

    SHR             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    SHL             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    EQ              reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    DIF             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    ANDB            reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    XOR             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    ORB             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    AND             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    OR              reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    COMMA           reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    IF              reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    PRINT           reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    FOR             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    RETURN          reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    BUILD           reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    CONDITION       reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    ID              reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    TINT            reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    TBOOL           reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    TFLOAT          reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    LPAREN          reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    NOT             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    MM              reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    PP              reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    NEW             reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    CTEI            reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    CTEF            reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    RCURLY          reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    SEMIC           reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    RPAREN          reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    LCURLY          reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    WHERE           reduce using rule 86 (expresion8 -> expresion9 expresion8i .)
    RBRACKET        reduce using rule 86 (expresion8 -> expresion9 expresion8i .)


state 93

    (88) expresion8i -> LESSTHAN . expresion8
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 171
    exponencial2                   shift and go to state 40
    termino                        shift and go to state 35
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88

state 94

    (87) expresion8i -> GREATERTHAN . expresion8
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 172
    exponencial2                   shift and go to state 40
    termino                        shift and go to state 35
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88

state 95

    (90) expresion8i -> LESSEQUAL . expresion8
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 173
    exponencial2                   shift and go to state 40
    termino                        shift and go to state 35
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88

state 96

    (91) expresion8i -> empty .

    SHR             reduce using rule 91 (expresion8i -> empty .)
    SHL             reduce using rule 91 (expresion8i -> empty .)
    EQ              reduce using rule 91 (expresion8i -> empty .)
    DIF             reduce using rule 91 (expresion8i -> empty .)
    ANDB            reduce using rule 91 (expresion8i -> empty .)
    XOR             reduce using rule 91 (expresion8i -> empty .)
    ORB             reduce using rule 91 (expresion8i -> empty .)
    AND             reduce using rule 91 (expresion8i -> empty .)
    OR              reduce using rule 91 (expresion8i -> empty .)
    COMMA           reduce using rule 91 (expresion8i -> empty .)
    IF              reduce using rule 91 (expresion8i -> empty .)
    PRINT           reduce using rule 91 (expresion8i -> empty .)
    FOR             reduce using rule 91 (expresion8i -> empty .)
    RETURN          reduce using rule 91 (expresion8i -> empty .)
    BUILD           reduce using rule 91 (expresion8i -> empty .)
    CONDITION       reduce using rule 91 (expresion8i -> empty .)
    ID              reduce using rule 91 (expresion8i -> empty .)
    TINT            reduce using rule 91 (expresion8i -> empty .)
    TBOOL           reduce using rule 91 (expresion8i -> empty .)
    TFLOAT          reduce using rule 91 (expresion8i -> empty .)
    LPAREN          reduce using rule 91 (expresion8i -> empty .)
    NOT             reduce using rule 91 (expresion8i -> empty .)
    MM              reduce using rule 91 (expresion8i -> empty .)
    PP              reduce using rule 91 (expresion8i -> empty .)
    NEW             reduce using rule 91 (expresion8i -> empty .)
    CTEI            reduce using rule 91 (expresion8i -> empty .)
    CTEF            reduce using rule 91 (expresion8i -> empty .)
    RCURLY          reduce using rule 91 (expresion8i -> empty .)
    SEMIC           reduce using rule 91 (expresion8i -> empty .)
    RPAREN          reduce using rule 91 (expresion8i -> empty .)
    LCURLY          reduce using rule 91 (expresion8i -> empty .)
    WHERE           reduce using rule 91 (expresion8i -> empty .)
    RBRACKET        reduce using rule 91 (expresion8i -> empty .)


state 97

    (92) expresion9 -> termino expresion9i .

    GREATERTHAN     reduce using rule 92 (expresion9 -> termino expresion9i .)
    LESSTHAN        reduce using rule 92 (expresion9 -> termino expresion9i .)
    GREATEREQUAL    reduce using rule 92 (expresion9 -> termino expresion9i .)
    LESSEQUAL       reduce using rule 92 (expresion9 -> termino expresion9i .)
    SHR             reduce using rule 92 (expresion9 -> termino expresion9i .)
    SHL             reduce using rule 92 (expresion9 -> termino expresion9i .)
    EQ              reduce using rule 92 (expresion9 -> termino expresion9i .)
    DIF             reduce using rule 92 (expresion9 -> termino expresion9i .)
    ANDB            reduce using rule 92 (expresion9 -> termino expresion9i .)
    XOR             reduce using rule 92 (expresion9 -> termino expresion9i .)
    ORB             reduce using rule 92 (expresion9 -> termino expresion9i .)
    AND             reduce using rule 92 (expresion9 -> termino expresion9i .)
    OR              reduce using rule 92 (expresion9 -> termino expresion9i .)
    COMMA           reduce using rule 92 (expresion9 -> termino expresion9i .)
    IF              reduce using rule 92 (expresion9 -> termino expresion9i .)
    PRINT           reduce using rule 92 (expresion9 -> termino expresion9i .)
    FOR             reduce using rule 92 (expresion9 -> termino expresion9i .)
    RETURN          reduce using rule 92 (expresion9 -> termino expresion9i .)
    BUILD           reduce using rule 92 (expresion9 -> termino expresion9i .)
    CONDITION       reduce using rule 92 (expresion9 -> termino expresion9i .)
    ID              reduce using rule 92 (expresion9 -> termino expresion9i .)
    TINT            reduce using rule 92 (expresion9 -> termino expresion9i .)
    TBOOL           reduce using rule 92 (expresion9 -> termino expresion9i .)
    TFLOAT          reduce using rule 92 (expresion9 -> termino expresion9i .)
    LPAREN          reduce using rule 92 (expresion9 -> termino expresion9i .)
    NOT             reduce using rule 92 (expresion9 -> termino expresion9i .)
    MM              reduce using rule 92 (expresion9 -> termino expresion9i .)
    PP              reduce using rule 92 (expresion9 -> termino expresion9i .)
    NEW             reduce using rule 92 (expresion9 -> termino expresion9i .)
    CTEI            reduce using rule 92 (expresion9 -> termino expresion9i .)
    CTEF            reduce using rule 92 (expresion9 -> termino expresion9i .)
    RCURLY          reduce using rule 92 (expresion9 -> termino expresion9i .)
    SEMIC           reduce using rule 92 (expresion9 -> termino expresion9i .)
    RPAREN          reduce using rule 92 (expresion9 -> termino expresion9i .)
    LCURLY          reduce using rule 92 (expresion9 -> termino expresion9i .)
    WHERE           reduce using rule 92 (expresion9 -> termino expresion9i .)
    RBRACKET        reduce using rule 92 (expresion9 -> termino expresion9i .)


state 98

    (93) expresion9i -> PLUS . expresion9
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    expresion9                     shift and go to state 174
    exponencial2                   shift and go to state 40
    termino                        shift and go to state 35
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88

state 99

    (94) expresion9i -> MINUS . expresion9
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    expresion9                     shift and go to state 175
    exponencial2                   shift and go to state 40
    termino                        shift and go to state 35
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88

state 100

    (95) expresion9i -> empty .

    GREATERTHAN     reduce using rule 95 (expresion9i -> empty .)
    LESSTHAN        reduce using rule 95 (expresion9i -> empty .)
    GREATEREQUAL    reduce using rule 95 (expresion9i -> empty .)
    LESSEQUAL       reduce using rule 95 (expresion9i -> empty .)
    SHR             reduce using rule 95 (expresion9i -> empty .)
    SHL             reduce using rule 95 (expresion9i -> empty .)
    EQ              reduce using rule 95 (expresion9i -> empty .)
    DIF             reduce using rule 95 (expresion9i -> empty .)
    ANDB            reduce using rule 95 (expresion9i -> empty .)
    XOR             reduce using rule 95 (expresion9i -> empty .)
    ORB             reduce using rule 95 (expresion9i -> empty .)
    AND             reduce using rule 95 (expresion9i -> empty .)
    OR              reduce using rule 95 (expresion9i -> empty .)
    COMMA           reduce using rule 95 (expresion9i -> empty .)
    IF              reduce using rule 95 (expresion9i -> empty .)
    PRINT           reduce using rule 95 (expresion9i -> empty .)
    FOR             reduce using rule 95 (expresion9i -> empty .)
    RETURN          reduce using rule 95 (expresion9i -> empty .)
    BUILD           reduce using rule 95 (expresion9i -> empty .)
    CONDITION       reduce using rule 95 (expresion9i -> empty .)
    ID              reduce using rule 95 (expresion9i -> empty .)
    TINT            reduce using rule 95 (expresion9i -> empty .)
    TBOOL           reduce using rule 95 (expresion9i -> empty .)
    TFLOAT          reduce using rule 95 (expresion9i -> empty .)
    LPAREN          reduce using rule 95 (expresion9i -> empty .)
    NOT             reduce using rule 95 (expresion9i -> empty .)
    MM              reduce using rule 95 (expresion9i -> empty .)
    PP              reduce using rule 95 (expresion9i -> empty .)
    NEW             reduce using rule 95 (expresion9i -> empty .)
    CTEI            reduce using rule 95 (expresion9i -> empty .)
    CTEF            reduce using rule 95 (expresion9i -> empty .)
    RCURLY          reduce using rule 95 (expresion9i -> empty .)
    SEMIC           reduce using rule 95 (expresion9i -> empty .)
    RPAREN          reduce using rule 95 (expresion9i -> empty .)
    LCURLY          reduce using rule 95 (expresion9i -> empty .)
    WHERE           reduce using rule 95 (expresion9i -> empty .)
    RBRACKET        reduce using rule 95 (expresion9i -> empty .)


state 101

    (45) write -> PRINT asign . write2 SEMIC
    (46) write2 -> . COMMA asign write2
    (47) write2 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 177
    SEMIC           reduce using rule 127 (empty -> .)

    write2                         shift and go to state 176
    empty                          shift and go to state 178

state 102

    (38) asign_signo -> PLUSEQ .

    LPAREN          reduce using rule 38 (asign_signo -> PLUSEQ .)
    NOT             reduce using rule 38 (asign_signo -> PLUSEQ .)
    MM              reduce using rule 38 (asign_signo -> PLUSEQ .)
    PP              reduce using rule 38 (asign_signo -> PLUSEQ .)
    NEW             reduce using rule 38 (asign_signo -> PLUSEQ .)
    ID              reduce using rule 38 (asign_signo -> PLUSEQ .)
    CTEI            reduce using rule 38 (asign_signo -> PLUSEQ .)
    CTEF            reduce using rule 38 (asign_signo -> PLUSEQ .)


state 103

    (37) asign_signo -> ASEQ .

    LPAREN          reduce using rule 37 (asign_signo -> ASEQ .)
    NOT             reduce using rule 37 (asign_signo -> ASEQ .)
