Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 85 (varsdata -> vars data .)
    RCURLY          reduce using rule 85 (varsdata -> vars data .)


state 50

    (10) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 87


state 51

    (56) return -> RETURN . asign
    (48) asign -> . ID EQUALS expresiones SEMIC

    ID              shift and go to state 62

    asign                          shift and go to state 88

state 52

    (92) program -> declarevars declarefunc MODEL LCURLY varsdata block2 . RCURLY

    RCURLY          shift and go to state 89


state 53

    (15) optimize -> MIN . EQUALS statement

    EQUALS          shift and go to state 90


state 54

    (43) write -> PRINT . LPAREN write2 RPAREN SEMIC

    LPAREN          shift and go to state 91


state 55

    (53) statement -> for .

    ID              reduce using rule 53 (statement -> for .)
    IF              reduce using rule 53 (statement -> for .)
    PRINT           reduce using rule 53 (statement -> for .)
    MIN             reduce using rule 53 (statement -> for .)
    MAX             reduce using rule 53 (statement -> for .)
    FOR             reduce using rule 53 (statement -> for .)
    RETURN          reduce using rule 53 (statement -> for .)
    RCURLY          reduce using rule 53 (statement -> for .)
    SEMIC           reduce using rule 53 (statement -> for .)
    ELSE            reduce using rule 53 (statement -> for .)


state 56

    (52) statement -> optimize .

    ID              reduce using rule 52 (statement -> optimize .)
    IF              reduce using rule 52 (statement -> optimize .)
    PRINT           reduce using rule 52 (statement -> optimize .)
    MIN             reduce using rule 52 (statement -> optimize .)
    MAX             reduce using rule 52 (statement -> optimize .)
    FOR             reduce using rule 52 (statement -> optimize .)
    RETURN          reduce using rule 52 (statement -> optimize .)
    RCURLY          reduce using rule 52 (statement -> optimize .)
    SEMIC           reduce using rule 52 (statement -> optimize .)
    ELSE            reduce using rule 52 (statement -> optimize .)


state 57

    (51) statement -> write .

    ID              reduce using rule 51 (statement -> write .)
    IF              reduce using rule 51 (statement -> write .)
    PRINT           reduce using rule 51 (statement -> write .)
    MIN             reduce using rule 51 (statement -> write .)
    MAX             reduce using rule 51 (statement -> write .)
    FOR             reduce using rule 51 (statement -> write .)
    RETURN          reduce using rule 51 (statement -> write .)
    RCURLY          reduce using rule 51 (statement -> write .)
    SEMIC           reduce using rule 51 (statement -> write .)
    ELSE            reduce using rule 51 (statement -> write .)


state 58

    (64) block2 -> statement . block2
    (65) block2 -> statement .
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . for
    (54) statement -> . return
    (93) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS statement
    (16) optimize -> . MAX EQUALS statement
    (20) for -> . FOR ID IN DOT ID LCURLY block2 RCURLY
    (56) return -> . RETURN asign

  ! reduce/reduce conflict for RCURLY resolved using rule 65 (block2 -> statement .)
  ! reduce/reduce conflict for SEMIC resolved using rule 65 (block2 -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 65 (block2 -> statement .)
    RCURLY          reduce using rule 65 (block2 -> statement .)
    SEMIC           reduce using rule 65 (block2 -> statement .)
    ELSE            reduce using rule 65 (block2 -> statement .)
    ID              shift and go to state 62
    IF              shift and go to state 64
    PRINT           shift and go to state 54
    MIN             shift and go to state 53
    MAX             shift and go to state 65
    FOR             shift and go to state 61
    RETURN          shift and go to state 51

  ! RCURLY          [ reduce using rule 93 (empty -> .) ]
  ! SEMIC           [ reduce using rule 93 (empty -> .) ]
  ! ELSE            [ reduce using rule 93 (empty -> .) ]

    return                         shift and go to state 60
    block2                         shift and go to state 92
    for                            shift and go to state 55
    asign                          shift and go to state 66
    write                          shift and go to state 57
    condition                      shift and go to state 63
    statement                      shift and go to state 58
    optimize                       shift and go to state 56
    empty                          shift and go to state 59

state 59

    (66) block2 -> empty .

    RCURLY          reduce using rule 66 (block2 -> empty .)
    SEMIC           reduce using rule 66 (block2 -> empty .)
    ELSE            reduce using rule 66 (block2 -> empty .)


state 60

    (54) statement -> return .

    ID              reduce using rule 54 (statement -> return .)
    IF              reduce using rule 54 (statement -> return .)
    PRINT           reduce using rule 54 (statement -> return .)
    MIN             reduce using rule 54 (statement -> return .)
    MAX             reduce using rule 54 (statement -> return .)
    FOR             reduce using rule 54 (statement -> return .)
    RETURN          reduce using rule 54 (statement -> return .)
    RCURLY          reduce using rule 54 (statement -> return .)
    SEMIC           reduce using rule 54 (statement -> return .)
    ELSE            reduce using rule 54 (statement -> return .)


state 61

    (20) for -> FOR . ID IN DOT ID LCURLY block2 RCURLY

    ID              shift and go to state 93


state 62

    (48) asign -> ID . EQUALS expresiones SEMIC

    EQUALS          shift and go to state 94


state 63

    (50) statement -> condition .

    ID              reduce using rule 50 (statement -> condition .)
    IF              reduce using rule 50 (statement -> condition .)
    PRINT           reduce using rule 50 (statement -> condition .)
    MIN             reduce using rule 50 (statement -> condition .)
    MAX             reduce using rule 50 (statement -> condition .)
    FOR             reduce using rule 50 (statement -> condition .)
    RETURN          reduce using rule 50 (statement -> condition .)
    RCURLY          reduce using rule 50 (statement -> condition .)
    SEMIC           reduce using rule 50 (statement -> condition .)
    ELSE            reduce using rule 50 (statement -> condition .)


state 64

    (32) condition -> IF . LPAREN expresion RPAREN block SEMIC
    (33) condition -> IF . LPAREN expresion RPAREN block ELSE block SEMIC

    LPAREN          shift and go to state 95


state 65

    (16) optimize -> MAX . EQUALS statement

    EQUALS          shift and go to state 96


state 66

    (49) statement -> asign .

    ID              reduce using rule 49 (statement -> asign .)
    IF              reduce using rule 49 (statement -> asign .)
    PRINT           reduce using rule 49 (statement -> asign .)
    MIN             reduce using rule 49 (statement -> asign .)
    MAX             reduce using rule 49 (statement -> asign .)
    FOR             reduce using rule 49 (statement -> asign .)
    RETURN          reduce using rule 49 (statement -> asign .)
    RCURLY          reduce using rule 49 (statement -> asign .)
    SEMIC           reduce using rule 49 (statement -> asign .)
    ELSE            reduce using rule 49 (statement -> asign .)


state 67

    (59) manyargs -> tipo ID . liargs
    (60) liargs -> . empty
    (61) liargs -> . COMMA manyargs
    (93) empty -> .

    COMMA           shift and go to state 98
    RPAREN          reduce using rule 93 (empty -> .)

    liargs                         shift and go to state 97
    empty                          shift and go to state 99

state 68

    (57) function -> FUNC ID LPAREN manyargs RPAREN . LCURLY varsdata block2 RCURLY

    LCURLY          shift and go to state 100


state 69

    (28) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 101


state 70

    (26) factor -> MINUS constant .

    STAR            reduce using rule 26 (factor -> MINUS constant .)
    SLASH           reduce using rule 26 (factor -> MINUS constant .)
    PLUS            reduce using rule 26 (factor -> MINUS constant .)
    MINUS           reduce using rule 26 (factor -> MINUS constant .)
    LESSTHAN        reduce using rule 26 (factor -> MINUS constant .)
    GREATERTHAN     reduce using rule 26 (factor -> MINUS constant .)
    BETWEEN         reduce using rule 26 (factor -> MINUS constant .)
    RBRACKET        reduce using rule 26 (factor -> MINUS constant .)
    RPAREN          reduce using rule 26 (factor -> MINUS constant .)
    DOT             reduce using rule 26 (factor -> MINUS constant .)
    COMMA           reduce using rule 26 (factor -> MINUS constant .)
    SEMIC           reduce using rule 26 (factor -> MINUS constant .)


state 71

    (25) factor -> PLUS constant .

    STAR            reduce using rule 25 (factor -> PLUS constant .)
    SLASH           reduce using rule 25 (factor -> PLUS constant .)
    PLUS            reduce using rule 25 (factor -> PLUS constant .)
    MINUS           reduce using rule 25 (factor -> PLUS constant .)
    LESSTHAN        reduce using rule 25 (factor -> PLUS constant .)
    GREATERTHAN     reduce using rule 25 (factor -> PLUS constant .)
    BETWEEN         reduce using rule 25 (factor -> PLUS constant .)
    RBRACKET        reduce using rule 25 (factor -> PLUS constant .)
    RPAREN          reduce using rule 25 (factor -> PLUS constant .)
    DOT             reduce using rule 25 (factor -> PLUS constant .)
    COMMA           reduce using rule 25 (factor -> PLUS constant .)
    SEMIC           reduce using rule 25 (factor -> PLUS constant .)


state 72

    (30) term -> factor STAR . term
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    term                           shift and go to state 102
    constant                       shift and go to state 33
    functioncall                   shift and go to state 38
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 73

    (31) term -> factor SLASH . term
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    term                           shift and go to state 103
    constant                       shift and go to state 33
    functioncall                   shift and go to state 38
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 74

    (74) id -> ID matrix .

    STAR            reduce using rule 74 (id -> ID matrix .)
    SLASH           reduce using rule 74 (id -> ID matrix .)
    PLUS            reduce using rule 74 (id -> ID matrix .)
    MINUS           reduce using rule 74 (id -> ID matrix .)
    LESSTHAN        reduce using rule 74 (id -> ID matrix .)
    GREATERTHAN     reduce using rule 74 (id -> ID matrix .)
    BETWEEN         reduce using rule 74 (id -> ID matrix .)
    RBRACKET        reduce using rule 74 (id -> ID matrix .)
    RPAREN          reduce using rule 74 (id -> ID matrix .)
    DOT             reduce using rule 74 (id -> ID matrix .)
    COMMA           reduce using rule 74 (id -> ID matrix .)
    SEMIC           reduce using rule 74 (id -> ID matrix .)


state 75

    (7) functioncall -> ID LPAREN . expresion RPAREN
    (8) functioncall -> ID LPAREN . CTEI RPAREN
    (9) functioncall -> ID LPAREN . CTEF RPAREN
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    expresion                      shift and go to state 105
    term                           shift and go to state 41
    constant                       shift and go to state 33
    functioncall                   shift and go to state 38
    exp                            shift and go to state 44
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 76

    (73) id -> ID array .

    STAR            reduce using rule 73 (id -> ID array .)
    SLASH           reduce using rule 73 (id -> ID array .)
    PLUS            reduce using rule 73 (id -> ID array .)
    MINUS           reduce using rule 73 (id -> ID array .)
    LESSTHAN        reduce using rule 73 (id -> ID array .)
    GREATERTHAN     reduce using rule 73 (id -> ID array .)
    BETWEEN         reduce using rule 73 (id -> ID array .)
    RBRACKET        reduce using rule 73 (id -> ID array .)
    RPAREN          reduce using rule 73 (id -> ID array .)
    DOT             reduce using rule 73 (id -> ID array .)
    COMMA           reduce using rule 73 (id -> ID array .)
    SEMIC           reduce using rule 73 (id -> ID array .)


state 77

    (72) array -> LBRACKET expresion RBRACKET .
    (71) matrix -> LBRACKET expresion RBRACKET . LBRACKET expresion RBRACKET

    STAR            reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    SLASH           reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    LESSTHAN        reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    GREATERTHAN     reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    BETWEEN         reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    DOT             reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    SEMIC           reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    POINTS          reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    LBRACKET        shift and go to state 107


state 78

    (41) exp -> term PLUS . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    term                           shift and go to state 41
    constant                       shift and go to state 33
    functioncall                   shift and go to state 38
    exp                            shift and go to state 108
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 79

    (42) exp -> term MINUS . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    term                           shift and go to state 41
    constant                       shift and go to state 33
    functioncall                   shift and go to state 38
    exp                            shift and go to state 109
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 80

    (37) expresion -> exp LESSTHAN . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    term                           shift and go to state 41
    constant                       shift and go to state 33
    functioncall                   shift and go to state 38
    exp                            shift and go to state 110
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 81

    (38) expresion -> exp GREATERTHAN . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    term                           shift and go to state 41
    constant                       shift and go to state 33
    functioncall                   shift and go to state 38
    exp                            shift and go to state 111
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 82

    (39) expresion -> exp BETWEEN . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    term                           shift and go to state 41
    constant                       shift and go to state 33
    functioncall                   shift and go to state 38
    exp                            shift and go to state 112
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 83

    (81) listofids -> ID lid .

    SEMIC           reduce using rule 81 (listofids -> ID lid .)


state 84

    (80) lid -> empty .

    SEMIC           reduce using rule 80 (lid -> empty .)


state 85

    (79) lid -> COMMA . listofids
    (81) listofids -> . ID lid

    ID              shift and go to state 47

    listofids                      shift and go to state 113

state 86

    (84) listofvars -> declaracion POINTS listofids SEMIC . lvars
    (82) lvars -> . listofvars
    (83) lvars -> . empty
    (84) listofvars -> . declaracion POINTS listofids SEMIC lvars
    (93) empty -> .
    (76) declaracion -> . tipo array
    (77) declaracion -> . tipo matrix
    (78) declaracion -> . tipo
    (67) tipo -> . TINT
    (68) tipo -> . TFLOAT
    (69) tipo -> . TBOOL

    RCURLY          reduce using rule 93 (empty -> .)
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 17
    TBOOL           shift and go to state 16

    tipo                           shift and go to state 14
    listofvars                     shift and go to state 114
    lvars                          shift and go to state 115
    declaracion                    shift and go to state 18
    empty                          shift and go to state 116

state 87

    (10) data -> DATA LCURLY . asignmany RCURLY
    (11) asignmany -> . asign SEMIC asignlist
    (12) asignmany -> . asign
    (48) asign -> . ID EQUALS expresiones SEMIC

    ID              shift and go to state 62

    asignmany                      shift and go to state 117
    asign                          shift and go to state 118

state 88

    (56) return -> RETURN asign .

    ID              reduce using rule 56 (return -> RETURN asign .)
    IF              reduce using rule 56 (return -> RETURN asign .)
    PRINT           reduce using rule 56 (return -> RETURN asign .)
    MIN             reduce using rule 56 (return -> RETURN asign .)
    MAX             reduce using rule 56 (return -> RETURN asign .)
    FOR             reduce using rule 56 (return -> RETURN asign .)
    RETURN          reduce using rule 56 (return -> RETURN asign .)
    RCURLY          reduce using rule 56 (return -> RETURN asign .)
    SEMIC           reduce using rule 56 (return -> RETURN asign .)
    ELSE            reduce using rule 56 (return -> RETURN asign .)


state 89

    (92) program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY .

    $end            reduce using rule 92 (program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY .)


state 90

    (15) optimize -> MIN EQUALS . statement
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . for
    (54) statement -> . return
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS statement
    (16) optimize -> . MAX EQUALS statement
    (20) for -> . FOR ID IN DOT ID LCURLY block2 RCURLY
    (56) return -> . RETURN asign

    ID              shift and go to state 62
    IF              shift and go to state 64
    PRINT           shift and go to state 54
    MIN             shift and go to state 53
    MAX             shift and go to state 65
    FOR             shift and go to state 61
    RETURN          shift and go to state 51

    return                         shift and go to state 60
    for                            shift and go to state 55
    asign                          shift and go to state 66
    write                          shift and go to state 57
    statement                      shift and go to state 119
    optimize                       shift and go to state 56
    condition                      shift and go to state 63

state 91

    (43) write -> PRINT LPAREN . write2 RPAREN SEMIC
    (44) write2 -> . expresion
    (45) write2 -> . CTESTRING
    (46) write2 -> . expresion DOT write2
    (47) write2 -> . CTESTRING DOT write2
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 120
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    expresion                      shift and go to state 121
    term                           shift and go to state 41
    constant                       shift and go to state 33
    write2                         shift and go to state 122
    functioncall                   shift and go to state 38
    exp                            shift and go to state 44
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 92

    (64) block2 -> statement block2 .

    RCURLY          reduce using rule 64 (block2 -> statement block2 .)
    SEMIC           reduce using rule 64 (block2 -> statement block2 .)
    ELSE            reduce using rule 64 (block2 -> statement block2 .)


state 93

    (20) for -> FOR ID . IN DOT ID LCURLY block2 RCURLY

    IN              shift and go to state 123


state 94

    (48) asign -> ID EQUALS . expresiones SEMIC
    (34) expresiones -> . expresion COMMA expresiones
    (35) expresiones -> . expresion
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    expresion                      shift and go to state 125
    expresiones                    shift and go to state 124
    constant                       shift and go to state 33
    term                           shift and go to state 41
    functioncall                   shift and go to state 38
    exp                            shift and go to state 44
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 95

    (32) condition -> IF LPAREN . expresion RPAREN block SEMIC
    (33) condition -> IF LPAREN . expresion RPAREN block ELSE block SEMIC
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
