Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN

Grammar

Rule 0     S' -> program
    expresion                      shift and go to state 110

state 54

    (29) statement -> wherecondition .

    IF              reduce using rule 29 (statement -> wherecondition .)
    PRINT           reduce using rule 29 (statement -> wherecondition .)
    FOR             reduce using rule 29 (statement -> wherecondition .)
    RETURN          reduce using rule 29 (statement -> wherecondition .)
    BUILD           reduce using rule 29 (statement -> wherecondition .)
    CONDITION       reduce using rule 29 (statement -> wherecondition .)
    ID              reduce using rule 29 (statement -> wherecondition .)
    TINT            reduce using rule 29 (statement -> wherecondition .)
    TBOOL           reduce using rule 29 (statement -> wherecondition .)
    TFLOAT          reduce using rule 29 (statement -> wherecondition .)
    RCURLY          reduce using rule 29 (statement -> wherecondition .)
    WHERE           reduce using rule 29 (statement -> wherecondition .)


state 55

    (4) function -> FUNC type ID LPAREN lparameters RPAREN . LCURLY vars data bloque2 RCURLY

    LCURLY          shift and go to state 111


state 56

    (7) parameters -> COMMA . lparameters
    (5) lparameters -> . parameter parameters
    (6) lparameters -> . empty
    (9) parameter -> . type ID
    (129) empty -> .
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    RPAREN          reduce using rule 129 (empty -> .)
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8

    type                           shift and go to state 24
    lparameters                    shift and go to state 112
    parameter                      shift and go to state 23
    empty                          shift and go to state 25

state 57

    (8) parameters -> empty .

    RPAREN          reduce using rule 8 (parameters -> empty .)


state 58

    (5) lparameters -> parameter parameters .

    RPAREN          reduce using rule 5 (lparameters -> parameter parameters .)


state 59

    (9) parameter -> type ID .

    COMMA           reduce using rule 9 (parameter -> type ID .)
    RPAREN          reduce using rule 9 (parameter -> type ID .)


state 60

    (51) declaration -> typedeclaration POINTS . ID dec22 SEMIC

    ID              shift and go to state 113


state 61

    (12) varblock -> VARS LCURLY lvars RCURLY .

    DATA            reduce using rule 12 (varblock -> VARS LCURLY lvars RCURLY .)


state 62

    (49) lvars -> declaration lvars .

    RCURLY          reduce using rule 49 (lvars -> declaration lvars .)


state 63

    (52) typedeclaration -> type dimensionsfixed .

    POINTS          reduce using rule 52 (typedeclaration -> type dimensionsfixed .)


state 64

    (55) dimensionsfixed -> LBRACKET . CTEI RBRACKET dimensionsfixed

    CTEI            shift and go to state 114


state 65

    (56) dimensionsfixed -> empty .

    POINTS          reduce using rule 56 (dimensionsfixed -> empty .)


state 66

    (30) data -> DATA LCURLY asignmany . RCURLY

    RCURLY          shift and go to state 115


state 67

    (31) asignmany -> asign . asignmany
    (31) asignmany -> . asign asignmany
    (32) asignmany -> . empty
    (33) asign -> . id asign_signo expresiones SEMIC
    (129) empty -> .
    (116) id -> . ID llamarfuncion
    (117) id -> . ID dimensions
    (118) id -> . ID

    RCURLY          reduce using rule 129 (empty -> .)
    ID              shift and go to state 37

    asignmany                      shift and go to state 116
    asign                          shift and go to state 67
    id                             shift and go to state 35
    empty                          shift and go to state 68

state 68

    (32) asignmany -> empty .

    RCURLY          reduce using rule 32 (asignmany -> empty .)


state 69

    (92) expresion9 -> termino . expresion9i
    (93) expresion9i -> . PLUS expresion9
    (94) expresion9i -> . MINUS expresion9
    (95) expresion9i -> . empty
    (129) empty -> .

    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    GREATERTHAN     reduce using rule 129 (empty -> .)
    LESSTHAN        reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    LCURLY          reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)

    expresion9i                    shift and go to state 117
    empty                          shift and go to state 120

state 70

    (109) exponencial2 -> NEW .

    ID              reduce using rule 109 (exponencial2 -> NEW .)
    CTEI            reduce using rule 109 (exponencial2 -> NEW .)
    CTEF            reduce using rule 109 (exponencial2 -> NEW .)
    CTEBOOL         reduce using rule 109 (exponencial2 -> NEW .)


state 71

    (108) exponencial2 -> PP .

    ID              reduce using rule 108 (exponencial2 -> PP .)
    CTEI            reduce using rule 108 (exponencial2 -> PP .)
    CTEF            reduce using rule 108 (exponencial2 -> PP .)
    CTEBOOL         reduce using rule 108 (exponencial2 -> PP .)


state 72

    (105) exponencial -> exponencial2 . valor
    (111) valor -> . id
    (112) valor -> . int
    (113) valor -> . float
    (114) valor -> . bool
    (116) id -> . ID llamarfuncion
    (117) id -> . ID dimensions
    (118) id -> . ID
    (115) int -> . CTEI
    (119) float -> . CTEF
    (120) bool -> . CTEBOOL

    ID              shift and go to state 37
    CTEI            shift and go to state 127
    CTEF            shift and go to state 126
    CTEBOOL         shift and go to state 122

    int                            shift and go to state 121
    float                          shift and go to state 123
    bool                           shift and go to state 124
    valor                          shift and go to state 125
    id                             shift and go to state 128

state 73

    (96) termino -> factor . termino2
    (97) termino2 -> . STAR termino
    (98) termino2 -> . SLASH termino
    (99) termino2 -> . MOD termino
    (100) termino2 -> . empty
    (129) empty -> .

    STAR            shift and go to state 129
    SLASH           shift and go to state 131
    MOD             shift and go to state 133
    PLUS            reduce using rule 129 (empty -> .)
    MINUS           reduce using rule 129 (empty -> .)
    GREATERTHAN     reduce using rule 129 (empty -> .)
    LESSTHAN        reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    LCURLY          reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)

    termino2                       shift and go to state 130
    empty                          shift and go to state 132

state 74

    (101) factor -> exponencial . factor2
    (102) factor2 -> . EXP factor
    (103) factor2 -> . empty
    (129) empty -> .

    EXP             shift and go to state 135
    STAR            reduce using rule 129 (empty -> .)
    SLASH           reduce using rule 129 (empty -> .)
    MOD             reduce using rule 129 (empty -> .)
    PLUS            reduce using rule 129 (empty -> .)
    MINUS           reduce using rule 129 (empty -> .)
    GREATERTHAN     reduce using rule 129 (empty -> .)
    LESSTHAN        reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    LCURLY          reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)

    empty                          shift and go to state 134
    factor2                        shift and go to state 136

state 75

    (110) exponencial2 -> empty .

    ID              reduce using rule 110 (exponencial2 -> empty .)
    CTEI            reduce using rule 110 (exponencial2 -> empty .)
    CTEF            reduce using rule 110 (exponencial2 -> empty .)
    CTEBOOL         reduce using rule 110 (exponencial2 -> empty .)


state 76

    (66) expresion2 -> expresion3 . expresion2i
    (67) expresion2i -> . AND expresion2
    (68) expresion2i -> . empty
    (129) empty -> .

    AND             shift and go to state 137
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    LCURLY          reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)

    expresion2i                    shift and go to state 138
    empty                          shift and go to state 139

state 77

    (63) expresion -> expresion2 . expresioni
    (64) expresioni -> . OR expresion
    (65) expresioni -> . empty
    (129) empty -> .

    OR              shift and go to state 141
    SEMIC           reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    LCURLY          reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)

    expresioni                     shift and go to state 140
    empty                          shift and go to state 142

state 78

    (72) expresion4 -> expresion5 . expresion4i
    (73) expresion4i -> . XOR expresion4
    (74) expresion4i -> . empty
    (129) empty -> .

    XOR             shift and go to state 143
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    LCURLY          reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)

    empty                          shift and go to state 144
    expresion4i                    shift and go to state 145

state 79

    (69) expresion3 -> expresion4 . expresion3i
    (70) expresion3i -> . ORB expresion3
    (71) expresion3i -> . empty
    (129) empty -> .

    ORB             shift and go to state 147
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    LCURLY          reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)

    expresion3i                    shift and go to state 146
    empty                          shift and go to state 148

state 80

    (78) expresion6 -> expresion7 . expresion6i
    (79) expresion6i -> . EQ expresion6
    (80) expresion6i -> . DIF expresion6
    (81) expresion6i -> . empty
    (129) empty -> .

    EQ              shift and go to state 151
    DIF             shift and go to state 150
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    LCURLY          reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)

    empty                          shift and go to state 152
    expresion6i                    shift and go to state 149

state 81

    (75) expresion5 -> expresion6 . expresion5i
    (76) expresion5i -> . ANDB expresion5
    (77) expresion5i -> . empty
    (129) empty -> .

    ANDB            shift and go to state 154
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    LCURLY          reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)

    expresion5i                    shift and go to state 153
    empty                          shift and go to state 155

state 82

    (86) expresion8 -> expresion9 . expresion8i
    (87) expresion8i -> . GREATERTHAN expresion8
    (88) expresion8i -> . LESSTHAN expresion8
    (89) expresion8i -> . GREATEREQUAL expresion8
    (90) expresion8i -> . LESSEQUAL expresion8
    (91) expresion8i -> . empty
    (129) empty -> .

    GREATERTHAN     shift and go to state 159
    LESSTHAN        shift and go to state 158
    GREATEREQUAL    shift and go to state 156
    LESSEQUAL       shift and go to state 160
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    LCURLY          reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)

    expresion8i                    shift and go to state 157
    empty                          shift and go to state 161

state 83

    (82) expresion7 -> expresion8 . expresion7i
    (83) expresion7i -> . SHR expresion7
    (84) expresion7i -> . SHL expresion7
    (85) expresion7i -> . empty
    (129) empty -> .

    SHR             shift and go to state 162
    SHL             shift and go to state 164
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    LCURLY          reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)

    empty                          shift and go to state 165
    expresion7i                    shift and go to state 163

state 84

    (104) exponencial -> LPAREN . expresion RPAREN
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    termino                        shift and go to state 69
    exponencial2                   shift and go to state 72
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75
    expresion3                     shift and go to state 76
    expresion2                     shift and go to state 77
    expresion5                     shift and go to state 78
    expresion4                     shift and go to state 79
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    expresion                      shift and go to state 166

state 85

    (62) return -> RETURN expresion . SEMIC

    SEMIC           shift and go to state 167


state 86

    (107) exponencial2 -> MM .

    ID              reduce using rule 107 (exponencial2 -> MM .)
    CTEI            reduce using rule 107 (exponencial2 -> MM .)
    CTEF            reduce using rule 107 (exponencial2 -> MM .)
    CTEBOOL         reduce using rule 107 (exponencial2 -> MM .)


state 87

    (106) exponencial2 -> NOT .

    ID              reduce using rule 106 (exponencial2 -> NOT .)
    CTEI            reduce using rule 106 (exponencial2 -> NOT .)
    CTEF            reduce using rule 106 (exponencial2 -> NOT .)
    CTEBOOL         reduce using rule 106 (exponencial2 -> NOT .)


state 88

    (17) optimize -> MIN LCURLY . statement where RCURLY
    (22) statement -> . declaration
    (23) statement -> . asign
    (24) statement -> . condition
    (25) statement -> . write
    (26) statement -> . ciclo
    (27) statement -> . return
    (28) statement -> . build
    (29) statement -> . wherecondition
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (33) asign -> . id asign_signo expresiones SEMIC
    (42) condition -> . IF expresion bloque condition1
    (45) write -> . PRINT expresion write2 SEMIC
    (48) ciclo -> . FOR ID IN DOT ID bloque
    (62) return -> . RETURN expresion SEMIC
    (19) build -> . BUILD expresion SEMIC
    (21) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensionsfixed
    (116) id -> . ID llamarfuncion
    (117) id -> . ID dimensions
    (118) id -> . ID
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    IF              shift and go to state 49
    PRINT           shift and go to state 34
    FOR             shift and go to state 44
    RETURN          shift and go to state 32
    BUILD           shift and go to state 45
    CONDITION       shift and go to state 53
    ID              shift and go to state 37
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8

    id                             shift and go to state 35
    ciclo                          shift and go to state 36
    write                          shift and go to state 38
    build                          shift and go to state 39
    statement                      shift and go to state 168
    type                           shift and go to state 29
    return                         shift and go to state 43
    typedeclaration                shift and go to state 26
    declaration                    shift and go to state 46
    condition                      shift and go to state 48
    asign                          shift and go to state 52
    wherecondition                 shift and go to state 54

state 89

    (45) write -> PRINT expresion . write2 SEMIC
    (46) write2 -> . COMMA expresion write2
    (47) write2 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 170
    SEMIC           reduce using rule 129 (empty -> .)

    write2                         shift and go to state 169
    empty                          shift and go to state 171

state 90

    (38) asign_signo -> PLUSEQ .

    LPAREN          reduce using rule 38 (asign_signo -> PLUSEQ .)
    NOT             reduce using rule 38 (asign_signo -> PLUSEQ .)
    MM              reduce using rule 38 (asign_signo -> PLUSEQ .)
    PP              reduce using rule 38 (asign_signo -> PLUSEQ .)
    NEW             reduce using rule 38 (asign_signo -> PLUSEQ .)
    ID              reduce using rule 38 (asign_signo -> PLUSEQ .)
    CTEI            reduce using rule 38 (asign_signo -> PLUSEQ .)
    CTEF            reduce using rule 38 (asign_signo -> PLUSEQ .)
    CTEBOOL         reduce using rule 38 (asign_signo -> PLUSEQ .)


state 91

    (37) asign_signo -> ASEQ .

    LPAREN          reduce using rule 37 (asign_signo -> ASEQ .)
    NOT             reduce using rule 37 (asign_signo -> ASEQ .)
    MM              reduce using rule 37 (asign_signo -> ASEQ .)
    PP              reduce using rule 37 (asign_signo -> ASEQ .)
    NEW             reduce using rule 37 (asign_signo -> ASEQ .)
    ID              reduce using rule 37 (asign_signo -> ASEQ .)
    CTEI            reduce using rule 37 (asign_signo -> ASEQ .)
    CTEF            reduce using rule 37 (asign_signo -> ASEQ .)
    CTEBOOL         reduce using rule 37 (asign_signo -> ASEQ .)


state 92

    (39) asign_signo -> MINEQ .

    LPAREN          reduce using rule 39 (asign_signo -> MINEQ .)
    NOT             reduce using rule 39 (asign_signo -> MINEQ .)
    MM              reduce using rule 39 (asign_signo -> MINEQ .)
    PP              reduce using rule 39 (asign_signo -> MINEQ .)
    NEW             reduce using rule 39 (asign_signo -> MINEQ .)
    ID              reduce using rule 39 (asign_signo -> MINEQ .)
    CTEI            reduce using rule 39 (asign_signo -> MINEQ .)
    CTEF            reduce using rule 39 (asign_signo -> MINEQ .)
    CTEBOOL         reduce using rule 39 (asign_signo -> MINEQ .)


state 93

    (40) asign_signo -> MULTEQ .

    LPAREN          reduce using rule 40 (asign_signo -> MULTEQ .)
    NOT             reduce using rule 40 (asign_signo -> MULTEQ .)
    MM              reduce using rule 40 (asign_signo -> MULTEQ .)
    PP              reduce using rule 40 (asign_signo -> MULTEQ .)
    NEW             reduce using rule 40 (asign_signo -> MULTEQ .)
    ID              reduce using rule 40 (asign_signo -> MULTEQ .)
    CTEI            reduce using rule 40 (asign_signo -> MULTEQ .)
    CTEF            reduce using rule 40 (asign_signo -> MULTEQ .)
    CTEBOOL         reduce using rule 40 (asign_signo -> MULTEQ .)


state 94

    (33) asign -> id asign_signo . expresiones SEMIC
    (34) expresiones -> . expresion expresiones2
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    termino                        shift and go to state 69
    expresion4                     shift and go to state 79
    expresiones                    shift and go to state 172
    exponencial2                   shift and go to state 72
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75
    expresion3                     shift and go to state 76
    expresion2                     shift and go to state 77
    expresion5                     shift and go to state 78
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    expresion                      shift and go to state 173

state 95

    (41) asign_signo -> DIVEQ .

    LPAREN          reduce using rule 41 (asign_signo -> DIVEQ .)
    NOT             reduce using rule 41 (asign_signo -> DIVEQ .)
    MM              reduce using rule 41 (asign_signo -> DIVEQ .)
    PP              reduce using rule 41 (asign_signo -> DIVEQ .)
    NEW             reduce using rule 41 (asign_signo -> DIVEQ .)
    ID              reduce using rule 41 (asign_signo -> DIVEQ .)
    CTEI            reduce using rule 41 (asign_signo -> DIVEQ .)
    CTEF            reduce using rule 41 (asign_signo -> DIVEQ .)
    CTEBOOL         reduce using rule 41 (asign_signo -> DIVEQ .)


state 96

    (117) id -> ID dimensions .

    ASEQ            reduce using rule 117 (id -> ID dimensions .)
    PLUSEQ          reduce using rule 117 (id -> ID dimensions .)
    MINEQ           reduce using rule 117 (id -> ID dimensions .)
    MULTEQ          reduce using rule 117 (id -> ID dimensions .)
    DIVEQ           reduce using rule 117 (id -> ID dimensions .)
    EXP             reduce using rule 117 (id -> ID dimensions .)
    STAR            reduce using rule 117 (id -> ID dimensions .)
    SLASH           reduce using rule 117 (id -> ID dimensions .)
    MOD             reduce using rule 117 (id -> ID dimensions .)
    PLUS            reduce using rule 117 (id -> ID dimensions .)
    MINUS           reduce using rule 117 (id -> ID dimensions .)
    GREATERTHAN     reduce using rule 117 (id -> ID dimensions .)
    LESSTHAN        reduce using rule 117 (id -> ID dimensions .)
    GREATEREQUAL    reduce using rule 117 (id -> ID dimensions .)
    LESSEQUAL       reduce using rule 117 (id -> ID dimensions .)
    SHR             reduce using rule 117 (id -> ID dimensions .)
    SHL             reduce using rule 117 (id -> ID dimensions .)
    EQ              reduce using rule 117 (id -> ID dimensions .)
    DIF             reduce using rule 117 (id -> ID dimensions .)
    ANDB            reduce using rule 117 (id -> ID dimensions .)
    XOR             reduce using rule 117 (id -> ID dimensions .)
    ORB             reduce using rule 117 (id -> ID dimensions .)
    AND             reduce using rule 117 (id -> ID dimensions .)
    OR              reduce using rule 117 (id -> ID dimensions .)
    SEMIC           reduce using rule 117 (id -> ID dimensions .)
    COMMA           reduce using rule 117 (id -> ID dimensions .)
    LCURLY          reduce using rule 117 (id -> ID dimensions .)
    RPAREN          reduce using rule 117 (id -> ID dimensions .)
    RBRACKET        reduce using rule 117 (id -> ID dimensions .)


state 97

    (116) id -> ID llamarfuncion .

    ASEQ            reduce using rule 116 (id -> ID llamarfuncion .)
    PLUSEQ          reduce using rule 116 (id -> ID llamarfuncion .)
    MINEQ           reduce using rule 116 (id -> ID llamarfuncion .)
    MULTEQ          reduce using rule 116 (id -> ID llamarfuncion .)
    DIVEQ           reduce using rule 116 (id -> ID llamarfuncion .)
    EXP             reduce using rule 116 (id -> ID llamarfuncion .)
    STAR            reduce using rule 116 (id -> ID llamarfuncion .)
    SLASH           reduce using rule 116 (id -> ID llamarfuncion .)
    MOD             reduce using rule 116 (id -> ID llamarfuncion .)
    PLUS            reduce using rule 116 (id -> ID llamarfuncion .)
    MINUS           reduce using rule 116 (id -> ID llamarfuncion .)
    GREATERTHAN     reduce using rule 116 (id -> ID llamarfuncion .)
    LESSTHAN        reduce using rule 116 (id -> ID llamarfuncion .)
    GREATEREQUAL    reduce using rule 116 (id -> ID llamarfuncion .)
    LESSEQUAL       reduce using rule 116 (id -> ID llamarfuncion .)
    SHR             reduce using rule 116 (id -> ID llamarfuncion .)
    SHL             reduce using rule 116 (id -> ID llamarfuncion .)
    EQ              reduce using rule 116 (id -> ID llamarfuncion .)
    DIF             reduce using rule 116 (id -> ID llamarfuncion .)
    ANDB            reduce using rule 116 (id -> ID llamarfuncion .)
    XOR             reduce using rule 116 (id -> ID llamarfuncion .)
    ORB             reduce using rule 116 (id -> ID llamarfuncion .)
    AND             reduce using rule 116 (id -> ID llamarfuncion .)
    OR              reduce using rule 116 (id -> ID llamarfuncion .)
    SEMIC           reduce using rule 116 (id -> ID llamarfuncion .)
    COMMA           reduce using rule 116 (id -> ID llamarfuncion .)
    LCURLY          reduce using rule 116 (id -> ID llamarfuncion .)
    RPAREN          reduce using rule 116 (id -> ID llamarfuncion .)
    RBRACKET        reduce using rule 116 (id -> ID llamarfuncion .)


state 98

    (53) dimensions -> LBRACKET . expresion RBRACKET dimensions
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    termino                        shift and go to state 69
    expresion4                     shift and go to state 79
    exponencial2                   shift and go to state 72
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75
    expresion3                     shift and go to state 76
    expresion2                     shift and go to state 77
    expresion5                     shift and go to state 78
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
