Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 80 (varsdata -> vars data .)
    PRINT           reduce using rule 80 (varsdata -> vars data .)
    MIN             reduce using rule 80 (varsdata -> vars data .)
    MAX             reduce using rule 80 (varsdata -> vars data .)
    RETURN          reduce using rule 80 (varsdata -> vars data .)
    FOR             reduce using rule 80 (varsdata -> vars data .)
    RCURLY          reduce using rule 80 (varsdata -> vars data .)


state 37

    (10) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 62
=======
    (26) factor -> MINUS . constant
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    constant                       shift and go to state 73
    functioncall                   shift and go to state 41
    id                             shift and go to state 37

state 39

    (25) factor -> PLUS . constant
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    constant                       shift and go to state 74
    functioncall                   shift and go to state 41
    id                             shift and go to state 37

state 40

    (29) term -> factor .
    (30) term -> factor . STAR term
    (31) term -> factor . SLASH term

    PLUS            reduce using rule 29 (term -> factor .)
    MINUS           reduce using rule 29 (term -> factor .)
    LESSTHAN        reduce using rule 29 (term -> factor .)
    GREATERTHAN     reduce using rule 29 (term -> factor .)
    BETWEEN         reduce using rule 29 (term -> factor .)
    RBRACKET        reduce using rule 29 (term -> factor .)
    RPAREN          reduce using rule 29 (term -> factor .)
    DOT             reduce using rule 29 (term -> factor .)
    COMMA           reduce using rule 29 (term -> factor .)
    SEMIC           reduce using rule 29 (term -> factor .)
<<<<<<< HEAD
    STAR            shift and go to state 75
    SLASH           shift and go to state 76
=======
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 41

<<<<<<< HEAD
    (54) return -> RETURN . asign
    (46) asign -> . ID EQUALS expresion SEMIC

    ID              shift and go to state 49

    asign                          shift and go to state 63

state 39

    (87) program -> declarevars declarefunc MODEL LCURLY varsdata block2 . RCURLY

    RCURLY          shift and go to state 64


state 40

    (15) optimize -> MIN . EQUALS restrictions

    EQUALS          shift and go to state 65
=======
    (6) constant -> functioncall .

    STAR            reduce using rule 6 (constant -> functioncall .)
    SLASH           reduce using rule 6 (constant -> functioncall .)
    PLUS            reduce using rule 6 (constant -> functioncall .)
    MINUS           reduce using rule 6 (constant -> functioncall .)
    RBRACKET        reduce using rule 6 (constant -> functioncall .)
    RPAREN          reduce using rule 6 (constant -> functioncall .)
    DOT             reduce using rule 6 (constant -> functioncall .)
    COMMA           reduce using rule 6 (constant -> functioncall .)
    SEMIC           reduce using rule 6 (constant -> functioncall .)
    LESSTHAN        reduce using rule 6 (constant -> functioncall .)
    GREATERTHAN     reduce using rule 6 (constant -> functioncall .)
    BETWEEN         reduce using rule 6 (constant -> functioncall .)


state 42

    (73) id -> ID . array
    (74) id -> ID . matrix
    (75) id -> ID .
    (7) functioncall -> ID . LPAREN expresion RPAREN
    (8) functioncall -> ID . LPAREN CTEI RPAREN
    (9) functioncall -> ID . LPAREN CTEF RPAREN
    (72) array -> . LBRACKET expresion RBRACKET
    (71) matrix -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET

    STAR            reduce using rule 75 (id -> ID .)
    SLASH           reduce using rule 75 (id -> ID .)
    PLUS            reduce using rule 75 (id -> ID .)
    MINUS           reduce using rule 75 (id -> ID .)
    RBRACKET        reduce using rule 75 (id -> ID .)
    RPAREN          reduce using rule 75 (id -> ID .)
    DOT             reduce using rule 75 (id -> ID .)
    COMMA           reduce using rule 75 (id -> ID .)
    SEMIC           reduce using rule 75 (id -> ID .)
    LESSTHAN        reduce using rule 75 (id -> ID .)
    GREATERTHAN     reduce using rule 75 (id -> ID .)
    BETWEEN         reduce using rule 75 (id -> ID .)
    LPAREN          shift and go to state 78
    LBRACKET        shift and go to state 24

    array                          shift and go to state 79
    matrix                         shift and go to state 77

state 43

    (72) array -> LBRACKET expresion . RBRACKET
    (71) matrix -> LBRACKET expresion . RBRACKET LBRACKET expresion RBRACKET

<<<<<<< HEAD
    RBRACKET        shift and go to state 80
=======
    RBRACKET        shift and go to state 77
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 44

<<<<<<< HEAD
    (41) write -> PRINT . LPAREN write2 RPAREN SEMIC

    LPAREN          shift and go to state 66
=======
    (40) exp -> term .
    (41) exp -> term . PLUS exp
    (42) exp -> term . MINUS exp

    LESSTHAN        reduce using rule 40 (exp -> term .)
    GREATERTHAN     reduce using rule 40 (exp -> term .)
    BETWEEN         reduce using rule 40 (exp -> term .)
    DOT             reduce using rule 40 (exp -> term .)
    RPAREN          reduce using rule 40 (exp -> term .)
    RBRACKET        reduce using rule 40 (exp -> term .)
    COMMA           reduce using rule 40 (exp -> term .)
    SEMIC           reduce using rule 40 (exp -> term .)
<<<<<<< HEAD
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
=======
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 45

<<<<<<< HEAD
    (53) loop -> for .

    ID              reduce using rule 53 (loop -> for .)
    IF              reduce using rule 53 (loop -> for .)
    PRINT           reduce using rule 53 (loop -> for .)
    MIN             reduce using rule 53 (loop -> for .)
    MAX             reduce using rule 53 (loop -> for .)
    RETURN          reduce using rule 53 (loop -> for .)
    FOR             reduce using rule 53 (loop -> for .)
    RCURLY          reduce using rule 53 (loop -> for .)
    RBRACKET        reduce using rule 53 (loop -> for .)
    SEMIC           reduce using rule 53 (loop -> for .)
    ELSE            reduce using rule 53 (loop -> for .)
=======
    (4) constant -> CTEBOOL .

    STAR            reduce using rule 4 (constant -> CTEBOOL .)
    SLASH           reduce using rule 4 (constant -> CTEBOOL .)
    PLUS            reduce using rule 4 (constant -> CTEBOOL .)
    MINUS           reduce using rule 4 (constant -> CTEBOOL .)
    RBRACKET        reduce using rule 4 (constant -> CTEBOOL .)
    RPAREN          reduce using rule 4 (constant -> CTEBOOL .)
    DOT             reduce using rule 4 (constant -> CTEBOOL .)
    COMMA           reduce using rule 4 (constant -> CTEBOOL .)
    SEMIC           reduce using rule 4 (constant -> CTEBOOL .)
<<<<<<< HEAD
    LESSTHAN        reduce using rule 4 (constant -> CTEBOOL .)
    GREATERTHAN     reduce using rule 4 (constant -> CTEBOOL .)
    BETWEEN         reduce using rule 4 (constant -> CTEBOOL .)
=======
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 46

<<<<<<< HEAD
    (50) statement -> optimize .

    ID              reduce using rule 50 (statement -> optimize .)
    IF              reduce using rule 50 (statement -> optimize .)
    PRINT           reduce using rule 50 (statement -> optimize .)
    MIN             reduce using rule 50 (statement -> optimize .)
    MAX             reduce using rule 50 (statement -> optimize .)
    RETURN          reduce using rule 50 (statement -> optimize .)
    FOR             reduce using rule 50 (statement -> optimize .)
    RCURLY          reduce using rule 50 (statement -> optimize .)
    RBRACKET        reduce using rule 50 (statement -> optimize .)
    SEMIC           reduce using rule 50 (statement -> optimize .)
    ELSE            reduce using rule 50 (statement -> optimize .)
=======
    (2) constant -> CTEF .

    STAR            reduce using rule 2 (constant -> CTEF .)
    SLASH           reduce using rule 2 (constant -> CTEF .)
    PLUS            reduce using rule 2 (constant -> CTEF .)
    MINUS           reduce using rule 2 (constant -> CTEF .)
    RBRACKET        reduce using rule 2 (constant -> CTEF .)
    RPAREN          reduce using rule 2 (constant -> CTEF .)
    DOT             reduce using rule 2 (constant -> CTEF .)
    COMMA           reduce using rule 2 (constant -> CTEF .)
    SEMIC           reduce using rule 2 (constant -> CTEF .)
<<<<<<< HEAD
    LESSTHAN        reduce using rule 2 (constant -> CTEF .)
    GREATERTHAN     reduce using rule 2 (constant -> CTEF .)
    BETWEEN         reduce using rule 2 (constant -> CTEF .)
=======
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 47

<<<<<<< HEAD
    (49) statement -> write .

    ID              reduce using rule 49 (statement -> write .)
    IF              reduce using rule 49 (statement -> write .)
    PRINT           reduce using rule 49 (statement -> write .)
    MIN             reduce using rule 49 (statement -> write .)
    MAX             reduce using rule 49 (statement -> write .)
    RETURN          reduce using rule 49 (statement -> write .)
    FOR             reduce using rule 49 (statement -> write .)
    RCURLY          reduce using rule 49 (statement -> write .)
    RBRACKET        reduce using rule 49 (statement -> write .)
    SEMIC           reduce using rule 49 (statement -> write .)
    ELSE            reduce using rule 49 (statement -> write .)
=======
    (36) expresion -> exp .
    (37) expresion -> exp . LESSTHAN exp
    (38) expresion -> exp . GREATERTHAN exp
    (39) expresion -> exp . BETWEEN exp

    RPAREN          reduce using rule 36 (expresion -> exp .)
    COMMA           reduce using rule 36 (expresion -> exp .)
    SEMIC           reduce using rule 36 (expresion -> exp .)
    DOT             reduce using rule 36 (expresion -> exp .)
    RBRACKET        reduce using rule 36 (expresion -> exp .)
<<<<<<< HEAD
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    BETWEEN         shift and go to state 85
=======
    LESSTHAN        shift and go to state 80
    GREATERTHAN     shift and go to state 81
    BETWEEN         shift and go to state 82
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 48

<<<<<<< HEAD
    (62) block2 -> statement . block2
    (63) block2 -> statement .
    (62) block2 -> . statement block2
    (63) block2 -> . statement
    (64) block2 -> . empty
    (47) statement -> . asign
    (48) statement -> . condition
    (49) statement -> . write
    (50) statement -> . optimize
    (51) statement -> . loop
    (52) statement -> . return
    (88) empty -> .
    (46) asign -> . ID EQUALS expresion SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (41) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (53) loop -> . for
    (54) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

  ! reduce/reduce conflict for RCURLY resolved using rule 63 (block2 -> statement .)
  ! reduce/reduce conflict for SEMIC resolved using rule 63 (block2 -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 63 (block2 -> statement .)
    SEMIC           reduce using rule 63 (block2 -> statement .)
    ELSE            reduce using rule 63 (block2 -> statement .)
    RCURLY          reduce using rule 63 (block2 -> statement .)
    ID              shift and go to state 49
    IF              shift and go to state 51
    PRINT           shift and go to state 41
    MIN             shift and go to state 40
    MAX             shift and go to state 52
    RETURN          shift and go to state 38
    FOR             shift and go to state 48

  ! RCURLY          [ reduce using rule 88 (empty -> .) ]
  ! SEMIC           [ reduce using rule 88 (empty -> .) ]
  ! ELSE            [ reduce using rule 88 (empty -> .) ]
=======
    (1) constant -> CTEI .

    STAR            reduce using rule 1 (constant -> CTEI .)
    SLASH           reduce using rule 1 (constant -> CTEI .)
    PLUS            reduce using rule 1 (constant -> CTEI .)
    MINUS           reduce using rule 1 (constant -> CTEI .)
    RBRACKET        reduce using rule 1 (constant -> CTEI .)
    RPAREN          reduce using rule 1 (constant -> CTEI .)
    DOT             reduce using rule 1 (constant -> CTEI .)
    COMMA           reduce using rule 1 (constant -> CTEI .)
    SEMIC           reduce using rule 1 (constant -> CTEI .)
<<<<<<< HEAD
    LESSTHAN        reduce using rule 1 (constant -> CTEI .)
    GREATERTHAN     reduce using rule 1 (constant -> CTEI .)
    BETWEEN         reduce using rule 1 (constant -> CTEI .)

=======
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f

    return                         shift and go to state 47
    block2                         shift and go to state 67
    for                            shift and go to state 42
    asign                          shift and go to state 53
    write                          shift and go to state 44
    condition                      shift and go to state 50
    statement                      shift and go to state 45
    loop                           shift and go to state 54
    optimize                       shift and go to state 43
    empty                          shift and go to state 46
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

state 49

<<<<<<< HEAD
    (64) block2 -> empty .

    SEMIC           reduce using rule 64 (block2 -> empty .)
    ELSE            reduce using rule 64 (block2 -> empty .)
    RCURLY          reduce using rule 64 (block2 -> empty .)
=======
    (3) constant -> CTESTRING .

    STAR            reduce using rule 3 (constant -> CTESTRING .)
    SLASH           reduce using rule 3 (constant -> CTESTRING .)
    PLUS            reduce using rule 3 (constant -> CTESTRING .)
    MINUS           reduce using rule 3 (constant -> CTESTRING .)
    RBRACKET        reduce using rule 3 (constant -> CTESTRING .)
    RPAREN          reduce using rule 3 (constant -> CTESTRING .)
    DOT             reduce using rule 3 (constant -> CTESTRING .)
    COMMA           reduce using rule 3 (constant -> CTESTRING .)
    SEMIC           reduce using rule 3 (constant -> CTESTRING .)
<<<<<<< HEAD
    LESSTHAN        reduce using rule 3 (constant -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (constant -> CTESTRING .)
    BETWEEN         reduce using rule 3 (constant -> CTESTRING .)
=======
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 50

<<<<<<< HEAD
    (85) listofvars -> declaracion POINTS listofids . SEMIC

    SEMIC           shift and go to state 86
=======
<<<<<<< HEAD
    (52) statement -> return .

    ID              reduce using rule 52 (statement -> return .)
    IF              reduce using rule 52 (statement -> return .)
    PRINT           reduce using rule 52 (statement -> return .)
    MIN             reduce using rule 52 (statement -> return .)
    MAX             reduce using rule 52 (statement -> return .)
    RETURN          reduce using rule 52 (statement -> return .)
    FOR             reduce using rule 52 (statement -> return .)
    RCURLY          reduce using rule 52 (statement -> return .)
    RBRACKET        reduce using rule 52 (statement -> return .)
    SEMIC           reduce using rule 52 (statement -> return .)
    ELSE            reduce using rule 52 (statement -> return .)
=======
    (81) listofids -> ID . lid
    (79) lid -> . COMMA listofids
    (80) lid -> . empty
    (93) empty -> .

    COMMA           shift and go to state 85
    SEMIC           reduce using rule 93 (empty -> .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 51

<<<<<<< HEAD
    (81) listofids -> ID . lid
    (79) lid -> . COMMA listofids
    (80) lid -> . empty
    (94) empty -> .

    COMMA           shift and go to state 89
    SEMIC           reduce using rule 94 (empty -> .)
=======
<<<<<<< HEAD
    (20) for -> FOR . ID IN DOT ID LBRACKET statement RBRACKET

    ID              shift and go to state 68
=======
    (84) listofvars -> declaracion POINTS listofids . SEMIC lvars

    SEMIC           shift and go to state 86
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

    lid                            shift and go to state 87
    empty                          shift and go to state 88

state 52

<<<<<<< HEAD
    (86) varsdata -> vars data .

    ID              reduce using rule 86 (varsdata -> vars data .)
    IF              reduce using rule 86 (varsdata -> vars data .)
    PRINT           reduce using rule 86 (varsdata -> vars data .)
    MIN             reduce using rule 86 (varsdata -> vars data .)
    MAX             reduce using rule 86 (varsdata -> vars data .)
    FOR             reduce using rule 86 (varsdata -> vars data .)
    RETURN          reduce using rule 86 (varsdata -> vars data .)
    RCURLY          reduce using rule 86 (varsdata -> vars data .)
=======
<<<<<<< HEAD
    (46) asign -> ID . EQUALS expresion SEMIC

    EQUALS          shift and go to state 69
=======
    (85) varsdata -> vars data .

    ID              reduce using rule 85 (varsdata -> vars data .)
    IF              reduce using rule 85 (varsdata -> vars data .)
    PRINT           reduce using rule 85 (varsdata -> vars data .)
    MIN             reduce using rule 85 (varsdata -> vars data .)
    MAX             reduce using rule 85 (varsdata -> vars data .)
    FOR             reduce using rule 85 (varsdata -> vars data .)
    RETURN          reduce using rule 85 (varsdata -> vars data .)
    RCURLY          reduce using rule 85 (varsdata -> vars data .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 53

<<<<<<< HEAD
    (48) statement -> condition .

    ID              reduce using rule 48 (statement -> condition .)
    IF              reduce using rule 48 (statement -> condition .)
    PRINT           reduce using rule 48 (statement -> condition .)
    MIN             reduce using rule 48 (statement -> condition .)
    MAX             reduce using rule 48 (statement -> condition .)
    RETURN          reduce using rule 48 (statement -> condition .)
    FOR             reduce using rule 48 (statement -> condition .)
    RCURLY          reduce using rule 48 (statement -> condition .)
    RBRACKET        reduce using rule 48 (statement -> condition .)
    SEMIC           reduce using rule 48 (statement -> condition .)
    ELSE            reduce using rule 48 (statement -> condition .)
=======
    (10) data -> DATA . LCURLY asignmany RCURLY

<<<<<<< HEAD
    LCURLY          shift and go to state 90
=======
    LCURLY          shift and go to state 87
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 54

<<<<<<< HEAD
    (32) condition -> IF . LPAREN expresion RPAREN block SEMIC
    (33) condition -> IF . LPAREN expresion RPAREN block ELSE block SEMIC

    LPAREN          shift and go to state 70
=======
    (56) return -> RETURN . asign
    (48) asign -> . ID EQUALS expresiones SEMIC

<<<<<<< HEAD
    ID              shift and go to state 65
=======
    ID              shift and go to state 62
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

    asign                          shift and go to state 91

state 55

<<<<<<< HEAD
    (93) program -> declarevars declarefunc MODEL LCURLY varsdata block2 . RCURLY

    RCURLY          shift and go to state 92
=======
<<<<<<< HEAD
    (16) optimize -> MAX . EQUALS restrictions

    EQUALS          shift and go to state 71
=======
    (92) program -> declarevars declarefunc MODEL LCURLY varsdata block2 . RCURLY

    RCURLY          shift and go to state 89
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 56

<<<<<<< HEAD
    (47) statement -> asign .

    ID              reduce using rule 47 (statement -> asign .)
    IF              reduce using rule 47 (statement -> asign .)
    PRINT           reduce using rule 47 (statement -> asign .)
    MIN             reduce using rule 47 (statement -> asign .)
    MAX             reduce using rule 47 (statement -> asign .)
    RETURN          reduce using rule 47 (statement -> asign .)
    FOR             reduce using rule 47 (statement -> asign .)
    RCURLY          reduce using rule 47 (statement -> asign .)
    RBRACKET        reduce using rule 47 (statement -> asign .)
    SEMIC           reduce using rule 47 (statement -> asign .)
    ELSE            reduce using rule 47 (statement -> asign .)
=======
    (15) optimize -> MIN . EQUALS statement

<<<<<<< HEAD
    EQUALS          shift and go to state 93
=======
    EQUALS          shift and go to state 90
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 57

<<<<<<< HEAD
    (51) statement -> loop .

    ID              reduce using rule 51 (statement -> loop .)
    IF              reduce using rule 51 (statement -> loop .)
    PRINT           reduce using rule 51 (statement -> loop .)
    MIN             reduce using rule 51 (statement -> loop .)
    MAX             reduce using rule 51 (statement -> loop .)
    RETURN          reduce using rule 51 (statement -> loop .)
    FOR             reduce using rule 51 (statement -> loop .)
    RCURLY          reduce using rule 51 (statement -> loop .)
    RBRACKET        reduce using rule 51 (statement -> loop .)
    SEMIC           reduce using rule 51 (statement -> loop .)
    ELSE            reduce using rule 51 (statement -> loop .)
=======
    (43) write -> PRINT . LPAREN write2 RPAREN SEMIC

<<<<<<< HEAD
    LPAREN          shift and go to state 94
=======
    LPAREN          shift and go to state 91
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 58

<<<<<<< HEAD
    (57) manyargs -> tipo ID . liargs
    (58) liargs -> . empty
    (59) liargs -> . COMMA manyargs
    (88) empty -> .

    COMMA           shift and go to state 73
    RPAREN          reduce using rule 88 (empty -> .)
=======
    (53) statement -> for .

    ID              reduce using rule 53 (statement -> for .)
    IF              reduce using rule 53 (statement -> for .)
    PRINT           reduce using rule 53 (statement -> for .)
    MIN             reduce using rule 53 (statement -> for .)
    MAX             reduce using rule 53 (statement -> for .)
    FOR             reduce using rule 53 (statement -> for .)
    RETURN          reduce using rule 53 (statement -> for .)
    SEMIC           reduce using rule 53 (statement -> for .)
    ELSE            reduce using rule 53 (statement -> for .)
<<<<<<< HEAD
    RCURLY          reduce using rule 53 (statement -> for .)
=======
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

    liargs                         shift and go to state 72
    empty                          shift and go to state 74

state 59

<<<<<<< HEAD
    (55) function -> FUNC ID LPAREN manyargs RPAREN . LCURLY varsdata block2 RCURLY

    LCURLY          shift and go to state 75
=======
    (52) statement -> optimize .

    ID              reduce using rule 52 (statement -> optimize .)
    IF              reduce using rule 52 (statement -> optimize .)
    PRINT           reduce using rule 52 (statement -> optimize .)
    MIN             reduce using rule 52 (statement -> optimize .)
    MAX             reduce using rule 52 (statement -> optimize .)
    FOR             reduce using rule 52 (statement -> optimize .)
    RETURN          reduce using rule 52 (statement -> optimize .)
    SEMIC           reduce using rule 52 (statement -> optimize .)
    ELSE            reduce using rule 52 (statement -> optimize .)
<<<<<<< HEAD
    RCURLY          reduce using rule 52 (statement -> optimize .)
=======
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 60

<<<<<<< HEAD
    (69) matrix -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 76
=======
    (51) statement -> write .

    ID              reduce using rule 51 (statement -> write .)
    IF              reduce using rule 51 (statement -> write .)
    PRINT           reduce using rule 51 (statement -> write .)
    MIN             reduce using rule 51 (statement -> write .)
    MAX             reduce using rule 51 (statement -> write .)
    FOR             reduce using rule 51 (statement -> write .)
    RETURN          reduce using rule 51 (statement -> write .)
    SEMIC           reduce using rule 51 (statement -> write .)
    ELSE            reduce using rule 51 (statement -> write .)
<<<<<<< HEAD
    RCURLY          reduce using rule 51 (statement -> write .)
=======
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 61

<<<<<<< HEAD
    (79) listofvars -> declaracion POINTS listofids SEMIC .

    RCURLY          reduce using rule 79 (listofvars -> declaracion POINTS listofids SEMIC .)


state 59

    (76) listofids -> ID lid .

    SEMIC           reduce using rule 76 (listofids -> ID lid .)
=======
    (64) block2 -> statement . block2
    (65) block2 -> statement .
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . for
    (54) statement -> . return
    (94) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS statement
    (16) optimize -> . MAX EQUALS statement
    (20) for -> . FOR ID IN DOT ID LCURLY block2 RCURLY
    (56) return -> . RETURN asign

  ! reduce/reduce conflict for RCURLY resolved using rule 65 (block2 -> statement .)
  ! reduce/reduce conflict for SEMIC resolved using rule 65 (block2 -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 65 (block2 -> statement .)
    RCURLY          reduce using rule 65 (block2 -> statement .)
    SEMIC           reduce using rule 65 (block2 -> statement .)
    ELSE            reduce using rule 65 (block2 -> statement .)
    ID              shift and go to state 65
    IF              shift and go to state 67
    PRINT           shift and go to state 57
    MIN             shift and go to state 56
    MAX             shift and go to state 68
    FOR             shift and go to state 64
    RETURN          shift and go to state 54

  ! RCURLY          [ reduce using rule 94 (empty -> .) ]
  ! SEMIC           [ reduce using rule 94 (empty -> .) ]
  ! ELSE            [ reduce using rule 94 (empty -> .) ]

    return                         shift and go to state 63
    block2                         shift and go to state 95
    for                            shift and go to state 58
    asign                          shift and go to state 69
    write                          shift and go to state 60
    condition                      shift and go to state 66
    statement                      shift and go to state 61
    optimize                       shift and go to state 59
    empty                          shift and go to state 62

state 62

    (66) block2 -> empty .

    RCURLY          reduce using rule 66 (block2 -> empty .)
    SEMIC           reduce using rule 66 (block2 -> empty .)
    ELSE            reduce using rule 66 (block2 -> empty .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f


state 63

<<<<<<< HEAD
    (75) lid -> empty .

    SEMIC           reduce using rule 75 (lid -> empty .)
=======
    (54) statement -> return .

    ID              reduce using rule 54 (statement -> return .)
    IF              reduce using rule 54 (statement -> return .)
    PRINT           reduce using rule 54 (statement -> return .)
    MIN             reduce using rule 54 (statement -> return .)
    MAX             reduce using rule 54 (statement -> return .)
    FOR             reduce using rule 54 (statement -> return .)
    RETURN          reduce using rule 54 (statement -> return .)
    SEMIC           reduce using rule 54 (statement -> return .)
    ELSE            reduce using rule 54 (statement -> return .)
<<<<<<< HEAD
    RCURLY          reduce using rule 54 (statement -> return .)
=======
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 64

<<<<<<< HEAD
    (74) lid -> COMMA . listofids
    (76) listofids -> . ID lid

    ID              shift and go to state 35
=======
    (20) for -> FOR . ID IN DOT ID LCURLY block2 RCURLY

<<<<<<< HEAD
    ID              shift and go to state 96
=======
    ID              shift and go to state 93
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

    listofids                      shift and go to state 77

state 65

<<<<<<< HEAD
    (10) data -> DATA LCURLY . asignmany RCURLY
    (11) asignmany -> . asign SEMIC asignlist
    (12) asignmany -> . asign
    (46) asign -> . ID EQUALS expresion SEMIC

    ID              shift and go to state 49
=======
    (48) asign -> ID . EQUALS expresiones SEMIC

<<<<<<< HEAD
    EQUALS          shift and go to state 97
=======
