Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 37
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 150

state 59

    (103) exponencial -> LPAREN . expresion RPAREN
    (62) expresion -> . expresion2 expresioni
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    termino                        shift and go to state 34
    exponencial2                   shift and go to state 40
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 37
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 151

state 60

    (16) statement -> declaration .

    WHERE           reduce using rule 16 (statement -> declaration .)
    IF              reduce using rule 16 (statement -> declaration .)
    PRINT           reduce using rule 16 (statement -> declaration .)
    FOR             reduce using rule 16 (statement -> declaration .)
    RETURN          reduce using rule 16 (statement -> declaration .)
    BUILD           reduce using rule 16 (statement -> declaration .)
    CONDITION       reduce using rule 16 (statement -> declaration .)
    ID              reduce using rule 16 (statement -> declaration .)
    TINT            reduce using rule 16 (statement -> declaration .)
    TBOOL           reduce using rule 16 (statement -> declaration .)
    TFLOAT          reduce using rule 16 (statement -> declaration .)
    LPAREN          reduce using rule 16 (statement -> declaration .)
    NOT             reduce using rule 16 (statement -> declaration .)
    MM              reduce using rule 16 (statement -> declaration .)
    PP              reduce using rule 16 (statement -> declaration .)
    NEW             reduce using rule 16 (statement -> declaration .)
    CTEI            reduce using rule 16 (statement -> declaration .)
    CTEF            reduce using rule 16 (statement -> declaration .)
    RCURLY          reduce using rule 16 (statement -> declaration .)


state 61

    (7) model -> optimize .
    (8) model -> optimize . where
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    IF              reduce using rule 7 (model -> optimize .)
    PRINT           reduce using rule 7 (model -> optimize .)
    FOR             reduce using rule 7 (model -> optimize .)
    RETURN          reduce using rule 7 (model -> optimize .)
    BUILD           reduce using rule 7 (model -> optimize .)
    CONDITION       reduce using rule 7 (model -> optimize .)
    ID              reduce using rule 7 (model -> optimize .)
    TINT            reduce using rule 7 (model -> optimize .)
    TBOOL           reduce using rule 7 (model -> optimize .)
    TFLOAT          reduce using rule 7 (model -> optimize .)
    LPAREN          reduce using rule 7 (model -> optimize .)
    NOT             reduce using rule 7 (model -> optimize .)
    MM              reduce using rule 7 (model -> optimize .)
    PP              reduce using rule 7 (model -> optimize .)
    NEW             reduce using rule 7 (model -> optimize .)
    RCURLY          reduce using rule 7 (model -> optimize .)
    CTEI            reduce using rule 7 (model -> optimize .)
    CTEF            reduce using rule 7 (model -> optimize .)
    WHERE           shift and go to state 153

    where                          shift and go to state 152

state 62

    (18) statement -> condition .

    WHERE           reduce using rule 18 (statement -> condition .)
    IF              reduce using rule 18 (statement -> condition .)
    PRINT           reduce using rule 18 (statement -> condition .)
    FOR             reduce using rule 18 (statement -> condition .)
    RETURN          reduce using rule 18 (statement -> condition .)
    BUILD           reduce using rule 18 (statement -> condition .)
    CONDITION       reduce using rule 18 (statement -> condition .)
    ID              reduce using rule 18 (statement -> condition .)
    TINT            reduce using rule 18 (statement -> condition .)
    TBOOL           reduce using rule 18 (statement -> condition .)
    TFLOAT          reduce using rule 18 (statement -> condition .)
    LPAREN          reduce using rule 18 (statement -> condition .)
    NOT             reduce using rule 18 (statement -> condition .)
    MM              reduce using rule 18 (statement -> condition .)
    PP              reduce using rule 18 (statement -> condition .)
    NEW             reduce using rule 18 (statement -> condition .)
    CTEI            reduce using rule 18 (statement -> condition .)
    CTEF            reduce using rule 18 (statement -> condition .)
    RCURLY          reduce using rule 18 (statement -> condition .)


state 63

    (36) condition -> IF . asign bloque condition1
    (27) asign -> . id asign_signo expresiones SEMIC
    (28) asign -> . expresiones
    (114) id -> . ID llamarfuncion
    (115) id -> . ID dimensions
    (29) expresiones -> . expresion COMMA expresiones
    (30) expresiones -> . expresion
    (62) expresion -> . expresion2 expresioni
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41
    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    termino                        shift and go to state 34
    id                             shift and go to state 38
    expresion4                     shift and go to state 52
    expresiones                    shift and go to state 56
    exponencial2                   shift and go to state 40
    expresion9                     shift and go to state 33
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 37
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 64
    asign                          shift and go to state 154

state 64

    (29) expresiones -> expresion . COMMA expresiones
    (30) expresiones -> expresion .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 155
    IF              reduce using rule 30 (expresiones -> expresion .)
    PRINT           reduce using rule 30 (expresiones -> expresion .)
    FOR             reduce using rule 30 (expresiones -> expresion .)
    RETURN          reduce using rule 30 (expresiones -> expresion .)
    BUILD           reduce using rule 30 (expresiones -> expresion .)
    CONDITION       reduce using rule 30 (expresiones -> expresion .)
    ID              reduce using rule 30 (expresiones -> expresion .)
    TINT            reduce using rule 30 (expresiones -> expresion .)
    TBOOL           reduce using rule 30 (expresiones -> expresion .)
    TFLOAT          reduce using rule 30 (expresiones -> expresion .)
    LPAREN          reduce using rule 30 (expresiones -> expresion .)
    NOT             reduce using rule 30 (expresiones -> expresion .)
    MM              reduce using rule 30 (expresiones -> expresion .)
    PP              reduce using rule 30 (expresiones -> expresion .)
    NEW             reduce using rule 30 (expresiones -> expresion .)
    CTEI            reduce using rule 30 (expresiones -> expresion .)
    CTEF            reduce using rule 30 (expresiones -> expresion .)
    RCURLY          reduce using rule 30 (expresiones -> expresion .)
    WHERE           reduce using rule 30 (expresiones -> expresion .)
    SEMIC           reduce using rule 30 (expresiones -> expresion .)
    LCURLY          reduce using rule 30 (expresiones -> expresion .)
    RPAREN          reduce using rule 30 (expresiones -> expresion .)

  ! COMMA           [ reduce using rule 30 (expresiones -> expresion .) ]


state 65

    (9) model -> bloque2 .

    IF              reduce using rule 9 (model -> bloque2 .)
    PRINT           reduce using rule 9 (model -> bloque2 .)
    FOR             reduce using rule 9 (model -> bloque2 .)
    RETURN          reduce using rule 9 (model -> bloque2 .)
    BUILD           reduce using rule 9 (model -> bloque2 .)
    CONDITION       reduce using rule 9 (model -> bloque2 .)
    ID              reduce using rule 9 (model -> bloque2 .)
    TINT            reduce using rule 9 (model -> bloque2 .)
    TBOOL           reduce using rule 9 (model -> bloque2 .)
    TFLOAT          reduce using rule 9 (model -> bloque2 .)
    LPAREN          reduce using rule 9 (model -> bloque2 .)
    NOT             reduce using rule 9 (model -> bloque2 .)
    MM              reduce using rule 9 (model -> bloque2 .)
    PP              reduce using rule 9 (model -> bloque2 .)
    NEW             reduce using rule 9 (model -> bloque2 .)
    RCURLY          reduce using rule 9 (model -> bloque2 .)
    CTEI            reduce using rule 9 (model -> bloque2 .)
    CTEF            reduce using rule 9 (model -> bloque2 .)


state 66

    (107) exponencial2 -> PP .

    ID              reduce using rule 107 (exponencial2 -> PP .)
    CTEI            reduce using rule 107 (exponencial2 -> PP .)
    CTEF            reduce using rule 107 (exponencial2 -> PP .)


state 67

    (106) exponencial2 -> MM .

    ID              reduce using rule 106 (exponencial2 -> MM .)
    CTEI            reduce using rule 106 (exponencial2 -> MM .)
    CTEF            reduce using rule 106 (exponencial2 -> MM .)


state 68

    (12) optimize -> MAX . LCURLY statement where RCURLY

    LCURLY          shift and go to state 156


state 69

    (17) statement -> asign .

    WHERE           reduce using rule 17 (statement -> asign .)
    IF              reduce using rule 17 (statement -> asign .)
    PRINT           reduce using rule 17 (statement -> asign .)
    FOR             reduce using rule 17 (statement -> asign .)
    RETURN          reduce using rule 17 (statement -> asign .)
    BUILD           reduce using rule 17 (statement -> asign .)
    CONDITION       reduce using rule 17 (statement -> asign .)
    ID              reduce using rule 17 (statement -> asign .)
    TINT            reduce using rule 17 (statement -> asign .)
    TBOOL           reduce using rule 17 (statement -> asign .)
    TFLOAT          reduce using rule 17 (statement -> asign .)
    LPAREN          reduce using rule 17 (statement -> asign .)
    NOT             reduce using rule 17 (statement -> asign .)
    MM              reduce using rule 17 (statement -> asign .)
    PP              reduce using rule 17 (statement -> asign .)
    NEW             reduce using rule 17 (statement -> asign .)
    CTEI            reduce using rule 17 (statement -> asign .)
    CTEF            reduce using rule 17 (statement -> asign .)
    RCURLY          reduce using rule 17 (statement -> asign .)


state 70

    (15) wherecondition -> CONDITION . expresion SEMIC
    (62) expresion -> . expresion2 expresioni
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    termino                        shift and go to state 34
    exponencial2                   shift and go to state 40
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 37
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 157

state 71

    (105) exponencial2 -> NOT .

    ID              reduce using rule 105 (exponencial2 -> NOT .)
    CTEI            reduce using rule 105 (exponencial2 -> NOT .)
    CTEF            reduce using rule 105 (exponencial2 -> NOT .)


state 72

    (23) statement -> wherecondition .

    WHERE           reduce using rule 23 (statement -> wherecondition .)
    IF              reduce using rule 23 (statement -> wherecondition .)
    PRINT           reduce using rule 23 (statement -> wherecondition .)
    FOR             reduce using rule 23 (statement -> wherecondition .)
    RETURN          reduce using rule 23 (statement -> wherecondition .)
    BUILD           reduce using rule 23 (statement -> wherecondition .)
    CONDITION       reduce using rule 23 (statement -> wherecondition .)
    ID              reduce using rule 23 (statement -> wherecondition .)
    TINT            reduce using rule 23 (statement -> wherecondition .)
    TBOOL           reduce using rule 23 (statement -> wherecondition .)
    TFLOAT          reduce using rule 23 (statement -> wherecondition .)
    LPAREN          reduce using rule 23 (statement -> wherecondition .)
    NOT             reduce using rule 23 (statement -> wherecondition .)
    MM              reduce using rule 23 (statement -> wherecondition .)
    PP              reduce using rule 23 (statement -> wherecondition .)
    NEW             reduce using rule 23 (statement -> wherecondition .)
    CTEI            reduce using rule 23 (statement -> wherecondition .)
    CTEF            reduce using rule 23 (statement -> wherecondition .)
    RCURLY          reduce using rule 23 (statement -> wherecondition .)


state 73

    (43) funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 . bloque
    (58) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 158

    bloque                         shift and go to state 159

state 74

    (48) funcion3 -> LPAREN . type RPAREN
    (122) type -> . TINT
    (123) type -> . TBOOL
    (124) type -> . TFLOAT

    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    type                           shift and go to state 160

state 75

    (46) funcion2 -> COMMA . type ID funcion2
    (122) type -> . TINT
    (123) type -> . TBOOL
    (124) type -> . TFLOAT

    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    type                           shift and go to state 161

state 76

    (44) funcion1 -> type ID funcion2 .

    RPAREN          reduce using rule 44 (funcion1 -> type ID funcion2 .)


state 77

    (52) declaration -> typedeclaration POINTS . ID dec22 SEMIC

    ID              shift and go to state 162


state 78

    (6) varblock -> VARS LCURLY lvars RCURLY .

    DATA            reduce using rule 6 (varblock -> VARS LCURLY lvars RCURLY .)


state 79

    (50) lvars -> declaration lvars .

    RCURLY          reduce using rule 50 (lvars -> declaration lvars .)


state 80

    (53) typedeclaration -> type dimensions .

    POINTS          reduce using rule 53 (typedeclaration -> type dimensions .)


state 81

    (54) dimensions -> LBRACKET . expresion RBRACKET dimensions
    (62) expresion -> . expresion2 expresioni
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    termino                        shift and go to state 34
    expresion4                     shift and go to state 52
    exponencial2                   shift and go to state 40
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 37
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 163

state 82

    (55) dimensions -> empty .

    POINTS          reduce using rule 55 (dimensions -> empty .)
    ASEQ            reduce using rule 55 (dimensions -> empty .)
    PLUSEQ          reduce using rule 55 (dimensions -> empty .)
    MINEQ           reduce using rule 55 (dimensions -> empty .)
    MULTEQ          reduce using rule 55 (dimensions -> empty .)
    DIVEQ           reduce using rule 55 (dimensions -> empty .)
    EXP             reduce using rule 55 (dimensions -> empty .)
    STAR            reduce using rule 55 (dimensions -> empty .)
    SLASH           reduce using rule 55 (dimensions -> empty .)
    MOD             reduce using rule 55 (dimensions -> empty .)
    PLUS            reduce using rule 55 (dimensions -> empty .)
    MINUS           reduce using rule 55 (dimensions -> empty .)
    GREATERTHAN     reduce using rule 55 (dimensions -> empty .)
    LESSTHAN        reduce using rule 55 (dimensions -> empty .)
    GREATEREQUAL    reduce using rule 55 (dimensions -> empty .)
    LESSEQUAL       reduce using rule 55 (dimensions -> empty .)
    SHR             reduce using rule 55 (dimensions -> empty .)
    SHL             reduce using rule 55 (dimensions -> empty .)
    EQ              reduce using rule 55 (dimensions -> empty .)
    DIF             reduce using rule 55 (dimensions -> empty .)
    ANDB            reduce using rule 55 (dimensions -> empty .)
    XOR             reduce using rule 55 (dimensions -> empty .)
    ORB             reduce using rule 55 (dimensions -> empty .)
    AND             reduce using rule 55 (dimensions -> empty .)
    OR              reduce using rule 55 (dimensions -> empty .)
    COMMA           reduce using rule 55 (dimensions -> empty .)
    IF              reduce using rule 55 (dimensions -> empty .)
    PRINT           reduce using rule 55 (dimensions -> empty .)
    FOR             reduce using rule 55 (dimensions -> empty .)
    RETURN          reduce using rule 55 (dimensions -> empty .)
    BUILD           reduce using rule 55 (dimensions -> empty .)
    CONDITION       reduce using rule 55 (dimensions -> empty .)
    ID              reduce using rule 55 (dimensions -> empty .)
    TINT            reduce using rule 55 (dimensions -> empty .)
    TBOOL           reduce using rule 55 (dimensions -> empty .)
    TFLOAT          reduce using rule 55 (dimensions -> empty .)
    LPAREN          reduce using rule 55 (dimensions -> empty .)
    NOT             reduce using rule 55 (dimensions -> empty .)
    MM              reduce using rule 55 (dimensions -> empty .)
    PP              reduce using rule 55 (dimensions -> empty .)
    NEW             reduce using rule 55 (dimensions -> empty .)
    CTEI            reduce using rule 55 (dimensions -> empty .)
    CTEF            reduce using rule 55 (dimensions -> empty .)
    RCURLY          reduce using rule 55 (dimensions -> empty .)
    WHERE           reduce using rule 55 (dimensions -> empty .)
    SEMIC           reduce using rule 55 (dimensions -> empty .)
    RPAREN          reduce using rule 55 (dimensions -> empty .)
    LCURLY          reduce using rule 55 (dimensions -> empty .)
    RBRACKET        reduce using rule 55 (dimensions -> empty .)


state 83

    (26) asignmany -> empty .
    (109) exponencial2 -> empty .

    RCURLY          reduce using rule 26 (asignmany -> empty .)
    ID              reduce using rule 109 (exponencial2 -> empty .)
    CTEI            reduce using rule 109 (exponencial2 -> empty .)
    CTEF            reduce using rule 109 (exponencial2 -> empty .)


state 84

    (24) data -> DATA LCURLY asignmany . RCURLY

    RCURLY          shift and go to state 164


state 85

    (25) asignmany -> asign . asignmany
    (25) asignmany -> . asign asignmany
    (26) asignmany -> . empty
    (27) asign -> . id asign_signo expresiones SEMIC
    (28) asign -> . expresiones
    (125) empty -> .
    (114) id -> . ID llamarfuncion
    (115) id -> . ID dimensions
    (29) expresiones -> . expresion COMMA expresiones
    (30) expresiones -> . expresion
    (62) expresion -> . expresion2 expresioni
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    ID              shift and go to state 41
    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion3                     shift and go to state 49
    termino                        shift and go to state 34
    id                             shift and go to state 38
    expresion4                     shift and go to state 52
    expresiones                    shift and go to state 56
    exponencial2                   shift and go to state 40
    expresion9                     shift and go to state 33
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 83
    asignmany                      shift and go to state 165
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 37
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 64
    asign                          shift and go to state 85

state 86

    (109) exponencial2 -> empty .

    ID              reduce using rule 109 (exponencial2 -> empty .)
    CTEI            reduce using rule 109 (exponencial2 -> empty .)
    CTEF            reduce using rule 109 (exponencial2 -> empty .)


state 87

    (61) return -> RETURN asign .

    IF              reduce using rule 61 (return -> RETURN asign .)
    PRINT           reduce using rule 61 (return -> RETURN asign .)
    FOR             reduce using rule 61 (return -> RETURN asign .)
    RETURN          reduce using rule 61 (return -> RETURN asign .)
    BUILD           reduce using rule 61 (return -> RETURN asign .)
    CONDITION       reduce using rule 61 (return -> RETURN asign .)
    ID              reduce using rule 61 (return -> RETURN asign .)
    TINT            reduce using rule 61 (return -> RETURN asign .)
    TBOOL           reduce using rule 61 (return -> RETURN asign .)
    TFLOAT          reduce using rule 61 (return -> RETURN asign .)
    LPAREN          reduce using rule 61 (return -> RETURN asign .)
    NOT             reduce using rule 61 (return -> RETURN asign .)
    MM              reduce using rule 61 (return -> RETURN asign .)
    PP              reduce using rule 61 (return -> RETURN asign .)
    NEW             reduce using rule 61 (return -> RETURN asign .)
    CTEI            reduce using rule 61 (return -> RETURN asign .)
    CTEF            reduce using rule 61 (return -> RETURN asign .)
    RCURLY          reduce using rule 61 (return -> RETURN asign .)
    WHERE           reduce using rule 61 (return -> RETURN asign .)


state 88

    (11) optimize -> MIN LCURLY . statement where RCURLY
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (52) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (28) asign -> . expresiones
    (36) condition -> . IF asign bloque condition1
    (39) write -> . PRINT asign write2 SEMIC
    (42) ciclo -> . FOR ID IN DOT ID bloque
    (61) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (53) typedeclaration -> . type dimensions
    (114) id -> . ID llamarfuncion
    (115) id -> . ID dimensions
    (29) expresiones -> . expresion COMMA expresiones
    (30) expresiones -> . expresion
    (122) type -> . TINT
    (123) type -> . TBOOL
    (124) type -> . TFLOAT
    (62) expresion -> . expresion2 expresioni
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 63
    PRINT           shift and go to state 36
    FOR             shift and go to state 53
    RETURN          shift and go to state 31
    BUILD           shift and go to state 58
    CONDITION       shift and go to state 70
    ID              shift and go to state 41
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    termino                        shift and go to state 34
    expresion5                     shift and go to state 37
    id                             shift and go to state 38
    expresiones                    shift and go to state 56
    ciclo                          shift and go to state 39
    exponencial2                   shift and go to state 40
    write                          shift and go to state 42
    expresion9                     shift and go to state 33
    build                          shift and go to state 43
    statement                      shift and go to state 166
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    type                           shift and go to state 28
    empty                          shift and go to state 86
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    return                         shift and go to state 51
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    typedeclaration                shift and go to state 25
    declaration                    shift and go to state 60
    condition                      shift and go to state 62
    expresion                      shift and go to state 64
    asign                          shift and go to state 69
    wherecondition                 shift and go to state 72

state 89

    (88) expresion8i -> GREATEREQUAL . expresion8
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 167
    exponencial2                   shift and go to state 40
    termino                        shift and go to state 34
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86

state 90

    (85) expresion8 -> expresion9 expresion8i .

    SHR             reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    SHL             reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    EQ              reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    DIF             reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    ANDB            reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    XOR             reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    ORB             reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    AND             reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    OR              reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
    COMMA           reduce using rule 85 (expresion8 -> expresion9 expresion8i .)
