Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) for -> FOR ID . IN DOT ID LBRACKET statement RBRACKET

    IN              shift and go to state 99


state 68

    (48) asign -> ID EQUALS . expresiones SEMIC
    (34) expresiones -> . expresion COMMA expresiones
    (35) expresiones -> . expresion
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    expresion                      shift and go to state 101
    expresiones                    shift and go to state 100
    constant                       shift and go to state 90
    term                           shift and go to state 93
    functioncall                   shift and go to state 89
    exp                            shift and go to state 97
    factor                         shift and go to state 88

state 69

    (32) condition -> IF LPAREN . expresion RPAREN block SEMIC
    (33) condition -> IF LPAREN . expresion RPAREN block ELSE block SEMIC
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    expresion                      shift and go to state 103
    term                           shift and go to state 93
    constant                       shift and go to state 90
    functioncall                   shift and go to state 89
    exp                            shift and go to state 97
    factor                         shift and go to state 88

state 70

    (16) optimize -> MAX EQUALS . restrictions
    (17) restrictions -> . WHERE restrictions2

    WHERE           shift and go to state 83

    restrictions                   shift and go to state 104

state 71

    (59) manyargs -> tipo ID liargs .

    RPAREN          reduce using rule 59 (manyargs -> tipo ID liargs .)


state 72

    (61) liargs -> COMMA . manyargs
    (58) manyargs -> . empty
    (59) manyargs -> . tipo ID liargs
    (90) empty -> .
    (67) tipo -> . TINT
    (68) tipo -> . TFLOAT
    (69) tipo -> . TBOOL

    RPAREN          reduce using rule 90 (empty -> .)
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 17
    TBOOL           shift and go to state 16

    empty                          shift and go to state 31
    manyargs                       shift and go to state 105
    tipo                           shift and go to state 29

state 73

    (60) liargs -> empty .

    RPAREN          reduce using rule 60 (liargs -> empty .)


state 74

    (57) function -> FUNC ID LPAREN manyargs RPAREN LCURLY . varsdata block2 RCURLY
    (82) varsdata -> . vars data
    (83) varsdata -> . empty
    (84) varsdata -> . vars
    (70) vars -> . VARS LCURLY listofvars RCURLY
    (90) empty -> .

    VARS            shift and go to state 4
    ID              reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    PRINT           reduce using rule 90 (empty -> .)
    MIN             reduce using rule 90 (empty -> .)
    MAX             reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    RCURLY          reduce using rule 90 (empty -> .)

    vars                           shift and go to state 26
    varsdata                       shift and go to state 106
    empty                          shift and go to state 28

state 75

    (71) matrix -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 107


state 76

    (76) lid -> COMMA listofids .

    SEMIC           reduce using rule 76 (lid -> COMMA listofids .)


state 77

    (79) lvars -> listofvars .

    RCURLY          reduce using rule 79 (lvars -> listofvars .)


state 78

    (81) listofvars -> declaracion POINTS listofids SEMIC lvars .

    RCURLY          reduce using rule 81 (listofvars -> declaracion POINTS listofids SEMIC lvars .)


state 79

    (80) lvars -> empty .

    RCURLY          reduce using rule 80 (lvars -> empty .)


state 80

    (10) data -> DATA LCURLY asignmany . RCURLY

    RCURLY          shift and go to state 108


state 81

    (11) asignmany -> asign . SEMIC asignlist
    (12) asignmany -> asign .

    SEMIC           shift and go to state 109
    RCURLY          reduce using rule 12 (asignmany -> asign .)


state 82

    (15) optimize -> MIN EQUALS restrictions .

    RBRACKET        reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    ID              reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    IF              reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    PRINT           reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    MIN             reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    MAX             reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    RETURN          reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    FOR             reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    SEMIC           reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    ELSE            reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    RCURLY          reduce using rule 15 (optimize -> MIN EQUALS restrictions .)


state 83

    (17) restrictions -> WHERE . restrictions2
    (18) restrictions2 -> . expresion
    (19) restrictions2 -> . sum SEMIC forlist
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (24) sum -> . SUM LPAREN ID POINTS expresion RPAREN
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    SUM             shift and go to state 110
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    expresion                      shift and go to state 113
    term                           shift and go to state 93
    constant                       shift and go to state 90
    sum                            shift and go to state 111
    functioncall                   shift and go to state 89
    exp                            shift and go to state 97
    factor                         shift and go to state 88
    restrictions2                  shift and go to state 112

state 84

    (28) factor -> LPAREN . expresion RPAREN
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    expresion                      shift and go to state 114
    term                           shift and go to state 93
    constant                       shift and go to state 90
    functioncall                   shift and go to state 89
    exp                            shift and go to state 97
    factor                         shift and go to state 88

state 85

    (45) write2 -> CTESTRING .
    (47) write2 -> CTESTRING . DOT write2
    (3) constant -> CTESTRING .

  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 3 (constant -> CTESTRING .)
    DOT             shift and go to state 115
    STAR            reduce using rule 3 (constant -> CTESTRING .)
    SLASH           reduce using rule 3 (constant -> CTESTRING .)
    PLUS            reduce using rule 3 (constant -> CTESTRING .)
    MINUS           reduce using rule 3 (constant -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (constant -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (constant -> CTESTRING .)
    BETWEEN         reduce using rule 3 (constant -> CTESTRING .)
    RPAREN          reduce using rule 3 (constant -> CTESTRING .)

  ! RPAREN          [ reduce using rule 45 (write2 -> CTESTRING .) ]
  ! DOT             [ reduce using rule 3 (constant -> CTESTRING .) ]


state 86

    (26) factor -> MINUS . constant
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    functioncall                   shift and go to state 89
    constant                       shift and go to state 116

state 87

    (25) factor -> PLUS . constant
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    functioncall                   shift and go to state 89
    constant                       shift and go to state 117

state 88

    (29) term -> factor .
    (30) term -> factor . STAR term
    (31) term -> factor . SLASH term

    PLUS            reduce using rule 29 (term -> factor .)
    MINUS           reduce using rule 29 (term -> factor .)
    DOT             reduce using rule 29 (term -> factor .)
    RPAREN          reduce using rule 29 (term -> factor .)
    COMMA           reduce using rule 29 (term -> factor .)
    SEMIC           reduce using rule 29 (term -> factor .)
    ID              reduce using rule 29 (term -> factor .)
    IF              reduce using rule 29 (term -> factor .)
    PRINT           reduce using rule 29 (term -> factor .)
    MIN             reduce using rule 29 (term -> factor .)
    MAX             reduce using rule 29 (term -> factor .)
    RETURN          reduce using rule 29 (term -> factor .)
    FOR             reduce using rule 29 (term -> factor .)
    RCURLY          reduce using rule 29 (term -> factor .)
    ELSE            reduce using rule 29 (term -> factor .)
    RBRACKET        reduce using rule 29 (term -> factor .)
    LESSTHAN        reduce using rule 29 (term -> factor .)
    GREATERTHAN     reduce using rule 29 (term -> factor .)
    BETWEEN         reduce using rule 29 (term -> factor .)
    STAR            shift and go to state 118
    SLASH           shift and go to state 119


state 89

    (6) constant -> functioncall .

    STAR            reduce using rule 6 (constant -> functioncall .)
    SLASH           reduce using rule 6 (constant -> functioncall .)
    PLUS            reduce using rule 6 (constant -> functioncall .)
    MINUS           reduce using rule 6 (constant -> functioncall .)
    LESSTHAN        reduce using rule 6 (constant -> functioncall .)
    GREATERTHAN     reduce using rule 6 (constant -> functioncall .)
    BETWEEN         reduce using rule 6 (constant -> functioncall .)
    DOT             reduce using rule 6 (constant -> functioncall .)
    RPAREN          reduce using rule 6 (constant -> functioncall .)
    COMMA           reduce using rule 6 (constant -> functioncall .)
    SEMIC           reduce using rule 6 (constant -> functioncall .)
    ID              reduce using rule 6 (constant -> functioncall .)
    IF              reduce using rule 6 (constant -> functioncall .)
    PRINT           reduce using rule 6 (constant -> functioncall .)
    MIN             reduce using rule 6 (constant -> functioncall .)
    MAX             reduce using rule 6 (constant -> functioncall .)
    RETURN          reduce using rule 6 (constant -> functioncall .)
    FOR             reduce using rule 6 (constant -> functioncall .)
    RCURLY          reduce using rule 6 (constant -> functioncall .)
    ELSE            reduce using rule 6 (constant -> functioncall .)
    RBRACKET        reduce using rule 6 (constant -> functioncall .)


state 90

    (27) factor -> constant .

    STAR            reduce using rule 27 (factor -> constant .)
    SLASH           reduce using rule 27 (factor -> constant .)
    PLUS            reduce using rule 27 (factor -> constant .)
    MINUS           reduce using rule 27 (factor -> constant .)
    LESSTHAN        reduce using rule 27 (factor -> constant .)
    GREATERTHAN     reduce using rule 27 (factor -> constant .)
    BETWEEN         reduce using rule 27 (factor -> constant .)
    DOT             reduce using rule 27 (factor -> constant .)
    RPAREN          reduce using rule 27 (factor -> constant .)
    COMMA           reduce using rule 27 (factor -> constant .)
    SEMIC           reduce using rule 27 (factor -> constant .)
    ID              reduce using rule 27 (factor -> constant .)
    IF              reduce using rule 27 (factor -> constant .)
    PRINT           reduce using rule 27 (factor -> constant .)
    MIN             reduce using rule 27 (factor -> constant .)
    MAX             reduce using rule 27 (factor -> constant .)
    RETURN          reduce using rule 27 (factor -> constant .)
    FOR             reduce using rule 27 (factor -> constant .)
    RCURLY          reduce using rule 27 (factor -> constant .)
    ELSE            reduce using rule 27 (factor -> constant .)
    RBRACKET        reduce using rule 27 (factor -> constant .)


state 91

    (5) constant -> ID .
    (7) functioncall -> ID . LPAREN expresion RPAREN
    (8) functioncall -> ID . LPAREN CTEI RPAREN
    (9) functioncall -> ID . LPAREN CTEF RPAREN

    STAR            reduce using rule 5 (constant -> ID .)
    SLASH           reduce using rule 5 (constant -> ID .)
    PLUS            reduce using rule 5 (constant -> ID .)
    MINUS           reduce using rule 5 (constant -> ID .)
    LESSTHAN        reduce using rule 5 (constant -> ID .)
    GREATERTHAN     reduce using rule 5 (constant -> ID .)
    BETWEEN         reduce using rule 5 (constant -> ID .)
    DOT             reduce using rule 5 (constant -> ID .)
    RPAREN          reduce using rule 5 (constant -> ID .)
    COMMA           reduce using rule 5 (constant -> ID .)
    SEMIC           reduce using rule 5 (constant -> ID .)
    ID              reduce using rule 5 (constant -> ID .)
    IF              reduce using rule 5 (constant -> ID .)
    PRINT           reduce using rule 5 (constant -> ID .)
    MIN             reduce using rule 5 (constant -> ID .)
    MAX             reduce using rule 5 (constant -> ID .)
    RETURN          reduce using rule 5 (constant -> ID .)
    FOR             reduce using rule 5 (constant -> ID .)
    RCURLY          reduce using rule 5 (constant -> ID .)
    ELSE            reduce using rule 5 (constant -> ID .)
    RBRACKET        reduce using rule 5 (constant -> ID .)
    LPAREN          shift and go to state 120


state 92

    (44) write2 -> expresion .
    (46) write2 -> expresion . DOT write2

    RPAREN          reduce using rule 44 (write2 -> expresion .)
    DOT             shift and go to state 121


state 93

    (40) exp -> term .
    (41) exp -> term . PLUS exp
    (42) exp -> term . MINUS exp

    LESSTHAN        reduce using rule 40 (exp -> term .)
    GREATERTHAN     reduce using rule 40 (exp -> term .)
    BETWEEN         reduce using rule 40 (exp -> term .)
    DOT             reduce using rule 40 (exp -> term .)
    RPAREN          reduce using rule 40 (exp -> term .)
    COMMA           reduce using rule 40 (exp -> term .)
    SEMIC           reduce using rule 40 (exp -> term .)
    ID              reduce using rule 40 (exp -> term .)
    IF              reduce using rule 40 (exp -> term .)
    PRINT           reduce using rule 40 (exp -> term .)
    MIN             reduce using rule 40 (exp -> term .)
    MAX             reduce using rule 40 (exp -> term .)
    RETURN          reduce using rule 40 (exp -> term .)
    FOR             reduce using rule 40 (exp -> term .)
    RCURLY          reduce using rule 40 (exp -> term .)
    ELSE            reduce using rule 40 (exp -> term .)
    RBRACKET        reduce using rule 40 (exp -> term .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123


state 94

    (4) constant -> CTEBOOL .

    STAR            reduce using rule 4 (constant -> CTEBOOL .)
    SLASH           reduce using rule 4 (constant -> CTEBOOL .)
    PLUS            reduce using rule 4 (constant -> CTEBOOL .)
    MINUS           reduce using rule 4 (constant -> CTEBOOL .)
    LESSTHAN        reduce using rule 4 (constant -> CTEBOOL .)
    GREATERTHAN     reduce using rule 4 (constant -> CTEBOOL .)
    BETWEEN         reduce using rule 4 (constant -> CTEBOOL .)
    DOT             reduce using rule 4 (constant -> CTEBOOL .)
    RPAREN          reduce using rule 4 (constant -> CTEBOOL .)
    COMMA           reduce using rule 4 (constant -> CTEBOOL .)
    SEMIC           reduce using rule 4 (constant -> CTEBOOL .)
    ID              reduce using rule 4 (constant -> CTEBOOL .)
    IF              reduce using rule 4 (constant -> CTEBOOL .)
    PRINT           reduce using rule 4 (constant -> CTEBOOL .)
    MIN             reduce using rule 4 (constant -> CTEBOOL .)
    MAX             reduce using rule 4 (constant -> CTEBOOL .)
    RETURN          reduce using rule 4 (constant -> CTEBOOL .)
    FOR             reduce using rule 4 (constant -> CTEBOOL .)
    RCURLY          reduce using rule 4 (constant -> CTEBOOL .)
    ELSE            reduce using rule 4 (constant -> CTEBOOL .)
    RBRACKET        reduce using rule 4 (constant -> CTEBOOL .)


state 95

    (43) write -> PRINT LPAREN write2 . RPAREN SEMIC

    RPAREN          shift and go to state 124


state 96

    (2) constant -> CTEF .

    STAR            reduce using rule 2 (constant -> CTEF .)
    SLASH           reduce using rule 2 (constant -> CTEF .)
    PLUS            reduce using rule 2 (constant -> CTEF .)
    MINUS           reduce using rule 2 (constant -> CTEF .)
    LESSTHAN        reduce using rule 2 (constant -> CTEF .)
    GREATERTHAN     reduce using rule 2 (constant -> CTEF .)
    BETWEEN         reduce using rule 2 (constant -> CTEF .)
    DOT             reduce using rule 2 (constant -> CTEF .)
    RPAREN          reduce using rule 2 (constant -> CTEF .)
    COMMA           reduce using rule 2 (constant -> CTEF .)
    SEMIC           reduce using rule 2 (constant -> CTEF .)
    ID              reduce using rule 2 (constant -> CTEF .)
    IF              reduce using rule 2 (constant -> CTEF .)
    PRINT           reduce using rule 2 (constant -> CTEF .)
    MIN             reduce using rule 2 (constant -> CTEF .)
    MAX             reduce using rule 2 (constant -> CTEF .)
    RETURN          reduce using rule 2 (constant -> CTEF .)
    FOR             reduce using rule 2 (constant -> CTEF .)
    RCURLY          reduce using rule 2 (constant -> CTEF .)
    ELSE            reduce using rule 2 (constant -> CTEF .)
    RBRACKET        reduce using rule 2 (constant -> CTEF .)


state 97

    (36) expresion -> exp .
    (37) expresion -> exp . LESSTHAN exp
    (38) expresion -> exp . GREATERTHAN exp
    (39) expresion -> exp . BETWEEN exp

    DOT             reduce using rule 36 (expresion -> exp .)
    RPAREN          reduce using rule 36 (expresion -> exp .)
    COMMA           reduce using rule 36 (expresion -> exp .)
    SEMIC           reduce using rule 36 (expresion -> exp .)
    ID              reduce using rule 36 (expresion -> exp .)
    IF              reduce using rule 36 (expresion -> exp .)
    PRINT           reduce using rule 36 (expresion -> exp .)
    MIN             reduce using rule 36 (expresion -> exp .)
    MAX             reduce using rule 36 (expresion -> exp .)
    RETURN          reduce using rule 36 (expresion -> exp .)
    FOR             reduce using rule 36 (expresion -> exp .)
    RCURLY          reduce using rule 36 (expresion -> exp .)
    ELSE            reduce using rule 36 (expresion -> exp .)
    RBRACKET        reduce using rule 36 (expresion -> exp .)
    LESSTHAN        shift and go to state 125
    GREATERTHAN     shift and go to state 126
    BETWEEN         shift and go to state 127


state 98

    (1) constant -> CTEI .

    STAR            reduce using rule 1 (constant -> CTEI .)
    SLASH           reduce using rule 1 (constant -> CTEI .)
    PLUS            reduce using rule 1 (constant -> CTEI .)
    MINUS           reduce using rule 1 (constant -> CTEI .)
    LESSTHAN        reduce using rule 1 (constant -> CTEI .)
    GREATERTHAN     reduce using rule 1 (constant -> CTEI .)
    BETWEEN         reduce using rule 1 (constant -> CTEI .)
    DOT             reduce using rule 1 (constant -> CTEI .)
    RPAREN          reduce using rule 1 (constant -> CTEI .)
    COMMA           reduce using rule 1 (constant -> CTEI .)
    SEMIC           reduce using rule 1 (constant -> CTEI .)
    ID              reduce using rule 1 (constant -> CTEI .)
    IF              reduce using rule 1 (constant -> CTEI .)
    PRINT           reduce using rule 1 (constant -> CTEI .)
    MIN             reduce using rule 1 (constant -> CTEI .)
    MAX             reduce using rule 1 (constant -> CTEI .)
    RETURN          reduce using rule 1 (constant -> CTEI .)
    FOR             reduce using rule 1 (constant -> CTEI .)
    RCURLY          reduce using rule 1 (constant -> CTEI .)
    ELSE            reduce using rule 1 (constant -> CTEI .)
    RBRACKET        reduce using rule 1 (constant -> CTEI .)


state 99

    (20) for -> FOR ID IN . DOT ID LBRACKET statement RBRACKET

    DOT             shift and go to state 128


state 100

    (48) asign -> ID EQUALS expresiones . SEMIC

    SEMIC           shift and go to state 129


state 101

    (34) expresiones -> expresion . COMMA expresiones
    (35) expresiones -> expresion .

    COMMA           shift and go to state 130
    SEMIC           reduce using rule 35 (expresiones -> expresion .)


state 102

    (3) constant -> CTESTRING .

    STAR            reduce using rule 3 (constant -> CTESTRING .)
    SLASH           reduce using rule 3 (constant -> CTESTRING .)
    PLUS            reduce using rule 3 (constant -> CTESTRING .)
    MINUS           reduce using rule 3 (constant -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (constant -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (constant -> CTESTRING .)
    BETWEEN         reduce using rule 3 (constant -> CTESTRING .)
    COMMA           reduce using rule 3 (constant -> CTESTRING .)
    SEMIC           reduce using rule 3 (constant -> CTESTRING .)
    DOT             reduce using rule 3 (constant -> CTESTRING .)
    RPAREN          reduce using rule 3 (constant -> CTESTRING .)
    ID              reduce using rule 3 (constant -> CTESTRING .)
    IF              reduce using rule 3 (constant -> CTESTRING .)
    PRINT           reduce using rule 3 (constant -> CTESTRING .)
    MIN             reduce using rule 3 (constant -> CTESTRING .)
    MAX             reduce using rule 3 (constant -> CTESTRING .)
    RETURN          reduce using rule 3 (constant -> CTESTRING .)
    FOR             reduce using rule 3 (constant -> CTESTRING .)
    RCURLY          reduce using rule 3 (constant -> CTESTRING .)
    ELSE            reduce using rule 3 (constant -> CTESTRING .)
    RBRACKET        reduce using rule 3 (constant -> CTESTRING .)


state 103

    (32) condition -> IF LPAREN expresion . RPAREN block SEMIC
    (33) condition -> IF LPAREN expresion . RPAREN block ELSE block SEMIC

    RPAREN          shift and go to state 131


state 104

    (16) optimize -> MAX EQUALS restrictions .

    RBRACKET        reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    ID              reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    IF              reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    PRINT           reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    MIN             reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    MAX             reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    RETURN          reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    FOR             reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    SEMIC           reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    ELSE            reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    RCURLY          reduce using rule 16 (optimize -> MAX EQUALS restrictions .)


state 105

    (61) liargs -> COMMA manyargs .

    RPAREN          reduce using rule 61 (liargs -> COMMA manyargs .)


state 106

    (57) function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata . block2 RCURLY
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . loop
    (54) statement -> . return
    (90) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (55) loop -> . for
    (56) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    RCURLY          reduce using rule 90 (empty -> .)
    ID              shift and go to state 48
    IF              shift and go to state 50
    PRINT           shift and go to state 40
    MIN             shift and go to state 39
    MAX             shift and go to state 51
    RETURN          shift and go to state 37
    FOR             shift and go to state 47

    return                         shift and go to state 46
    block2                         shift and go to state 132
    for                            shift and go to state 41
    asign                          shift and go to state 52
    write                          shift and go to state 43
    condition                      shift and go to state 49
    statement                      shift and go to state 44
    loop                           shift and go to state 53
    optimize                       shift and go to state 42
    empty                          shift and go to state 45

state 107

    (71) matrix -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 133


state 108

    (10) data -> DATA LCURLY asignmany RCURLY .

    ID              reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    IF              reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    PRINT           reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    MIN             reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    MAX             reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    RETURN          reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    FOR             reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    RCURLY          reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)


state 109

    (11) asignmany -> asign SEMIC . asignlist
    (13) asignlist -> . empty
    (14) asignlist -> . asignmany
    (90) empty -> .
    (11) asignmany -> . asign SEMIC asignlist
    (12) asignmany -> . asign
    (48) asign -> . ID EQUALS expresiones SEMIC

    RCURLY          reduce using rule 90 (empty -> .)
    ID              shift and go to state 48

    asignmany                      shift and go to state 134
    asignlist                      shift and go to state 135
    empty                          shift and go to state 136
    asign                          shift and go to state 81

state 110

    (24) sum -> SUM . LPAREN ID POINTS expresion RPAREN

    LPAREN          shift and go to state 137


state 111

    (19) restrictions2 -> sum . SEMIC forlist

    SEMIC           shift and go to state 138


state 112

    (17) restrictions -> WHERE restrictions2 .

    ID              reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    IF              reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    PRINT           reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    MIN             reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    MAX             reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    RETURN          reduce using rule 17 (restrictions -> WHERE restrictions2 .)
