Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 3 (constant -> CTESTRING .)
    RBRACKET        reduce using rule 3 (constant -> CTESTRING .)
    RPAREN          reduce using rule 3 (constant -> CTESTRING .)
    DOT             reduce using rule 3 (constant -> CTESTRING .)
    COMMA           reduce using rule 3 (constant -> CTESTRING .)
    SEMIC           reduce using rule 3 (constant -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (constant -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (constant -> CTESTRING .)
    BETWEEN         reduce using rule 3 (constant -> CTESTRING .)


state 50

    (85) listofvars -> declaracion POINTS listofids . SEMIC

    SEMIC           shift and go to state 86


state 51

    (81) listofids -> ID . lid
    (79) lid -> . COMMA listofids
    (80) lid -> . empty
    (94) empty -> .

    COMMA           shift and go to state 89
    SEMIC           reduce using rule 94 (empty -> .)

    lid                            shift and go to state 87
    empty                          shift and go to state 88

state 52

    (86) varsdata -> vars data .

    ID              reduce using rule 86 (varsdata -> vars data .)
    IF              reduce using rule 86 (varsdata -> vars data .)
    PRINT           reduce using rule 86 (varsdata -> vars data .)
    MIN             reduce using rule 86 (varsdata -> vars data .)
    MAX             reduce using rule 86 (varsdata -> vars data .)
    FOR             reduce using rule 86 (varsdata -> vars data .)
    RETURN          reduce using rule 86 (varsdata -> vars data .)
    RCURLY          reduce using rule 86 (varsdata -> vars data .)


state 53

    (10) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 90


state 54

    (56) return -> RETURN . asign
    (48) asign -> . ID EQUALS expresiones SEMIC

    ID              shift and go to state 65

    asign                          shift and go to state 91

state 55

    (93) program -> declarevars declarefunc MODEL LCURLY varsdata block2 . RCURLY

    RCURLY          shift and go to state 92


state 56

    (15) optimize -> MIN . EQUALS statement

    EQUALS          shift and go to state 93


state 57

    (43) write -> PRINT . LPAREN write2 RPAREN SEMIC

    LPAREN          shift and go to state 94


state 58

    (53) statement -> for .

    ID              reduce using rule 53 (statement -> for .)
    IF              reduce using rule 53 (statement -> for .)
    PRINT           reduce using rule 53 (statement -> for .)
    MIN             reduce using rule 53 (statement -> for .)
    MAX             reduce using rule 53 (statement -> for .)
    FOR             reduce using rule 53 (statement -> for .)
    RETURN          reduce using rule 53 (statement -> for .)
    SEMIC           reduce using rule 53 (statement -> for .)
    ELSE            reduce using rule 53 (statement -> for .)
    RCURLY          reduce using rule 53 (statement -> for .)


state 59

    (52) statement -> optimize .

    ID              reduce using rule 52 (statement -> optimize .)
    IF              reduce using rule 52 (statement -> optimize .)
    PRINT           reduce using rule 52 (statement -> optimize .)
    MIN             reduce using rule 52 (statement -> optimize .)
    MAX             reduce using rule 52 (statement -> optimize .)
    FOR             reduce using rule 52 (statement -> optimize .)
    RETURN          reduce using rule 52 (statement -> optimize .)
    SEMIC           reduce using rule 52 (statement -> optimize .)
    ELSE            reduce using rule 52 (statement -> optimize .)
    RCURLY          reduce using rule 52 (statement -> optimize .)


state 60

    (51) statement -> write .

    ID              reduce using rule 51 (statement -> write .)
    IF              reduce using rule 51 (statement -> write .)
    PRINT           reduce using rule 51 (statement -> write .)
    MIN             reduce using rule 51 (statement -> write .)
    MAX             reduce using rule 51 (statement -> write .)
    FOR             reduce using rule 51 (statement -> write .)
    RETURN          reduce using rule 51 (statement -> write .)
    SEMIC           reduce using rule 51 (statement -> write .)
    ELSE            reduce using rule 51 (statement -> write .)
    RCURLY          reduce using rule 51 (statement -> write .)


state 61

    (64) block2 -> statement . block2
    (65) block2 -> statement .
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . for
    (54) statement -> . return
    (94) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS statement
    (16) optimize -> . MAX EQUALS statement
    (20) for -> . FOR ID IN DOT ID LCURLY block2 RCURLY
    (56) return -> . RETURN asign

  ! reduce/reduce conflict for RCURLY resolved using rule 65 (block2 -> statement .)
  ! reduce/reduce conflict for SEMIC resolved using rule 65 (block2 -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 65 (block2 -> statement .)
    RCURLY          reduce using rule 65 (block2 -> statement .)
    SEMIC           reduce using rule 65 (block2 -> statement .)
    ELSE            reduce using rule 65 (block2 -> statement .)
    ID              shift and go to state 65
    IF              shift and go to state 67
    PRINT           shift and go to state 57
    MIN             shift and go to state 56
    MAX             shift and go to state 68
    FOR             shift and go to state 64
    RETURN          shift and go to state 54

  ! RCURLY          [ reduce using rule 94 (empty -> .) ]
  ! SEMIC           [ reduce using rule 94 (empty -> .) ]
  ! ELSE            [ reduce using rule 94 (empty -> .) ]

    return                         shift and go to state 63
    block2                         shift and go to state 95
    for                            shift and go to state 58
    asign                          shift and go to state 69
    write                          shift and go to state 60
    condition                      shift and go to state 66
    statement                      shift and go to state 61
    optimize                       shift and go to state 59
    empty                          shift and go to state 62

state 62

    (66) block2 -> empty .

    RCURLY          reduce using rule 66 (block2 -> empty .)
    SEMIC           reduce using rule 66 (block2 -> empty .)
    ELSE            reduce using rule 66 (block2 -> empty .)


state 63

    (54) statement -> return .

    ID              reduce using rule 54 (statement -> return .)
    IF              reduce using rule 54 (statement -> return .)
    PRINT           reduce using rule 54 (statement -> return .)
    MIN             reduce using rule 54 (statement -> return .)
    MAX             reduce using rule 54 (statement -> return .)
    FOR             reduce using rule 54 (statement -> return .)
    RETURN          reduce using rule 54 (statement -> return .)
    SEMIC           reduce using rule 54 (statement -> return .)
    ELSE            reduce using rule 54 (statement -> return .)
    RCURLY          reduce using rule 54 (statement -> return .)


state 64

    (20) for -> FOR . ID IN DOT ID LCURLY block2 RCURLY

    ID              shift and go to state 96


state 65

    (48) asign -> ID . EQUALS expresiones SEMIC

    EQUALS          shift and go to state 97


state 66

    (50) statement -> condition .

    ID              reduce using rule 50 (statement -> condition .)
    IF              reduce using rule 50 (statement -> condition .)
    PRINT           reduce using rule 50 (statement -> condition .)
    MIN             reduce using rule 50 (statement -> condition .)
    MAX             reduce using rule 50 (statement -> condition .)
    FOR             reduce using rule 50 (statement -> condition .)
    RETURN          reduce using rule 50 (statement -> condition .)
    SEMIC           reduce using rule 50 (statement -> condition .)
    ELSE            reduce using rule 50 (statement -> condition .)
    RCURLY          reduce using rule 50 (statement -> condition .)


state 67

    (32) condition -> IF . LPAREN expresion RPAREN block SEMIC
    (33) condition -> IF . LPAREN expresion RPAREN block ELSE block SEMIC

    LPAREN          shift and go to state 98


state 68

    (16) optimize -> MAX . EQUALS statement

    EQUALS          shift and go to state 99


state 69

    (49) statement -> asign .

    ID              reduce using rule 49 (statement -> asign .)
    IF              reduce using rule 49 (statement -> asign .)
    PRINT           reduce using rule 49 (statement -> asign .)
    MIN             reduce using rule 49 (statement -> asign .)
    MAX             reduce using rule 49 (statement -> asign .)
    FOR             reduce using rule 49 (statement -> asign .)
    RETURN          reduce using rule 49 (statement -> asign .)
    SEMIC           reduce using rule 49 (statement -> asign .)
    ELSE            reduce using rule 49 (statement -> asign .)
    RCURLY          reduce using rule 49 (statement -> asign .)


state 70

    (59) manyargs -> tipo ID . liargs
    (60) liargs -> . empty
    (61) liargs -> . COMMA manyargs
    (94) empty -> .

    COMMA           shift and go to state 101
    RPAREN          reduce using rule 94 (empty -> .)

    liargs                         shift and go to state 100
    empty                          shift and go to state 102

state 71

    (57) function -> FUNC ID LPAREN manyargs RPAREN . LCURLY varsdata block2 RCURLY

    LCURLY          shift and go to state 103


state 72

    (28) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 104


state 73

    (26) factor -> MINUS constant .

    STAR            reduce using rule 26 (factor -> MINUS constant .)
    SLASH           reduce using rule 26 (factor -> MINUS constant .)
    PLUS            reduce using rule 26 (factor -> MINUS constant .)
    MINUS           reduce using rule 26 (factor -> MINUS constant .)
    LESSTHAN        reduce using rule 26 (factor -> MINUS constant .)
    GREATERTHAN     reduce using rule 26 (factor -> MINUS constant .)
    BETWEEN         reduce using rule 26 (factor -> MINUS constant .)
    RBRACKET        reduce using rule 26 (factor -> MINUS constant .)
    RPAREN          reduce using rule 26 (factor -> MINUS constant .)
    DOT             reduce using rule 26 (factor -> MINUS constant .)
    COMMA           reduce using rule 26 (factor -> MINUS constant .)
    SEMIC           reduce using rule 26 (factor -> MINUS constant .)


state 74

    (25) factor -> PLUS constant .

    STAR            reduce using rule 25 (factor -> PLUS constant .)
    SLASH           reduce using rule 25 (factor -> PLUS constant .)
    PLUS            reduce using rule 25 (factor -> PLUS constant .)
    MINUS           reduce using rule 25 (factor -> PLUS constant .)
    LESSTHAN        reduce using rule 25 (factor -> PLUS constant .)
    GREATERTHAN     reduce using rule 25 (factor -> PLUS constant .)
    BETWEEN         reduce using rule 25 (factor -> PLUS constant .)
    RBRACKET        reduce using rule 25 (factor -> PLUS constant .)
    RPAREN          reduce using rule 25 (factor -> PLUS constant .)
    DOT             reduce using rule 25 (factor -> PLUS constant .)
    COMMA           reduce using rule 25 (factor -> PLUS constant .)
    SEMIC           reduce using rule 25 (factor -> PLUS constant .)


state 75

    (30) term -> factor STAR . term
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 39
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 35
    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    term                           shift and go to state 105
    constant                       shift and go to state 36
    functioncall                   shift and go to state 41
    factor                         shift and go to state 40
    id                             shift and go to state 37

state 76

    (31) term -> factor SLASH . term
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 39
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 35
    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    term                           shift and go to state 106
    constant                       shift and go to state 36
    functioncall                   shift and go to state 41
    factor                         shift and go to state 40
    id                             shift and go to state 37

state 77

    (74) id -> ID matrix .

    STAR            reduce using rule 74 (id -> ID matrix .)
    SLASH           reduce using rule 74 (id -> ID matrix .)
    PLUS            reduce using rule 74 (id -> ID matrix .)
    MINUS           reduce using rule 74 (id -> ID matrix .)
    RBRACKET        reduce using rule 74 (id -> ID matrix .)
    RPAREN          reduce using rule 74 (id -> ID matrix .)
    DOT             reduce using rule 74 (id -> ID matrix .)
    COMMA           reduce using rule 74 (id -> ID matrix .)
    SEMIC           reduce using rule 74 (id -> ID matrix .)
    LESSTHAN        reduce using rule 74 (id -> ID matrix .)
    GREATERTHAN     reduce using rule 74 (id -> ID matrix .)
    BETWEEN         reduce using rule 74 (id -> ID matrix .)


state 78

    (7) functioncall -> ID LPAREN . expresion RPAREN
    (8) functioncall -> ID LPAREN . CTEI RPAREN
    (9) functioncall -> ID LPAREN . CTEF RPAREN
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 109
    CTEF            shift and go to state 107
    PLUS            shift and go to state 39
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 35
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    expresion                      shift and go to state 108
    term                           shift and go to state 44
    constant                       shift and go to state 36
    functioncall                   shift and go to state 41
    exp                            shift and go to state 47
    factor                         shift and go to state 40
    id                             shift and go to state 37

state 79

    (73) id -> ID array .

    STAR            reduce using rule 73 (id -> ID array .)
    SLASH           reduce using rule 73 (id -> ID array .)
    PLUS            reduce using rule 73 (id -> ID array .)
    MINUS           reduce using rule 73 (id -> ID array .)
    RBRACKET        reduce using rule 73 (id -> ID array .)
    RPAREN          reduce using rule 73 (id -> ID array .)
    DOT             reduce using rule 73 (id -> ID array .)
    COMMA           reduce using rule 73 (id -> ID array .)
    SEMIC           reduce using rule 73 (id -> ID array .)
    LESSTHAN        reduce using rule 73 (id -> ID array .)
    GREATERTHAN     reduce using rule 73 (id -> ID array .)
    BETWEEN         reduce using rule 73 (id -> ID array .)


state 80

    (72) array -> LBRACKET expresion RBRACKET .
    (71) matrix -> LBRACKET expresion RBRACKET . LBRACKET expresion RBRACKET

    POINTS          reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    STAR            reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    SLASH           reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    LESSTHAN        reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    GREATERTHAN     reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    BETWEEN         reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    DOT             reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    SEMIC           reduce using rule 72 (array -> LBRACKET expresion RBRACKET .)
    LBRACKET        shift and go to state 110


state 81

    (41) exp -> term PLUS . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 39
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 35
    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 36
    functioncall                   shift and go to state 41
    exp                            shift and go to state 111
    factor                         shift and go to state 40
    id                             shift and go to state 37

state 82

    (42) exp -> term MINUS . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 39
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 35
    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 36
    functioncall                   shift and go to state 41
    exp                            shift and go to state 112
    factor                         shift and go to state 40
    id                             shift and go to state 37

state 83

    (37) expresion -> exp LESSTHAN . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 39
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 35
    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 36
    functioncall                   shift and go to state 41
    exp                            shift and go to state 113
    factor                         shift and go to state 40
    id                             shift and go to state 37

state 84

    (38) expresion -> exp GREATERTHAN . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 39
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 35
    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 36
    functioncall                   shift and go to state 41
    exp                            shift and go to state 114
    factor                         shift and go to state 40
    id                             shift and go to state 37

state 85

    (39) expresion -> exp BETWEEN . exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 39
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 35
    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 36
    functioncall                   shift and go to state 41
    exp                            shift and go to state 115
    factor                         shift and go to state 40
    id                             shift and go to state 37

state 86

    (85) listofvars -> declaracion POINTS listofids SEMIC .

    TINT            reduce using rule 85 (listofvars -> declaracion POINTS listofids SEMIC .)
    TFLOAT          reduce using rule 85 (listofvars -> declaracion POINTS listofids SEMIC .)
    TBOOL           reduce using rule 85 (listofvars -> declaracion POINTS listofids SEMIC .)
    RCURLY          reduce using rule 85 (listofvars -> declaracion POINTS listofids SEMIC .)


state 87

    (81) listofids -> ID lid .

    SEMIC           reduce using rule 81 (listofids -> ID lid .)


state 88

    (80) lid -> empty .

    SEMIC           reduce using rule 80 (lid -> empty .)


state 89

    (79) lid -> COMMA . listofids
    (81) listofids -> . ID lid

    ID              shift and go to state 51

    listofids                      shift and go to state 116

state 90

    (10) data -> DATA LCURLY . asignmany RCURLY
    (11) asignmany -> . asign SEMIC asignlist
    (12) asignmany -> . asign
    (48) asign -> . ID EQUALS expresiones SEMIC

    ID              shift and go to state 65

    asignmany                      shift and go to state 117
    asign                          shift and go to state 118

state 91

    (56) return -> RETURN asign .

    ID              reduce using rule 56 (return -> RETURN asign .)
    IF              reduce using rule 56 (return -> RETURN asign .)
    PRINT           reduce using rule 56 (return -> RETURN asign .)
    MIN             reduce using rule 56 (return -> RETURN asign .)
    MAX             reduce using rule 56 (return -> RETURN asign .)
    FOR             reduce using rule 56 (return -> RETURN asign .)
    RETURN          reduce using rule 56 (return -> RETURN asign .)
    RCURLY          reduce using rule 56 (return -> RETURN asign .)
    SEMIC           reduce using rule 56 (return -> RETURN asign .)
    ELSE            reduce using rule 56 (return -> RETURN asign .)


state 92

    (93) program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY .

    $end            reduce using rule 93 (program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY .)


state 93

    (15) optimize -> MIN EQUALS . statement
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . for
    (54) statement -> . return
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS statement
    (16) optimize -> . MAX EQUALS statement
    (20) for -> . FOR ID IN DOT ID LCURLY block2 RCURLY
    (56) return -> . RETURN asign

    ID              shift and go to state 65
    IF              shift and go to state 67
    PRINT           shift and go to state 57
    MIN             shift and go to state 56
    MAX             shift and go to state 68
    FOR             shift and go to state 64
    RETURN          shift and go to state 54

    return                         shift and go to state 63
    for                            shift and go to state 58
    asign                          shift and go to state 69
    write                          shift and go to state 60
    statement                      shift and go to state 119
    optimize                       shift and go to state 59
    condition                      shift and go to state 66

state 94

    (43) write -> PRINT LPAREN . write2 RPAREN SEMIC
    (44) write2 -> . expresion
    (45) write2 -> . CTESTRING
    (46) write2 -> . expresion DOT write2
    (47) write2 -> . CTESTRING DOT write2
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 120
    PLUS            shift and go to state 39
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 35
    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    expresion                      shift and go to state 121
    term                           shift and go to state 44
    constant                       shift and go to state 36
    write2                         shift and go to state 122
    functioncall                   shift and go to state 41
    exp                            shift and go to state 47
    factor                         shift and go to state 40
    id                             shift and go to state 37

state 95

    (64) block2 -> statement block2 .

    RCURLY          reduce using rule 64 (block2 -> statement block2 .)
    SEMIC           reduce using rule 64 (block2 -> statement block2 .)
    ELSE            reduce using rule 64 (block2 -> statement block2 .)


state 96

    (20) for -> FOR ID . IN DOT ID LCURLY block2 RCURLY

    IN              shift and go to state 123


state 97

    (48) asign -> ID EQUALS . expresiones SEMIC
    (34) expresiones -> . expresion COMMA expresiones
    (35) expresiones -> . expresion
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 39
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 35
    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    expresion                      shift and go to state 125
    expresiones                    shift and go to state 124
    constant                       shift and go to state 36
    term                           shift and go to state 44
    functioncall                   shift and go to state 41
    exp                            shift and go to state 47
