Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IN              shift and go to state 107


state 83

    (45) asignacion -> ID POINTS . expresion SEMIC
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    expresion                      shift and go to state 109
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 105
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99

state 84

    (31) condicion -> IF LPAREN . expresion RPAREN bloque SEMIC
    (32) condicion -> IF LPAREN . expresion RPAREN bloque ELSE bloque SEMIC
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    expresion                      shift and go to state 110
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 105
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99

state 85

    (59) bloque -> LCURLY bloque2 RCURLY .

    RCURLY          reduce using rule 59 (bloque -> LCURLY bloque2 RCURLY .)
    SEMIC           reduce using rule 59 (bloque -> LCURLY bloque2 RCURLY .)
    ELSE            reduce using rule 59 (bloque -> LCURLY bloque2 RCURLY .)


state 86

    (15) funcionoptimizacion -> MAX EQUALS . restricciones
    (16) restricciones -> . WHERE restricciones2

    WHERE           shift and go to state 90

    restricciones                  shift and go to state 111

state 87

    (54) funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata RCURLY .

    MODEL           reduce using rule 54 (funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata RCURLY .)


state 88

    (11) listaasignacion -> asignacion SEMIC . lasignacion
    (12) lasignacion -> . empty
    (13) lasignacion -> . listaasignacion
    (85) empty -> .
    (11) listaasignacion -> . asignacion SEMIC lasignacion
    (45) asignacion -> . ID POINTS expresion SEMIC

    RCURLY          reduce using rule 85 (empty -> .)
    ID              shift and go to state 67

    listaasignacion                shift and go to state 112
    lasignacion                    shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 76

state 89

    (10) data -> DATA LCURLY listaasignacion RCURLY .

    LCURLY          reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)
    RCURLY          reduce using rule 10 (data -> DATA LCURLY listaasignacion RCURLY .)


state 90

    (16) restricciones -> WHERE . restricciones2
    (17) restricciones2 -> . expresion
    (18) restricciones2 -> . suma SEMIC listafor
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (23) suma -> . SUM LPAREN ID POINTS expresion RPAREN
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    SUM             shift and go to state 115
    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    expresion                      shift and go to state 118
    varcte                         shift and go to state 96
    restricciones2                 shift and go to state 116
    exp                            shift and go to state 105
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99
    suma                           shift and go to state 117
    termino                        shift and go to state 93

state 91

    (14) funcionoptimizacion -> MIN EQUALS restricciones .

    RBRACKET        reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    ID              reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    IF              reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    PRINT           reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    MIN             reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    MAX             reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    RETURN          reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    FOR             reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)
    RCURLY          reduce using rule 14 (funcionoptimizacion -> MIN EQUALS restricciones .)


state 92

    (27) factor -> LPAREN . expresion RPAREN
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    expresion                      shift and go to state 119
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 105
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99

state 93

    (37) exp -> termino .
    (38) exp -> termino . PLUS exp
    (39) exp -> termino . MINUS exp

    DOT             reduce using rule 37 (exp -> termino .)
    RPAREN          reduce using rule 37 (exp -> termino .)
    SEMIC           reduce using rule 37 (exp -> termino .)
    ID              reduce using rule 37 (exp -> termino .)
    IF              reduce using rule 37 (exp -> termino .)
    PRINT           reduce using rule 37 (exp -> termino .)
    MIN             reduce using rule 37 (exp -> termino .)
    MAX             reduce using rule 37 (exp -> termino .)
    RETURN          reduce using rule 37 (exp -> termino .)
    FOR             reduce using rule 37 (exp -> termino .)
    RCURLY          reduce using rule 37 (exp -> termino .)
    RBRACKET        reduce using rule 37 (exp -> termino .)
    LESSTHAN        reduce using rule 37 (exp -> termino .)
    GREATERTHAN     reduce using rule 37 (exp -> termino .)
    BETWEEN         reduce using rule 37 (exp -> termino .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121


state 94

    (42) escritura2 -> CTESTRING .
    (44) escritura2 -> CTESTRING . DOT escritura2
    (3) varcte -> CTESTRING .

  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 3 (varcte -> CTESTRING .)
    DOT             shift and go to state 122
    STAR            reduce using rule 3 (varcte -> CTESTRING .)
    SLASH           reduce using rule 3 (varcte -> CTESTRING .)
    PLUS            reduce using rule 3 (varcte -> CTESTRING .)
    MINUS           reduce using rule 3 (varcte -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (varcte -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (varcte -> CTESTRING .)
    BETWEEN         reduce using rule 3 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 3 (varcte -> CTESTRING .)

  ! RPAREN          [ reduce using rule 42 (escritura2 -> CTESTRING .) ]
  ! DOT             [ reduce using rule 3 (varcte -> CTESTRING .) ]


state 95

    (25) factor -> MINUS . varcte
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    llamadafuncion                 shift and go to state 99
    varcte                         shift and go to state 123

state 96

    (26) factor -> varcte .

    STAR            reduce using rule 26 (factor -> varcte .)
    SLASH           reduce using rule 26 (factor -> varcte .)
    PLUS            reduce using rule 26 (factor -> varcte .)
    MINUS           reduce using rule 26 (factor -> varcte .)
    LESSTHAN        reduce using rule 26 (factor -> varcte .)
    GREATERTHAN     reduce using rule 26 (factor -> varcte .)
    BETWEEN         reduce using rule 26 (factor -> varcte .)
    DOT             reduce using rule 26 (factor -> varcte .)
    RPAREN          reduce using rule 26 (factor -> varcte .)
    SEMIC           reduce using rule 26 (factor -> varcte .)
    ID              reduce using rule 26 (factor -> varcte .)
    IF              reduce using rule 26 (factor -> varcte .)
    PRINT           reduce using rule 26 (factor -> varcte .)
    MIN             reduce using rule 26 (factor -> varcte .)
    MAX             reduce using rule 26 (factor -> varcte .)
    RETURN          reduce using rule 26 (factor -> varcte .)
    FOR             reduce using rule 26 (factor -> varcte .)
    RCURLY          reduce using rule 26 (factor -> varcte .)
    RBRACKET        reduce using rule 26 (factor -> varcte .)


state 97

    (24) factor -> PLUS . varcte
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    llamadafuncion                 shift and go to state 99
    varcte                         shift and go to state 124

state 98

    (28) termino -> factor .
    (29) termino -> factor . STAR termino
    (30) termino -> factor . SLASH termino

    PLUS            reduce using rule 28 (termino -> factor .)
    MINUS           reduce using rule 28 (termino -> factor .)
    LESSTHAN        reduce using rule 28 (termino -> factor .)
    GREATERTHAN     reduce using rule 28 (termino -> factor .)
    BETWEEN         reduce using rule 28 (termino -> factor .)
    ID              reduce using rule 28 (termino -> factor .)
    IF              reduce using rule 28 (termino -> factor .)
    PRINT           reduce using rule 28 (termino -> factor .)
    MIN             reduce using rule 28 (termino -> factor .)
    MAX             reduce using rule 28 (termino -> factor .)
    RETURN          reduce using rule 28 (termino -> factor .)
    FOR             reduce using rule 28 (termino -> factor .)
    RCURLY          reduce using rule 28 (termino -> factor .)
    RBRACKET        reduce using rule 28 (termino -> factor .)
    DOT             reduce using rule 28 (termino -> factor .)
    RPAREN          reduce using rule 28 (termino -> factor .)
    SEMIC           reduce using rule 28 (termino -> factor .)
    STAR            shift and go to state 125
    SLASH           shift and go to state 126


state 99

    (6) varcte -> llamadafuncion .

    STAR            reduce using rule 6 (varcte -> llamadafuncion .)
    SLASH           reduce using rule 6 (varcte -> llamadafuncion .)
    PLUS            reduce using rule 6 (varcte -> llamadafuncion .)
    MINUS           reduce using rule 6 (varcte -> llamadafuncion .)
    LESSTHAN        reduce using rule 6 (varcte -> llamadafuncion .)
    GREATERTHAN     reduce using rule 6 (varcte -> llamadafuncion .)
    BETWEEN         reduce using rule 6 (varcte -> llamadafuncion .)
    DOT             reduce using rule 6 (varcte -> llamadafuncion .)
    RPAREN          reduce using rule 6 (varcte -> llamadafuncion .)
    SEMIC           reduce using rule 6 (varcte -> llamadafuncion .)
    ID              reduce using rule 6 (varcte -> llamadafuncion .)
    IF              reduce using rule 6 (varcte -> llamadafuncion .)
    PRINT           reduce using rule 6 (varcte -> llamadafuncion .)
    MIN             reduce using rule 6 (varcte -> llamadafuncion .)
    MAX             reduce using rule 6 (varcte -> llamadafuncion .)
    RETURN          reduce using rule 6 (varcte -> llamadafuncion .)
    FOR             reduce using rule 6 (varcte -> llamadafuncion .)
    RCURLY          reduce using rule 6 (varcte -> llamadafuncion .)
    RBRACKET        reduce using rule 6 (varcte -> llamadafuncion .)


state 100

    (40) escritura -> PRINT LPAREN escritura2 . RPAREN SEMIC

    RPAREN          shift and go to state 127


state 101

    (5) varcte -> ID .
    (7) llamadafuncion -> ID . LPAREN expresion RPAREN
    (8) llamadafuncion -> ID . LPAREN CTEI RPAREN
    (9) llamadafuncion -> ID . LPAREN CTEF RPAREN

    STAR            reduce using rule 5 (varcte -> ID .)
    SLASH           reduce using rule 5 (varcte -> ID .)
    PLUS            reduce using rule 5 (varcte -> ID .)
    MINUS           reduce using rule 5 (varcte -> ID .)
    LESSTHAN        reduce using rule 5 (varcte -> ID .)
    GREATERTHAN     reduce using rule 5 (varcte -> ID .)
    BETWEEN         reduce using rule 5 (varcte -> ID .)
    DOT             reduce using rule 5 (varcte -> ID .)
    RPAREN          reduce using rule 5 (varcte -> ID .)
    SEMIC           reduce using rule 5 (varcte -> ID .)
    ID              reduce using rule 5 (varcte -> ID .)
    IF              reduce using rule 5 (varcte -> ID .)
    PRINT           reduce using rule 5 (varcte -> ID .)
    MIN             reduce using rule 5 (varcte -> ID .)
    MAX             reduce using rule 5 (varcte -> ID .)
    RETURN          reduce using rule 5 (varcte -> ID .)
    FOR             reduce using rule 5 (varcte -> ID .)
    RCURLY          reduce using rule 5 (varcte -> ID .)
    RBRACKET        reduce using rule 5 (varcte -> ID .)
    LPAREN          shift and go to state 128


state 102

    (41) escritura2 -> expresion .
    (43) escritura2 -> expresion . DOT escritura2

    RPAREN          reduce using rule 41 (escritura2 -> expresion .)
    DOT             shift and go to state 129


state 103

    (4) varcte -> CTEBOOL .

    STAR            reduce using rule 4 (varcte -> CTEBOOL .)
    SLASH           reduce using rule 4 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 4 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 4 (varcte -> CTEBOOL .)
    LESSTHAN        reduce using rule 4 (varcte -> CTEBOOL .)
    GREATERTHAN     reduce using rule 4 (varcte -> CTEBOOL .)
    BETWEEN         reduce using rule 4 (varcte -> CTEBOOL .)
    DOT             reduce using rule 4 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 4 (varcte -> CTEBOOL .)
    SEMIC           reduce using rule 4 (varcte -> CTEBOOL .)
    ID              reduce using rule 4 (varcte -> CTEBOOL .)
    IF              reduce using rule 4 (varcte -> CTEBOOL .)
    PRINT           reduce using rule 4 (varcte -> CTEBOOL .)
    MIN             reduce using rule 4 (varcte -> CTEBOOL .)
    MAX             reduce using rule 4 (varcte -> CTEBOOL .)
    RETURN          reduce using rule 4 (varcte -> CTEBOOL .)
    FOR             reduce using rule 4 (varcte -> CTEBOOL .)
    RCURLY          reduce using rule 4 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 4 (varcte -> CTEBOOL .)


state 104

    (2) varcte -> CTEF .

    STAR            reduce using rule 2 (varcte -> CTEF .)
    SLASH           reduce using rule 2 (varcte -> CTEF .)
    PLUS            reduce using rule 2 (varcte -> CTEF .)
    MINUS           reduce using rule 2 (varcte -> CTEF .)
    LESSTHAN        reduce using rule 2 (varcte -> CTEF .)
    GREATERTHAN     reduce using rule 2 (varcte -> CTEF .)
    BETWEEN         reduce using rule 2 (varcte -> CTEF .)
    DOT             reduce using rule 2 (varcte -> CTEF .)
    RPAREN          reduce using rule 2 (varcte -> CTEF .)
    SEMIC           reduce using rule 2 (varcte -> CTEF .)
    ID              reduce using rule 2 (varcte -> CTEF .)
    IF              reduce using rule 2 (varcte -> CTEF .)
    PRINT           reduce using rule 2 (varcte -> CTEF .)
    MIN             reduce using rule 2 (varcte -> CTEF .)
    MAX             reduce using rule 2 (varcte -> CTEF .)
    RETURN          reduce using rule 2 (varcte -> CTEF .)
    FOR             reduce using rule 2 (varcte -> CTEF .)
    RCURLY          reduce using rule 2 (varcte -> CTEF .)
    RBRACKET        reduce using rule 2 (varcte -> CTEF .)


state 105

    (33) expresion -> exp .
    (34) expresion -> exp . LESSTHAN exp
    (35) expresion -> exp . GREATERTHAN exp
    (36) expresion -> exp . BETWEEN exp

    RPAREN          reduce using rule 33 (expresion -> exp .)
    DOT             reduce using rule 33 (expresion -> exp .)
    SEMIC           reduce using rule 33 (expresion -> exp .)
    ID              reduce using rule 33 (expresion -> exp .)
    IF              reduce using rule 33 (expresion -> exp .)
    PRINT           reduce using rule 33 (expresion -> exp .)
    MIN             reduce using rule 33 (expresion -> exp .)
    MAX             reduce using rule 33 (expresion -> exp .)
    RETURN          reduce using rule 33 (expresion -> exp .)
    FOR             reduce using rule 33 (expresion -> exp .)
    RCURLY          reduce using rule 33 (expresion -> exp .)
    RBRACKET        reduce using rule 33 (expresion -> exp .)
    LESSTHAN        shift and go to state 130
    GREATERTHAN     shift and go to state 131
    BETWEEN         shift and go to state 132


state 106

    (1) varcte -> CTEI .

    STAR            reduce using rule 1 (varcte -> CTEI .)
    SLASH           reduce using rule 1 (varcte -> CTEI .)
    PLUS            reduce using rule 1 (varcte -> CTEI .)
    MINUS           reduce using rule 1 (varcte -> CTEI .)
    LESSTHAN        reduce using rule 1 (varcte -> CTEI .)
    GREATERTHAN     reduce using rule 1 (varcte -> CTEI .)
    BETWEEN         reduce using rule 1 (varcte -> CTEI .)
    DOT             reduce using rule 1 (varcte -> CTEI .)
    RPAREN          reduce using rule 1 (varcte -> CTEI .)
    SEMIC           reduce using rule 1 (varcte -> CTEI .)
    ID              reduce using rule 1 (varcte -> CTEI .)
    IF              reduce using rule 1 (varcte -> CTEI .)
    PRINT           reduce using rule 1 (varcte -> CTEI .)
    MIN             reduce using rule 1 (varcte -> CTEI .)
    MAX             reduce using rule 1 (varcte -> CTEI .)
    RETURN          reduce using rule 1 (varcte -> CTEI .)
    FOR             reduce using rule 1 (varcte -> CTEI .)
    RCURLY          reduce using rule 1 (varcte -> CTEI .)
    RBRACKET        reduce using rule 1 (varcte -> CTEI .)


state 107

    (19) for -> FOR ID IN . DOT ID LBRACKET estatuto RBRACKET

    DOT             shift and go to state 133


state 108

    (3) varcte -> CTESTRING .

    STAR            reduce using rule 3 (varcte -> CTESTRING .)
    SLASH           reduce using rule 3 (varcte -> CTESTRING .)
    PLUS            reduce using rule 3 (varcte -> CTESTRING .)
    MINUS           reduce using rule 3 (varcte -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (varcte -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (varcte -> CTESTRING .)
    BETWEEN         reduce using rule 3 (varcte -> CTESTRING .)
    DOT             reduce using rule 3 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 3 (varcte -> CTESTRING .)
    SEMIC           reduce using rule 3 (varcte -> CTESTRING .)
    ID              reduce using rule 3 (varcte -> CTESTRING .)
    IF              reduce using rule 3 (varcte -> CTESTRING .)
    PRINT           reduce using rule 3 (varcte -> CTESTRING .)
    MIN             reduce using rule 3 (varcte -> CTESTRING .)
    MAX             reduce using rule 3 (varcte -> CTESTRING .)
    RETURN          reduce using rule 3 (varcte -> CTESTRING .)
    FOR             reduce using rule 3 (varcte -> CTESTRING .)
    RCURLY          reduce using rule 3 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 3 (varcte -> CTESTRING .)


state 109

    (45) asignacion -> ID POINTS expresion . SEMIC

    SEMIC           shift and go to state 134


state 110

    (31) condicion -> IF LPAREN expresion . RPAREN bloque SEMIC
    (32) condicion -> IF LPAREN expresion . RPAREN bloque ELSE bloque SEMIC

    RPAREN          shift and go to state 135


state 111

    (15) funcionoptimizacion -> MAX EQUALS restricciones .

    RBRACKET        reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    ID              reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    IF              reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    PRINT           reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    MIN             reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    MAX             reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    RETURN          reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    FOR             reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)
    RCURLY          reduce using rule 15 (funcionoptimizacion -> MAX EQUALS restricciones .)


state 112

    (13) lasignacion -> listaasignacion .

    RCURLY          reduce using rule 13 (lasignacion -> listaasignacion .)


state 113

    (11) listaasignacion -> asignacion SEMIC lasignacion .

    RCURLY          reduce using rule 11 (listaasignacion -> asignacion SEMIC lasignacion .)


state 114

    (12) lasignacion -> empty .

    RCURLY          reduce using rule 12 (lasignacion -> empty .)


state 115

    (23) suma -> SUM . LPAREN ID POINTS expresion RPAREN

    LPAREN          shift and go to state 136


state 116

    (16) restricciones -> WHERE restricciones2 .

    ID              reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    IF              reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    PRINT           reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    MIN             reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    MAX             reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    RETURN          reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    FOR             reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    RCURLY          reduce using rule 16 (restricciones -> WHERE restricciones2 .)
    RBRACKET        reduce using rule 16 (restricciones -> WHERE restricciones2 .)


state 117

    (18) restricciones2 -> suma . SEMIC listafor

    SEMIC           shift and go to state 137


state 118

    (17) restricciones2 -> expresion .

    ID              reduce using rule 17 (restricciones2 -> expresion .)
    IF              reduce using rule 17 (restricciones2 -> expresion .)
    PRINT           reduce using rule 17 (restricciones2 -> expresion .)
    MIN             reduce using rule 17 (restricciones2 -> expresion .)
    MAX             reduce using rule 17 (restricciones2 -> expresion .)
    RETURN          reduce using rule 17 (restricciones2 -> expresion .)
    FOR             reduce using rule 17 (restricciones2 -> expresion .)
    RCURLY          reduce using rule 17 (restricciones2 -> expresion .)
    RBRACKET        reduce using rule 17 (restricciones2 -> expresion .)


state 119

    (27) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 138


state 120

    (38) exp -> termino PLUS . exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 139
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99

state 121

    (39) exp -> termino MINUS . exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 140
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99

state 122

    (44) escritura2 -> CTESTRING DOT . escritura2
    (41) escritura2 -> . expresion
    (42) escritura2 -> . CTESTRING
    (43) escritura2 -> . expresion DOT escritura2
    (44) escritura2 -> . CTESTRING DOT escritura2
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
