Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (16) funcionoptimizacion -> . MAX EQUALS restricciones
    (53) ciclo -> . for
    (54) retorno -> . RETURN asignacion
    (20) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

  ! reduce/reduce conflict for RCURLY resolved using rule 63 (bloque2 -> estatuto .)
  ! reduce/reduce conflict for SEMIC resolved using rule 63 (bloque2 -> estatuto .)
  ! reduce/reduce conflict for ELSE resolved using rule 63 (bloque2 -> estatuto .)
    SEMIC           reduce using rule 63 (bloque2 -> estatuto .)
    ELSE            reduce using rule 63 (bloque2 -> estatuto .)
    RCURLY          reduce using rule 63 (bloque2 -> estatuto .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    PRINT           shift and go to state 45
    MIN             shift and go to state 44
    MAX             shift and go to state 58
    RETURN          shift and go to state 43
    FOR             shift and go to state 52

  ! RCURLY          [ reduce using rule 88 (empty -> .) ]
  ! SEMIC           [ reduce using rule 88 (empty -> .) ]
  ! ELSE            [ reduce using rule 88 (empty -> .) ]

    bloque2                        shift and go to state 68
    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 57
    funcionoptimizacion            shift and go to state 53
    estatuto                       shift and go to state 48
    for                            shift and go to state 47
    condicion                      shift and go to state 49
    retorno                        shift and go to state 50
    empty                          shift and go to state 51
    escritura                      shift and go to state 59

state 49

    (48) estatuto -> condicion .

    ID              reduce using rule 48 (estatuto -> condicion .)
    IF              reduce using rule 48 (estatuto -> condicion .)
    PRINT           reduce using rule 48 (estatuto -> condicion .)
    MIN             reduce using rule 48 (estatuto -> condicion .)
    MAX             reduce using rule 48 (estatuto -> condicion .)
    RETURN          reduce using rule 48 (estatuto -> condicion .)
    FOR             reduce using rule 48 (estatuto -> condicion .)
    RCURLY          reduce using rule 48 (estatuto -> condicion .)
    SEMIC           reduce using rule 48 (estatuto -> condicion .)
    ELSE            reduce using rule 48 (estatuto -> condicion .)
    RBRACKET        reduce using rule 48 (estatuto -> condicion .)


state 50

    (52) estatuto -> retorno .

    ID              reduce using rule 52 (estatuto -> retorno .)
    IF              reduce using rule 52 (estatuto -> retorno .)
    PRINT           reduce using rule 52 (estatuto -> retorno .)
    MIN             reduce using rule 52 (estatuto -> retorno .)
    MAX             reduce using rule 52 (estatuto -> retorno .)
    RETURN          reduce using rule 52 (estatuto -> retorno .)
    FOR             reduce using rule 52 (estatuto -> retorno .)
    RCURLY          reduce using rule 52 (estatuto -> retorno .)
    SEMIC           reduce using rule 52 (estatuto -> retorno .)
    ELSE            reduce using rule 52 (estatuto -> retorno .)
    RBRACKET        reduce using rule 52 (estatuto -> retorno .)


state 51

    (64) bloque2 -> empty .

    SEMIC           reduce using rule 64 (bloque2 -> empty .)
    ELSE            reduce using rule 64 (bloque2 -> empty .)
    RCURLY          reduce using rule 64 (bloque2 -> empty .)


state 52

    (20) for -> FOR . ID IN DOT ID LBRACKET estatuto RBRACKET

    ID              shift and go to state 69


state 53

<<<<<<< HEAD
    (50) estatuto -> funcionoptimizacion .

    ID              reduce using rule 50 (estatuto -> funcionoptimizacion .)
    IF              reduce using rule 50 (estatuto -> funcionoptimizacion .)
    PRINT           reduce using rule 50 (estatuto -> funcionoptimizacion .)
    MIN             reduce using rule 50 (estatuto -> funcionoptimizacion .)
    MAX             reduce using rule 50 (estatuto -> funcionoptimizacion .)
    RETURN          reduce using rule 50 (estatuto -> funcionoptimizacion .)
    FOR             reduce using rule 50 (estatuto -> funcionoptimizacion .)
    RCURLY          reduce using rule 50 (estatuto -> funcionoptimizacion .)
    SEMIC           reduce using rule 50 (estatuto -> funcionoptimizacion .)
    ELSE            reduce using rule 50 (estatuto -> funcionoptimizacion .)
    RBRACKET        reduce using rule 50 (estatuto -> funcionoptimizacion .)
=======
    (45) asignacion -> ID . EQUALS expresion SEMIC

    EQUALS          shift and go to state 69
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319


state 54

    (46) asignacion -> ID . POINTS expresion SEMIC

    POINTS          shift and go to state 70


state 55

    (32) condicion -> IF . LPAREN expresion RPAREN bloque SEMIC
    (33) condicion -> IF . LPAREN expresion RPAREN bloque ELSE bloque SEMIC

    LPAREN          shift and go to state 71


state 56

    (87) programa -> declaravars declarafuncion MODEL LCURLY declaravarsdata bloque2 . RCURLY

    RCURLY          shift and go to state 72


state 57

    (47) estatuto -> asignacion .

    ID              reduce using rule 47 (estatuto -> asignacion .)
    IF              reduce using rule 47 (estatuto -> asignacion .)
    PRINT           reduce using rule 47 (estatuto -> asignacion .)
    MIN             reduce using rule 47 (estatuto -> asignacion .)
    MAX             reduce using rule 47 (estatuto -> asignacion .)
    RETURN          reduce using rule 47 (estatuto -> asignacion .)
    FOR             reduce using rule 47 (estatuto -> asignacion .)
    RCURLY          reduce using rule 47 (estatuto -> asignacion .)
    SEMIC           reduce using rule 47 (estatuto -> asignacion .)
    ELSE            reduce using rule 47 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 47 (estatuto -> asignacion .)


state 58

    (16) funcionoptimizacion -> MAX . EQUALS restricciones

    EQUALS          shift and go to state 73


state 59

    (49) estatuto -> escritura .

    ID              reduce using rule 49 (estatuto -> escritura .)
    IF              reduce using rule 49 (estatuto -> escritura .)
    PRINT           reduce using rule 49 (estatuto -> escritura .)
    MIN             reduce using rule 49 (estatuto -> escritura .)
    MAX             reduce using rule 49 (estatuto -> escritura .)
    RETURN          reduce using rule 49 (estatuto -> escritura .)
    FOR             reduce using rule 49 (estatuto -> escritura .)
    RCURLY          reduce using rule 49 (estatuto -> escritura .)
    SEMIC           reduce using rule 49 (estatuto -> escritura .)
    ELSE            reduce using rule 49 (estatuto -> escritura .)
    RBRACKET        reduce using rule 49 (estatuto -> escritura .)


state 60

    (57) listaargs -> tipo ID . liargs
    (58) liargs -> . empty
    (59) liargs -> . COMMA listaargs
    (88) empty -> .

    COMMA           shift and go to state 75
    RPAREN          reduce using rule 88 (empty -> .)

    liargs                         shift and go to state 74
    empty                          shift and go to state 76

state 61

    (55) funcion -> FUNC ID LPAREN listaargs RPAREN . LCURLY declaravarsdata RCURLY

    LCURLY          shift and go to state 77


state 62

    (69) matriz -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 78


state 63

<<<<<<< HEAD
    (74) lid -> COMMA listaids .
=======
    (10) data -> DATA LCURLY . listaasignacion RCURLY
    (11) listaasignacion -> . asignacion SEMIC lasignacion
    (45) asignacion -> . ID EQUALS expresion SEMIC
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319

    SEMIC           reduce using rule 74 (lid -> COMMA listaids .)


state 64

    (10) data -> DATA LCURLY . listaasignacion RCURLY
    (11) listaasignacion -> . asignacion SEMIC lasignacion
    (12) listaasignacion -> . asignacion
    (46) asignacion -> . ID POINTS expresion SEMIC

    ID              shift and go to state 54

    asignacion                     shift and go to state 79
    listaasignacion                shift and go to state 80

state 65

    (54) retorno -> RETURN asignacion .

    RBRACKET        reduce using rule 54 (retorno -> RETURN asignacion .)
    ID              reduce using rule 54 (retorno -> RETURN asignacion .)
    IF              reduce using rule 54 (retorno -> RETURN asignacion .)
    PRINT           reduce using rule 54 (retorno -> RETURN asignacion .)
    MIN             reduce using rule 54 (retorno -> RETURN asignacion .)
    MAX             reduce using rule 54 (retorno -> RETURN asignacion .)
    RETURN          reduce using rule 54 (retorno -> RETURN asignacion .)
    FOR             reduce using rule 54 (retorno -> RETURN asignacion .)
    RCURLY          reduce using rule 54 (retorno -> RETURN asignacion .)
    SEMIC           reduce using rule 54 (retorno -> RETURN asignacion .)
    ELSE            reduce using rule 54 (retorno -> RETURN asignacion .)


state 66

    (15) funcionoptimizacion -> MIN EQUALS . restricciones
    (17) restricciones -> . WHERE restricciones2

    WHERE           shift and go to state 81

    restricciones                  shift and go to state 82

state 67

    (41) escritura -> PRINT LPAREN . escritura2 RPAREN SEMIC
    (42) escritura2 -> . expresion
    (43) escritura2 -> . CTESTRING
    (44) escritura2 -> . expresion DOT escritura2
    (45) escritura2 -> . CTESTRING DOT escritura2
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 85
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    expresion                      shift and go to state 93
    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 96
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90
    escritura2                     shift and go to state 91

state 68

    (62) bloque2 -> estatuto bloque2 .

    SEMIC           reduce using rule 62 (bloque2 -> estatuto bloque2 .)
    ELSE            reduce using rule 62 (bloque2 -> estatuto bloque2 .)
    RCURLY          reduce using rule 62 (bloque2 -> estatuto bloque2 .)


state 69

    (20) for -> FOR ID . IN DOT ID LBRACKET estatuto RBRACKET

    IN              shift and go to state 98


state 70

<<<<<<< HEAD
    (46) asignacion -> ID POINTS . expresion SEMIC
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
=======
state 69
>>>>>>> 8f8d0b716d216a97329208a35b615a1b1ee757e9

    (45) asignacion -> ID EQUALS . expresion SEMIC
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    expresion                      shift and go to state 100
    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 96
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90

state 71

    (32) condicion -> IF LPAREN . expresion RPAREN bloque SEMIC
    (33) condicion -> IF LPAREN . expresion RPAREN bloque ELSE bloque SEMIC
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    expresion                      shift and go to state 101
    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 96
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90

state 72

    (87) programa -> declaravars declarafuncion MODEL LCURLY declaravarsdata bloque2 RCURLY .

    $end            reduce using rule 87 (programa -> declaravars declarafuncion MODEL LCURLY declaravarsdata bloque2 RCURLY .)


state 73

    (16) funcionoptimizacion -> MAX EQUALS . restricciones
    (17) restricciones -> . WHERE restricciones2

    WHERE           shift and go to state 81

    restricciones                  shift and go to state 102

state 74

    (57) listaargs -> tipo ID liargs .

    RPAREN          reduce using rule 57 (listaargs -> tipo ID liargs .)


state 75

    (59) liargs -> COMMA . listaargs
    (56) listaargs -> . empty
    (57) listaargs -> . tipo ID liargs
    (88) empty -> .
    (65) tipo -> . TINT
    (66) tipo -> . TFLOAT
    (67) tipo -> . TBOOL

    RPAREN          reduce using rule 88 (empty -> .)
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 18
    TBOOL           shift and go to state 17

    listaargs                      shift and go to state 103
    tipo                           shift and go to state 33
    empty                          shift and go to state 35

state 76

    (58) liargs -> empty .

    RPAREN          reduce using rule 58 (liargs -> empty .)


state 77

    (55) funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY . declaravarsdata RCURLY
    (80) declaravarsdata -> . vars data
    (81) declaravarsdata -> . empty
    (82) declaravarsdata -> . vars
    (68) vars -> . VARS LCURLY listavars RCURLY
    (88) empty -> .

    VARS            shift and go to state 1
    RCURLY          reduce using rule 88 (empty -> .)

    vars                           shift and go to state 30
    declaravarsdata                shift and go to state 104
    empty                          shift and go to state 32

state 78

    (69) matriz -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    POINTS          reduce using rule 69 (matriz -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 79

    (11) listaasignacion -> asignacion . SEMIC lasignacion
    (12) listaasignacion -> asignacion .

    SEMIC           shift and go to state 105
    RCURLY          reduce using rule 12 (listaasignacion -> asignacion .)


state 80

    (10) data -> DATA LCURLY listaasignacion . RCURLY

    RCURLY          shift and go to state 106


state 81

    (17) restricciones -> WHERE . restricciones2
    (18) restricciones2 -> . expresion
    (19) restricciones2 -> . suma SEMIC listafor
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (24) suma -> . SUM LPAREN ID POINTS expresion RPAREN
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    SUM             shift and go to state 107
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    expresion                      shift and go to state 110
    varcte                         shift and go to state 87
    restricciones2                 shift and go to state 108
    exp                            shift and go to state 96
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90
    suma                           shift and go to state 109
    termino                        shift and go to state 84

state 82

    (15) funcionoptimizacion -> MIN EQUALS restricciones .

    ID              reduce using rule 15 (funcionoptimizacion -> MIN EQUALS restricciones .)
    IF              reduce using rule 15 (funcionoptimizacion -> MIN EQUALS restricciones .)
    PRINT           reduce using rule 15 (funcionoptimizacion -> MIN EQUALS restricciones .)
    MIN             reduce using rule 15 (funcionoptimizacion -> MIN EQUALS restricciones .)
    MAX             reduce using rule 15 (funcionoptimizacion -> MIN EQUALS restricciones .)
    RETURN          reduce using rule 15 (funcionoptimizacion -> MIN EQUALS restricciones .)
    FOR             reduce using rule 15 (funcionoptimizacion -> MIN EQUALS restricciones .)
    RCURLY          reduce using rule 15 (funcionoptimizacion -> MIN EQUALS restricciones .)
    SEMIC           reduce using rule 15 (funcionoptimizacion -> MIN EQUALS restricciones .)
    ELSE            reduce using rule 15 (funcionoptimizacion -> MIN EQUALS restricciones .)
    RBRACKET        reduce using rule 15 (funcionoptimizacion -> MIN EQUALS restricciones .)


state 83

    (28) factor -> LPAREN . expresion RPAREN
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    expresion                      shift and go to state 111
    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 96
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90

state 84

    (38) exp -> termino .
    (39) exp -> termino . PLUS exp
    (40) exp -> termino . MINUS exp

    LESSTHAN        reduce using rule 38 (exp -> termino .)
    GREATERTHAN     reduce using rule 38 (exp -> termino .)
    BETWEEN         reduce using rule 38 (exp -> termino .)
    DOT             reduce using rule 38 (exp -> termino .)
    RPAREN          reduce using rule 38 (exp -> termino .)
    SEMIC           reduce using rule 38 (exp -> termino .)
    ID              reduce using rule 38 (exp -> termino .)
    IF              reduce using rule 38 (exp -> termino .)
    PRINT           reduce using rule 38 (exp -> termino .)
    MIN             reduce using rule 38 (exp -> termino .)
    MAX             reduce using rule 38 (exp -> termino .)
    RETURN          reduce using rule 38 (exp -> termino .)
    FOR             reduce using rule 38 (exp -> termino .)
    RCURLY          reduce using rule 38 (exp -> termino .)
    ELSE            reduce using rule 38 (exp -> termino .)
    RBRACKET        reduce using rule 38 (exp -> termino .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113


state 85

    (43) escritura2 -> CTESTRING .
    (45) escritura2 -> CTESTRING . DOT escritura2
    (3) varcte -> CTESTRING .

  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 3 (varcte -> CTESTRING .)
    DOT             shift and go to state 114
    STAR            reduce using rule 3 (varcte -> CTESTRING .)
    SLASH           reduce using rule 3 (varcte -> CTESTRING .)
    PLUS            reduce using rule 3 (varcte -> CTESTRING .)
    MINUS           reduce using rule 3 (varcte -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (varcte -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (varcte -> CTESTRING .)
    BETWEEN         reduce using rule 3 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 3 (varcte -> CTESTRING .)

  ! RPAREN          [ reduce using rule 43 (escritura2 -> CTESTRING .) ]
  ! DOT             [ reduce using rule 3 (varcte -> CTESTRING .) ]


state 86

    (26) factor -> MINUS . varcte
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    llamadafuncion                 shift and go to state 90
    varcte                         shift and go to state 115

state 87

    (27) factor -> varcte .

    STAR            reduce using rule 27 (factor -> varcte .)
    SLASH           reduce using rule 27 (factor -> varcte .)
    PLUS            reduce using rule 27 (factor -> varcte .)
    MINUS           reduce using rule 27 (factor -> varcte .)
    LESSTHAN        reduce using rule 27 (factor -> varcte .)
    GREATERTHAN     reduce using rule 27 (factor -> varcte .)
    BETWEEN         reduce using rule 27 (factor -> varcte .)
    DOT             reduce using rule 27 (factor -> varcte .)
    RPAREN          reduce using rule 27 (factor -> varcte .)
    SEMIC           reduce using rule 27 (factor -> varcte .)
    ID              reduce using rule 27 (factor -> varcte .)
    IF              reduce using rule 27 (factor -> varcte .)
    PRINT           reduce using rule 27 (factor -> varcte .)
    MIN             reduce using rule 27 (factor -> varcte .)
    MAX             reduce using rule 27 (factor -> varcte .)
    RETURN          reduce using rule 27 (factor -> varcte .)
    FOR             reduce using rule 27 (factor -> varcte .)
    RCURLY          reduce using rule 27 (factor -> varcte .)
    ELSE            reduce using rule 27 (factor -> varcte .)
    RBRACKET        reduce using rule 27 (factor -> varcte .)


state 88

    (25) factor -> PLUS . varcte
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    llamadafuncion                 shift and go to state 90
    varcte                         shift and go to state 116

state 89

    (29) termino -> factor .
    (30) termino -> factor . STAR termino
    (31) termino -> factor . SLASH termino

    PLUS            reduce using rule 29 (termino -> factor .)
    MINUS           reduce using rule 29 (termino -> factor .)
    LESSTHAN        reduce using rule 29 (termino -> factor .)
    GREATERTHAN     reduce using rule 29 (termino -> factor .)
    BETWEEN         reduce using rule 29 (termino -> factor .)
    DOT             reduce using rule 29 (termino -> factor .)
    RPAREN          reduce using rule 29 (termino -> factor .)
    ID              reduce using rule 29 (termino -> factor .)
    IF              reduce using rule 29 (termino -> factor .)
    PRINT           reduce using rule 29 (termino -> factor .)
    MIN             reduce using rule 29 (termino -> factor .)
    MAX             reduce using rule 29 (termino -> factor .)
    RETURN          reduce using rule 29 (termino -> factor .)
    FOR             reduce using rule 29 (termino -> factor .)
    RCURLY          reduce using rule 29 (termino -> factor .)
    SEMIC           reduce using rule 29 (termino -> factor .)
    ELSE            reduce using rule 29 (termino -> factor .)
    RBRACKET        reduce using rule 29 (termino -> factor .)
    STAR            shift and go to state 117
    SLASH           shift and go to state 118


state 90

    (6) varcte -> llamadafuncion .

    STAR            reduce using rule 6 (varcte -> llamadafuncion .)
    SLASH           reduce using rule 6 (varcte -> llamadafuncion .)
    PLUS            reduce using rule 6 (varcte -> llamadafuncion .)
    MINUS           reduce using rule 6 (varcte -> llamadafuncion .)
    LESSTHAN        reduce using rule 6 (varcte -> llamadafuncion .)
    GREATERTHAN     reduce using rule 6 (varcte -> llamadafuncion .)
    BETWEEN         reduce using rule 6 (varcte -> llamadafuncion .)
    DOT             reduce using rule 6 (varcte -> llamadafuncion .)
    RPAREN          reduce using rule 6 (varcte -> llamadafuncion .)
    SEMIC           reduce using rule 6 (varcte -> llamadafuncion .)
    ID              reduce using rule 6 (varcte -> llamadafuncion .)
    IF              reduce using rule 6 (varcte -> llamadafuncion .)
    PRINT           reduce using rule 6 (varcte -> llamadafuncion .)
    MIN             reduce using rule 6 (varcte -> llamadafuncion .)
    MAX             reduce using rule 6 (varcte -> llamadafuncion .)
    RETURN          reduce using rule 6 (varcte -> llamadafuncion .)
    FOR             reduce using rule 6 (varcte -> llamadafuncion .)
    RCURLY          reduce using rule 6 (varcte -> llamadafuncion .)
    ELSE            reduce using rule 6 (varcte -> llamadafuncion .)
    RBRACKET        reduce using rule 6 (varcte -> llamadafuncion .)


state 91

    (41) escritura -> PRINT LPAREN escritura2 . RPAREN SEMIC

    RPAREN          shift and go to state 119


state 92

    (5) varcte -> ID .
    (7) llamadafuncion -> ID . LPAREN expresion RPAREN
    (8) llamadafuncion -> ID . LPAREN CTEI RPAREN
    (9) llamadafuncion -> ID . LPAREN CTEF RPAREN

    STAR            reduce using rule 5 (varcte -> ID .)
    SLASH           reduce using rule 5 (varcte -> ID .)
    PLUS            reduce using rule 5 (varcte -> ID .)
    MINUS           reduce using rule 5 (varcte -> ID .)
    LESSTHAN        reduce using rule 5 (varcte -> ID .)
    GREATERTHAN     reduce using rule 5 (varcte -> ID .)
    BETWEEN         reduce using rule 5 (varcte -> ID .)
    DOT             reduce using rule 5 (varcte -> ID .)
    RPAREN          reduce using rule 5 (varcte -> ID .)
    SEMIC           reduce using rule 5 (varcte -> ID .)
    ID              reduce using rule 5 (varcte -> ID .)
    IF              reduce using rule 5 (varcte -> ID .)
    PRINT           reduce using rule 5 (varcte -> ID .)
    MIN             reduce using rule 5 (varcte -> ID .)
    MAX             reduce using rule 5 (varcte -> ID .)
    RETURN          reduce using rule 5 (varcte -> ID .)
    FOR             reduce using rule 5 (varcte -> ID .)
    RCURLY          reduce using rule 5 (varcte -> ID .)
    ELSE            reduce using rule 5 (varcte -> ID .)
    RBRACKET        reduce using rule 5 (varcte -> ID .)
    LPAREN          shift and go to state 120


state 93

    (42) escritura2 -> expresion .
    (44) escritura2 -> expresion . DOT escritura2

    RPAREN          reduce using rule 42 (escritura2 -> expresion .)
    DOT             shift and go to state 121


state 94

