Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    EQUALS
    BETWEEN
    EQ
    PP
    MM
    CTEBOOL

Grammar

Rule 0     S' -> program
    LCURLY          reduce using rule 80 (expresion4i -> .)

    expresion4i                    shift and go to state 95

state 41

    (75) expresion3 -> expresion4 . expresion3i
    (76) expresion3i -> . ORB expresion3
    (77) expresion3i -> .

    ORB             shift and go to state 97
    AND             reduce using rule 77 (expresion3i -> .)
    OR              reduce using rule 77 (expresion3i -> .)
    ID              reduce using rule 77 (expresion3i -> .)
    LPAREN          reduce using rule 77 (expresion3i -> .)
    RCURLY          reduce using rule 77 (expresion3i -> .)
    IF              reduce using rule 77 (expresion3i -> .)
    PRINT           reduce using rule 77 (expresion3i -> .)
    FOR             reduce using rule 77 (expresion3i -> .)
    RETURN          reduce using rule 77 (expresion3i -> .)
    BUILD           reduce using rule 77 (expresion3i -> .)
    CONDITION       reduce using rule 77 (expresion3i -> .)
    TINT            reduce using rule 77 (expresion3i -> .)
    TBOOL           reduce using rule 77 (expresion3i -> .)
    TFLOAT          reduce using rule 77 (expresion3i -> .)
    RBRACKET        reduce using rule 77 (expresion3i -> .)
    RPAREN          reduce using rule 77 (expresion3i -> .)
    WHERE           reduce using rule 77 (expresion3i -> .)
    COMMA           reduce using rule 77 (expresion3i -> .)
    SEMIC           reduce using rule 77 (expresion3i -> .)
    LCURLY          reduce using rule 77 (expresion3i -> .)

    expresion3i                    shift and go to state 96

state 42

    (84) expresion6 -> expresion7 . expresion6i
    (85) expresion6i -> . expresion6
    (86) expresion6i -> . DIF expresion6
    (87) expresion6i -> .
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    DIF             shift and go to state 100
    ANDB            reduce using rule 87 (expresion6i -> .)
    XOR             reduce using rule 87 (expresion6i -> .)
    ORB             reduce using rule 87 (expresion6i -> .)
    AND             reduce using rule 87 (expresion6i -> .)
    OR              reduce using rule 87 (expresion6i -> .)
    RCURLY          reduce using rule 87 (expresion6i -> .)
    IF              reduce using rule 87 (expresion6i -> .)
    PRINT           reduce using rule 87 (expresion6i -> .)
    FOR             reduce using rule 87 (expresion6i -> .)
    RETURN          reduce using rule 87 (expresion6i -> .)
    BUILD           reduce using rule 87 (expresion6i -> .)
    CONDITION       reduce using rule 87 (expresion6i -> .)
    TINT            reduce using rule 87 (expresion6i -> .)
    TBOOL           reduce using rule 87 (expresion6i -> .)
    TFLOAT          reduce using rule 87 (expresion6i -> .)
    RBRACKET        reduce using rule 87 (expresion6i -> .)
    RPAREN          reduce using rule 87 (expresion6i -> .)
    WHERE           reduce using rule 87 (expresion6i -> .)
    COMMA           reduce using rule 87 (expresion6i -> .)
    SEMIC           reduce using rule 87 (expresion6i -> .)
    LCURLY          reduce using rule 87 (expresion6i -> .)
    LPAREN          shift and go to state 45
    ID              shift and go to state 72

  ! ID              [ reduce using rule 87 (expresion6i -> .) ]
  ! LPAREN          [ reduce using rule 87 (expresion6i -> .) ]

    expresion6i                    shift and go to state 98
    expresion6                     shift and go to state 99
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 44
    expresion7                     shift and go to state 42
    termino                        shift and go to state 32
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    id                             shift and go to state 71

state 43

    (81) expresion5 -> expresion6 . expresion5i
    (82) expresion5i -> . ANDB expresion5
    (83) expresion5i -> .

    ANDB            shift and go to state 102
    XOR             reduce using rule 83 (expresion5i -> .)
    ORB             reduce using rule 83 (expresion5i -> .)
    AND             reduce using rule 83 (expresion5i -> .)
    OR              reduce using rule 83 (expresion5i -> .)
    ID              reduce using rule 83 (expresion5i -> .)
    LPAREN          reduce using rule 83 (expresion5i -> .)
    RCURLY          reduce using rule 83 (expresion5i -> .)
    IF              reduce using rule 83 (expresion5i -> .)
    PRINT           reduce using rule 83 (expresion5i -> .)
    FOR             reduce using rule 83 (expresion5i -> .)
    RETURN          reduce using rule 83 (expresion5i -> .)
    BUILD           reduce using rule 83 (expresion5i -> .)
    CONDITION       reduce using rule 83 (expresion5i -> .)
    TINT            reduce using rule 83 (expresion5i -> .)
    TBOOL           reduce using rule 83 (expresion5i -> .)
    TFLOAT          reduce using rule 83 (expresion5i -> .)
    RBRACKET        reduce using rule 83 (expresion5i -> .)
    RPAREN          reduce using rule 83 (expresion5i -> .)
    WHERE           reduce using rule 83 (expresion5i -> .)
    COMMA           reduce using rule 83 (expresion5i -> .)
    SEMIC           reduce using rule 83 (expresion5i -> .)
    LCURLY          reduce using rule 83 (expresion5i -> .)

    expresion5i                    shift and go to state 101

state 44

    (88) expresion7 -> expresion8 . expresion7i
    (89) expresion7i -> . SHR expresion7
    (90) expresion7i -> . SHL expresion7
    (91) expresion7i -> .

    SHR             shift and go to state 103
    SHL             shift and go to state 104
    DIF             reduce using rule 91 (expresion7i -> .)
    LPAREN          reduce using rule 91 (expresion7i -> .)
    ID              reduce using rule 91 (expresion7i -> .)
    ANDB            reduce using rule 91 (expresion7i -> .)
    XOR             reduce using rule 91 (expresion7i -> .)
    ORB             reduce using rule 91 (expresion7i -> .)
    AND             reduce using rule 91 (expresion7i -> .)
    OR              reduce using rule 91 (expresion7i -> .)
    RCURLY          reduce using rule 91 (expresion7i -> .)
    IF              reduce using rule 91 (expresion7i -> .)
    PRINT           reduce using rule 91 (expresion7i -> .)
    FOR             reduce using rule 91 (expresion7i -> .)
    RETURN          reduce using rule 91 (expresion7i -> .)
    BUILD           reduce using rule 91 (expresion7i -> .)
    CONDITION       reduce using rule 91 (expresion7i -> .)
    TINT            reduce using rule 91 (expresion7i -> .)
    TBOOL           reduce using rule 91 (expresion7i -> .)
    TFLOAT          reduce using rule 91 (expresion7i -> .)
    RBRACKET        reduce using rule 91 (expresion7i -> .)
    RPAREN          reduce using rule 91 (expresion7i -> .)
    WHERE           reduce using rule 91 (expresion7i -> .)
    COMMA           reduce using rule 91 (expresion7i -> .)
    SEMIC           reduce using rule 91 (expresion7i -> .)
    LCURLY          reduce using rule 91 (expresion7i -> .)

    expresion7i                    shift and go to state 105

state 45

    (110) exponencial -> LPAREN . expresion RPAREN
    (69) expresion -> . expresion2 expresioni
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    termino                        shift and go to state 32
    id                             shift and go to state 71
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 106

state 46

    (27) asignacion -> ID . asignacion_signo expresion
    (116) id -> ID . llamarfuncion
    (117) id -> ID .
    (30) asignacion_signo -> . ASEQ
    (31) asignacion_signo -> . PLUSEQ
    (32) asignacion_signo -> . MINEQ
    (33) asignacion_signo -> . MULTEQ
    (34) asignacion_signo -> . DIVEQ
    (119) llamarfuncion -> . LPAREN llamarfuncion3 RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    COMMA           reduce using rule 117 (id -> ID .)
    ID              reduce using rule 117 (id -> ID .)
    IF              reduce using rule 117 (id -> ID .)
    PRINT           reduce using rule 117 (id -> ID .)
    FOR             reduce using rule 117 (id -> ID .)
    RETURN          reduce using rule 117 (id -> ID .)
    BUILD           reduce using rule 117 (id -> ID .)
    CONDITION       reduce using rule 117 (id -> ID .)
    TINT            reduce using rule 117 (id -> ID .)
    TBOOL           reduce using rule 117 (id -> ID .)
    TFLOAT          reduce using rule 117 (id -> ID .)
    RCURLY          reduce using rule 117 (id -> ID .)
    WHERE           reduce using rule 117 (id -> ID .)
    EXP             reduce using rule 117 (id -> ID .)
    STAR            reduce using rule 117 (id -> ID .)
    SLASH           reduce using rule 117 (id -> ID .)
    MOD             reduce using rule 117 (id -> ID .)
    PLUS            reduce using rule 117 (id -> ID .)
    MINUS           reduce using rule 117 (id -> ID .)
    GREATERTHAN     reduce using rule 117 (id -> ID .)
    LESSTHAN        reduce using rule 117 (id -> ID .)
    GREATEREQUAL    reduce using rule 117 (id -> ID .)
    LESSEQUAL       reduce using rule 117 (id -> ID .)
    SHR             reduce using rule 117 (id -> ID .)
    SHL             reduce using rule 117 (id -> ID .)
    DIF             reduce using rule 117 (id -> ID .)
    ANDB            reduce using rule 117 (id -> ID .)
    XOR             reduce using rule 117 (id -> ID .)
    ORB             reduce using rule 117 (id -> ID .)
    AND             reduce using rule 117 (id -> ID .)
    OR              reduce using rule 117 (id -> ID .)
    SEMIC           reduce using rule 117 (id -> ID .)
    LCURLY          reduce using rule 117 (id -> ID .)
    RPAREN          reduce using rule 117 (id -> ID .)
    ASEQ            shift and go to state 109
    PLUSEQ          shift and go to state 111
    MINEQ           shift and go to state 113
    MULTEQ          shift and go to state 112
    DIVEQ           shift and go to state 114
    LPAREN          shift and go to state 107

  ! LPAREN          [ reduce using rule 117 (id -> ID .) ]

    llamarfuncion                  shift and go to state 108
    asignacion_signo               shift and go to state 110

state 47

    (28) asignacion -> expresion .

    ID              reduce using rule 28 (asignacion -> expresion .)
    LPAREN          reduce using rule 28 (asignacion -> expresion .)
    RCURLY          reduce using rule 28 (asignacion -> expresion .)
    LCURLY          reduce using rule 28 (asignacion -> expresion .)
    SEMIC           reduce using rule 28 (asignacion -> expresion .)
    COMMA           reduce using rule 28 (asignacion -> expresion .)
    RPAREN          reduce using rule 28 (asignacion -> expresion .)
    IF              reduce using rule 28 (asignacion -> expresion .)
    PRINT           reduce using rule 28 (asignacion -> expresion .)
    FOR             reduce using rule 28 (asignacion -> expresion .)
    RETURN          reduce using rule 28 (asignacion -> expresion .)
    BUILD           reduce using rule 28 (asignacion -> expresion .)
    CONDITION       reduce using rule 28 (asignacion -> expresion .)
    TINT            reduce using rule 28 (asignacion -> expresion .)
    TBOOL           reduce using rule 28 (asignacion -> expresion .)
    TFLOAT          reduce using rule 28 (asignacion -> expresion .)
    WHERE           reduce using rule 28 (asignacion -> expresion .)


state 48

    (25) asignmany -> asignacion . asignmany
    (25) asignmany -> . asignacion asignmany
    (26) asignmany -> . empty
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (127) empty -> .
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    ID              shift and go to state 46
    RCURLY          reduce using rule 127 (empty -> .)
    LPAREN          shift and go to state 45

    expresion3                     shift and go to state 31
    termino                        shift and go to state 32
    id                             shift and go to state 33
    expresion9                     shift and go to state 34
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    empty                          shift and go to state 37
    asignmany                      shift and go to state 115
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 48

state 49

    (11) optimize -> MIN LCURLY . estatuto where RCURLY
    (16) estatuto -> . declaracion
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . escritura
    (20) estatuto -> . ciclo
    (21) estatuto -> . retorna
    (22) estatuto -> . build
    (23) estatuto -> . wherecondition
    (59) declaracion -> . tipo dimensions POINTS ID dec22 SEMIC
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (35) condicion -> . IF asignacion bloque condicion1
    (38) escritura -> . PRINT asignacion escritura2
    (41) ciclo -> . FOR asignacion bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (68) retorna -> . RETURN asignacion
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (124) tipo -> . TINT
    (125) tipo -> . TBOOL
    (126) tipo -> . TFLOAT
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    ID              shift and go to state 46
    IF              shift and go to state 61
    PRINT           shift and go to state 53
    FOR             shift and go to state 60
    RETURN          shift and go to state 52
    BUILD           shift and go to state 64
    CONDITION       shift and go to state 59
    TINT            shift and go to state 11
    TBOOL           shift and go to state 15
    TFLOAT          shift and go to state 16
    LPAREN          shift and go to state 45

    id                             shift and go to state 33
    ciclo                          shift and go to state 54
    tipo                           shift and go to state 12
    estatuto                       shift and go to state 116
    expresion9                     shift and go to state 34
    condicion                      shift and go to state 56
    build                          shift and go to state 57
    retorna                        shift and go to state 58
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 63
    termino                        shift and go to state 32
    wherecondition                 shift and go to state 65
    declaracion                    shift and go to state 66
    escritura                      shift and go to state 67

state 50

    (8) model -> optimize where .

    ID              reduce using rule 8 (model -> optimize where .)
    IF              reduce using rule 8 (model -> optimize where .)
    PRINT           reduce using rule 8 (model -> optimize where .)
    FOR             reduce using rule 8 (model -> optimize where .)
    RETURN          reduce using rule 8 (model -> optimize where .)
    BUILD           reduce using rule 8 (model -> optimize where .)
    CONDITION       reduce using rule 8 (model -> optimize where .)
    TINT            reduce using rule 8 (model -> optimize where .)
    TBOOL           reduce using rule 8 (model -> optimize where .)
    TFLOAT          reduce using rule 8 (model -> optimize where .)
    LPAREN          reduce using rule 8 (model -> optimize where .)
    RCURLY          reduce using rule 8 (model -> optimize where .)


state 51

    (14) where -> WHERE . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 117


state 52

    (68) retorna -> RETURN . asignacion
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    ID              shift and go to state 46
    LPAREN          shift and go to state 45

    termino                        shift and go to state 32
    id                             shift and go to state 33
    expresion9                     shift and go to state 34
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 118

state 53

    (38) escritura -> PRINT . asignacion escritura2
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    ID              shift and go to state 46
    LPAREN          shift and go to state 45

    termino                        shift and go to state 32
    id                             shift and go to state 33
    expresion9                     shift and go to state 34
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 119

state 54

    (20) estatuto -> ciclo .

    ID              reduce using rule 20 (estatuto -> ciclo .)
    IF              reduce using rule 20 (estatuto -> ciclo .)
    PRINT           reduce using rule 20 (estatuto -> ciclo .)
    FOR             reduce using rule 20 (estatuto -> ciclo .)
    RETURN          reduce using rule 20 (estatuto -> ciclo .)
    BUILD           reduce using rule 20 (estatuto -> ciclo .)
    CONDITION       reduce using rule 20 (estatuto -> ciclo .)
    TINT            reduce using rule 20 (estatuto -> ciclo .)
    TBOOL           reduce using rule 20 (estatuto -> ciclo .)
    TFLOAT          reduce using rule 20 (estatuto -> ciclo .)
    LPAREN          reduce using rule 20 (estatuto -> ciclo .)
    RCURLY          reduce using rule 20 (estatuto -> ciclo .)
    WHERE           reduce using rule 20 (estatuto -> ciclo .)


state 55

    (66) bloque2 -> estatuto . bloque2
    (66) bloque2 -> . estatuto bloque2
    (67) bloque2 -> .
    (16) estatuto -> . declaracion
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . escritura
    (20) estatuto -> . ciclo
    (21) estatuto -> . retorna
    (22) estatuto -> . build
    (23) estatuto -> . wherecondition
    (59) declaracion -> . tipo dimensions POINTS ID dec22 SEMIC
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (35) condicion -> . IF asignacion bloque condicion1
    (38) escritura -> . PRINT asignacion escritura2
    (41) ciclo -> . FOR asignacion bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (68) retorna -> . RETURN asignacion
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (124) tipo -> . TINT
    (125) tipo -> . TBOOL
    (126) tipo -> . TFLOAT
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    RCURLY          reduce using rule 67 (bloque2 -> .)
    ID              shift and go to state 46
    IF              shift and go to state 61
    PRINT           shift and go to state 53
    FOR             shift and go to state 60
    RETURN          shift and go to state 52
    BUILD           shift and go to state 64
    CONDITION       shift and go to state 59
    TINT            shift and go to state 11
    TBOOL           shift and go to state 15
    TFLOAT          shift and go to state 16
    LPAREN          shift and go to state 45

    id                             shift and go to state 33
    ciclo                          shift and go to state 54
    tipo                           shift and go to state 12
    estatuto                       shift and go to state 55
    expresion9                     shift and go to state 34
    condicion                      shift and go to state 56
    build                          shift and go to state 57
    retorna                        shift and go to state 58
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    bloque2                        shift and go to state 120
    asignacion                     shift and go to state 63
    termino                        shift and go to state 32
    wherecondition                 shift and go to state 65
    declaracion                    shift and go to state 66
    escritura                      shift and go to state 67

state 56

    (18) estatuto -> condicion .

    ID              reduce using rule 18 (estatuto -> condicion .)
    IF              reduce using rule 18 (estatuto -> condicion .)
    PRINT           reduce using rule 18 (estatuto -> condicion .)
    FOR             reduce using rule 18 (estatuto -> condicion .)
    RETURN          reduce using rule 18 (estatuto -> condicion .)
    BUILD           reduce using rule 18 (estatuto -> condicion .)
    CONDITION       reduce using rule 18 (estatuto -> condicion .)
    TINT            reduce using rule 18 (estatuto -> condicion .)
    TBOOL           reduce using rule 18 (estatuto -> condicion .)
    TFLOAT          reduce using rule 18 (estatuto -> condicion .)
    LPAREN          reduce using rule 18 (estatuto -> condicion .)
    RCURLY          reduce using rule 18 (estatuto -> condicion .)
    WHERE           reduce using rule 18 (estatuto -> condicion .)


state 57

    (22) estatuto -> build .

    ID              reduce using rule 22 (estatuto -> build .)
    IF              reduce using rule 22 (estatuto -> build .)
    PRINT           reduce using rule 22 (estatuto -> build .)
    FOR             reduce using rule 22 (estatuto -> build .)
    RETURN          reduce using rule 22 (estatuto -> build .)
    BUILD           reduce using rule 22 (estatuto -> build .)
    CONDITION       reduce using rule 22 (estatuto -> build .)
    TINT            reduce using rule 22 (estatuto -> build .)
    TBOOL           reduce using rule 22 (estatuto -> build .)
    TFLOAT          reduce using rule 22 (estatuto -> build .)
    LPAREN          reduce using rule 22 (estatuto -> build .)
    RCURLY          reduce using rule 22 (estatuto -> build .)
    WHERE           reduce using rule 22 (estatuto -> build .)


state 58

    (21) estatuto -> retorna .

    ID              reduce using rule 21 (estatuto -> retorna .)
    IF              reduce using rule 21 (estatuto -> retorna .)
    PRINT           reduce using rule 21 (estatuto -> retorna .)
    FOR             reduce using rule 21 (estatuto -> retorna .)
    RETURN          reduce using rule 21 (estatuto -> retorna .)
    BUILD           reduce using rule 21 (estatuto -> retorna .)
    CONDITION       reduce using rule 21 (estatuto -> retorna .)
    TINT            reduce using rule 21 (estatuto -> retorna .)
    TBOOL           reduce using rule 21 (estatuto -> retorna .)
    TFLOAT          reduce using rule 21 (estatuto -> retorna .)
    LPAREN          reduce using rule 21 (estatuto -> retorna .)
    RCURLY          reduce using rule 21 (estatuto -> retorna .)
    WHERE           reduce using rule 21 (estatuto -> retorna .)


state 59

    (15) wherecondition -> CONDITION . expresion SEMIC
    (69) expresion -> . expresion2 expresioni
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    termino                        shift and go to state 32
    id                             shift and go to state 71
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 121

state 60

    (41) ciclo -> FOR . asignacion bloque
    (42) ciclo -> FOR . ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (43) ciclo1 -> . asignacion
    (44) ciclo1 -> .
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    ID              shift and go to state 46
    SEMIC           reduce using rule 44 (ciclo1 -> .)
    LPAREN          shift and go to state 45

    termino                        shift and go to state 32
    id                             shift and go to state 33
    expresion9                     shift and go to state 34
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    ciclo1                         shift and go to state 122
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 123

state 61

    (35) condicion -> IF . asignacion bloque condicion1
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    ID              shift and go to state 46
    LPAREN          shift and go to state 45

    id                             shift and go to state 33
    expresion9                     shift and go to state 34
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
