Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    expresion                      shift and go to state 98
    term                           shift and go to state 91
    constant                       shift and go to state 88
    functioncall                   shift and go to state 87
    exp                            shift and go to state 95
    factor                         shift and go to state 86

state 70

    (32) condition -> IF LPAREN . expresion RPAREN block SEMIC
    (33) condition -> IF LPAREN . expresion RPAREN block ELSE block SEMIC
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    expresion                      shift and go to state 100
    term                           shift and go to state 91
    constant                       shift and go to state 88
    functioncall                   shift and go to state 87
    exp                            shift and go to state 95
    factor                         shift and go to state 86

state 71

    (16) optimize -> MAX EQUALS . restrictions
    (17) restrictions -> . WHERE restrictions2

    WHERE           shift and go to state 81

    restrictions                   shift and go to state 101

state 72

    (57) manyargs -> tipo ID liargs .

    RPAREN          reduce using rule 57 (manyargs -> tipo ID liargs .)


state 73

    (59) liargs -> COMMA . manyargs
    (56) manyargs -> . empty
    (57) manyargs -> . tipo ID liargs
    (88) empty -> .
    (65) tipo -> . TINT
    (66) tipo -> . TFLOAT
    (67) tipo -> . TBOOL

    RPAREN          reduce using rule 88 (empty -> .)
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 19
    TBOOL           shift and go to state 17

    empty                          shift and go to state 32
    manyargs                       shift and go to state 102
    tipo                           shift and go to state 30

state 74

    (58) liargs -> empty .

    RPAREN          reduce using rule 58 (liargs -> empty .)


state 75

    (55) function -> FUNC ID LPAREN manyargs RPAREN LCURLY . varsdata block2 RCURLY
    (80) varsdata -> . vars data
    (81) varsdata -> . empty
    (82) varsdata -> . vars
    (68) vars -> . VARS LCURLY listofvars RCURLY
    (88) empty -> .

    VARS            shift and go to state 4
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    MIN             reduce using rule 88 (empty -> .)
    MAX             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)

    vars                           shift and go to state 27
    varsdata                       shift and go to state 103
    empty                          shift and go to state 29

state 76

    (69) matrix -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 104


state 77

    (74) lid -> COMMA listofids .

    SEMIC           reduce using rule 74 (lid -> COMMA listofids .)


state 78

    (10) data -> DATA LCURLY asignmany . RCURLY

    RCURLY          shift and go to state 105


state 79

    (11) asignmany -> asign . SEMIC asignlist
    (12) asignmany -> asign .

    SEMIC           shift and go to state 106
    RCURLY          reduce using rule 12 (asignmany -> asign .)


state 80

    (15) optimize -> MIN EQUALS restrictions .

    RBRACKET        reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    ID              reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    IF              reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    PRINT           reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    MIN             reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    MAX             reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    RETURN          reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    FOR             reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    RCURLY          reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    SEMIC           reduce using rule 15 (optimize -> MIN EQUALS restrictions .)
    ELSE            reduce using rule 15 (optimize -> MIN EQUALS restrictions .)


state 81

    (17) restrictions -> WHERE . restrictions2
    (18) restrictions2 -> . expresion
    (19) restrictions2 -> . sum SEMIC forlist
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (24) sum -> . SUM LPAREN ID POINTS expresion RPAREN
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    SUM             shift and go to state 107
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    expresion                      shift and go to state 110
    term                           shift and go to state 91
    constant                       shift and go to state 88
    sum                            shift and go to state 108
    functioncall                   shift and go to state 87
    exp                            shift and go to state 95
    factor                         shift and go to state 86
    restrictions2                  shift and go to state 109

state 82

    (28) factor -> LPAREN . expresion RPAREN
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    expresion                      shift and go to state 111
    term                           shift and go to state 91
    constant                       shift and go to state 88
    functioncall                   shift and go to state 87
    exp                            shift and go to state 95
    factor                         shift and go to state 86

state 83

    (43) write2 -> CTESTRING .
    (45) write2 -> CTESTRING . DOT write2
    (3) constant -> CTESTRING .

  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 3 (constant -> CTESTRING .)
    DOT             shift and go to state 112
    STAR            reduce using rule 3 (constant -> CTESTRING .)
    SLASH           reduce using rule 3 (constant -> CTESTRING .)
    PLUS            reduce using rule 3 (constant -> CTESTRING .)
    MINUS           reduce using rule 3 (constant -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (constant -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (constant -> CTESTRING .)
    BETWEEN         reduce using rule 3 (constant -> CTESTRING .)
    RPAREN          reduce using rule 3 (constant -> CTESTRING .)

  ! RPAREN          [ reduce using rule 43 (write2 -> CTESTRING .) ]
  ! DOT             [ reduce using rule 3 (constant -> CTESTRING .) ]


state 84

    (26) factor -> MINUS . constant
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    functioncall                   shift and go to state 87
    constant                       shift and go to state 113

state 85

    (25) factor -> PLUS . constant
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    functioncall                   shift and go to state 87
    constant                       shift and go to state 114

state 86

    (29) term -> factor .
    (30) term -> factor . STAR term
    (31) term -> factor . SLASH term

    PLUS            reduce using rule 29 (term -> factor .)
    MINUS           reduce using rule 29 (term -> factor .)
    LESSTHAN        reduce using rule 29 (term -> factor .)
    GREATERTHAN     reduce using rule 29 (term -> factor .)
    BETWEEN         reduce using rule 29 (term -> factor .)
    ID              reduce using rule 29 (term -> factor .)
    IF              reduce using rule 29 (term -> factor .)
    PRINT           reduce using rule 29 (term -> factor .)
    MIN             reduce using rule 29 (term -> factor .)
    MAX             reduce using rule 29 (term -> factor .)
    RETURN          reduce using rule 29 (term -> factor .)
    FOR             reduce using rule 29 (term -> factor .)
    RCURLY          reduce using rule 29 (term -> factor .)
    SEMIC           reduce using rule 29 (term -> factor .)
    ELSE            reduce using rule 29 (term -> factor .)
    RBRACKET        reduce using rule 29 (term -> factor .)
    DOT             reduce using rule 29 (term -> factor .)
    RPAREN          reduce using rule 29 (term -> factor .)
    STAR            shift and go to state 115
    SLASH           shift and go to state 116


state 87

    (6) constant -> functioncall .

    STAR            reduce using rule 6 (constant -> functioncall .)
    SLASH           reduce using rule 6 (constant -> functioncall .)
    PLUS            reduce using rule 6 (constant -> functioncall .)
    MINUS           reduce using rule 6 (constant -> functioncall .)
    LESSTHAN        reduce using rule 6 (constant -> functioncall .)
    GREATERTHAN     reduce using rule 6 (constant -> functioncall .)
    BETWEEN         reduce using rule 6 (constant -> functioncall .)
    DOT             reduce using rule 6 (constant -> functioncall .)
    RPAREN          reduce using rule 6 (constant -> functioncall .)
    SEMIC           reduce using rule 6 (constant -> functioncall .)
    ID              reduce using rule 6 (constant -> functioncall .)
    IF              reduce using rule 6 (constant -> functioncall .)
    PRINT           reduce using rule 6 (constant -> functioncall .)
    MIN             reduce using rule 6 (constant -> functioncall .)
    MAX             reduce using rule 6 (constant -> functioncall .)
    RETURN          reduce using rule 6 (constant -> functioncall .)
    FOR             reduce using rule 6 (constant -> functioncall .)
    RCURLY          reduce using rule 6 (constant -> functioncall .)
    ELSE            reduce using rule 6 (constant -> functioncall .)
    RBRACKET        reduce using rule 6 (constant -> functioncall .)


state 88

    (27) factor -> constant .

    STAR            reduce using rule 27 (factor -> constant .)
    SLASH           reduce using rule 27 (factor -> constant .)
    PLUS            reduce using rule 27 (factor -> constant .)
    MINUS           reduce using rule 27 (factor -> constant .)
    DOT             reduce using rule 27 (factor -> constant .)
    RPAREN          reduce using rule 27 (factor -> constant .)
    SEMIC           reduce using rule 27 (factor -> constant .)
    ID              reduce using rule 27 (factor -> constant .)
    IF              reduce using rule 27 (factor -> constant .)
    PRINT           reduce using rule 27 (factor -> constant .)
    MIN             reduce using rule 27 (factor -> constant .)
    MAX             reduce using rule 27 (factor -> constant .)
    RETURN          reduce using rule 27 (factor -> constant .)
    FOR             reduce using rule 27 (factor -> constant .)
    RCURLY          reduce using rule 27 (factor -> constant .)
    ELSE            reduce using rule 27 (factor -> constant .)
    RBRACKET        reduce using rule 27 (factor -> constant .)
    LESSTHAN        reduce using rule 27 (factor -> constant .)
    GREATERTHAN     reduce using rule 27 (factor -> constant .)
    BETWEEN         reduce using rule 27 (factor -> constant .)


state 89

    (5) constant -> ID .
    (7) functioncall -> ID . LPAREN expresion RPAREN
    (8) functioncall -> ID . LPAREN CTEI RPAREN
    (9) functioncall -> ID . LPAREN CTEF RPAREN

    STAR            reduce using rule 5 (constant -> ID .)
    SLASH           reduce using rule 5 (constant -> ID .)
    PLUS            reduce using rule 5 (constant -> ID .)
    MINUS           reduce using rule 5 (constant -> ID .)
    LESSTHAN        reduce using rule 5 (constant -> ID .)
    GREATERTHAN     reduce using rule 5 (constant -> ID .)
    BETWEEN         reduce using rule 5 (constant -> ID .)
    DOT             reduce using rule 5 (constant -> ID .)
    RPAREN          reduce using rule 5 (constant -> ID .)
    SEMIC           reduce using rule 5 (constant -> ID .)
    ID              reduce using rule 5 (constant -> ID .)
    IF              reduce using rule 5 (constant -> ID .)
    PRINT           reduce using rule 5 (constant -> ID .)
    MIN             reduce using rule 5 (constant -> ID .)
    MAX             reduce using rule 5 (constant -> ID .)
    RETURN          reduce using rule 5 (constant -> ID .)
    FOR             reduce using rule 5 (constant -> ID .)
    RCURLY          reduce using rule 5 (constant -> ID .)
    ELSE            reduce using rule 5 (constant -> ID .)
    RBRACKET        reduce using rule 5 (constant -> ID .)
    LPAREN          shift and go to state 117


state 90

    (42) write2 -> expresion .
    (44) write2 -> expresion . DOT write2

    RPAREN          reduce using rule 42 (write2 -> expresion .)
    DOT             shift and go to state 118


state 91

    (38) exp -> term .
    (39) exp -> term . PLUS exp
    (40) exp -> term . MINUS exp

    DOT             reduce using rule 38 (exp -> term .)
    RPAREN          reduce using rule 38 (exp -> term .)
    SEMIC           reduce using rule 38 (exp -> term .)
    ID              reduce using rule 38 (exp -> term .)
    IF              reduce using rule 38 (exp -> term .)
    PRINT           reduce using rule 38 (exp -> term .)
    MIN             reduce using rule 38 (exp -> term .)
    MAX             reduce using rule 38 (exp -> term .)
    RETURN          reduce using rule 38 (exp -> term .)
    FOR             reduce using rule 38 (exp -> term .)
    RCURLY          reduce using rule 38 (exp -> term .)
    ELSE            reduce using rule 38 (exp -> term .)
    RBRACKET        reduce using rule 38 (exp -> term .)
    LESSTHAN        reduce using rule 38 (exp -> term .)
    GREATERTHAN     reduce using rule 38 (exp -> term .)
    BETWEEN         reduce using rule 38 (exp -> term .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 92

    (4) constant -> CTEBOOL .

    STAR            reduce using rule 4 (constant -> CTEBOOL .)
    SLASH           reduce using rule 4 (constant -> CTEBOOL .)
    PLUS            reduce using rule 4 (constant -> CTEBOOL .)
    MINUS           reduce using rule 4 (constant -> CTEBOOL .)
    LESSTHAN        reduce using rule 4 (constant -> CTEBOOL .)
    GREATERTHAN     reduce using rule 4 (constant -> CTEBOOL .)
    BETWEEN         reduce using rule 4 (constant -> CTEBOOL .)
    DOT             reduce using rule 4 (constant -> CTEBOOL .)
    RPAREN          reduce using rule 4 (constant -> CTEBOOL .)
    SEMIC           reduce using rule 4 (constant -> CTEBOOL .)
    ID              reduce using rule 4 (constant -> CTEBOOL .)
    IF              reduce using rule 4 (constant -> CTEBOOL .)
    PRINT           reduce using rule 4 (constant -> CTEBOOL .)
    MIN             reduce using rule 4 (constant -> CTEBOOL .)
    MAX             reduce using rule 4 (constant -> CTEBOOL .)
    RETURN          reduce using rule 4 (constant -> CTEBOOL .)
    FOR             reduce using rule 4 (constant -> CTEBOOL .)
    RCURLY          reduce using rule 4 (constant -> CTEBOOL .)
    ELSE            reduce using rule 4 (constant -> CTEBOOL .)
    RBRACKET        reduce using rule 4 (constant -> CTEBOOL .)


state 93

    (41) write -> PRINT LPAREN write2 . RPAREN SEMIC

    RPAREN          shift and go to state 121


state 94

    (2) constant -> CTEF .

    STAR            reduce using rule 2 (constant -> CTEF .)
    SLASH           reduce using rule 2 (constant -> CTEF .)
    PLUS            reduce using rule 2 (constant -> CTEF .)
    MINUS           reduce using rule 2 (constant -> CTEF .)
    LESSTHAN        reduce using rule 2 (constant -> CTEF .)
    GREATERTHAN     reduce using rule 2 (constant -> CTEF .)
    BETWEEN         reduce using rule 2 (constant -> CTEF .)
    DOT             reduce using rule 2 (constant -> CTEF .)
    RPAREN          reduce using rule 2 (constant -> CTEF .)
    SEMIC           reduce using rule 2 (constant -> CTEF .)
    ID              reduce using rule 2 (constant -> CTEF .)
    IF              reduce using rule 2 (constant -> CTEF .)
    PRINT           reduce using rule 2 (constant -> CTEF .)
    MIN             reduce using rule 2 (constant -> CTEF .)
    MAX             reduce using rule 2 (constant -> CTEF .)
    RETURN          reduce using rule 2 (constant -> CTEF .)
    FOR             reduce using rule 2 (constant -> CTEF .)
    RCURLY          reduce using rule 2 (constant -> CTEF .)
    ELSE            reduce using rule 2 (constant -> CTEF .)
    RBRACKET        reduce using rule 2 (constant -> CTEF .)


state 95

    (34) expresion -> exp .
    (35) expresion -> exp . LESSTHAN exp
    (36) expresion -> exp . GREATERTHAN exp
    (37) expresion -> exp . BETWEEN exp

    RPAREN          reduce using rule 34 (expresion -> exp .)
    DOT             reduce using rule 34 (expresion -> exp .)
    SEMIC           reduce using rule 34 (expresion -> exp .)
    ID              reduce using rule 34 (expresion -> exp .)
    IF              reduce using rule 34 (expresion -> exp .)
    PRINT           reduce using rule 34 (expresion -> exp .)
    MIN             reduce using rule 34 (expresion -> exp .)
    MAX             reduce using rule 34 (expresion -> exp .)
    RETURN          reduce using rule 34 (expresion -> exp .)
    FOR             reduce using rule 34 (expresion -> exp .)
    RCURLY          reduce using rule 34 (expresion -> exp .)
    ELSE            reduce using rule 34 (expresion -> exp .)
    RBRACKET        reduce using rule 34 (expresion -> exp .)
    LESSTHAN        shift and go to state 122
    GREATERTHAN     shift and go to state 123
    BETWEEN         shift and go to state 124


state 96

    (1) constant -> CTEI .

    STAR            reduce using rule 1 (constant -> CTEI .)
    SLASH           reduce using rule 1 (constant -> CTEI .)
    PLUS            reduce using rule 1 (constant -> CTEI .)
    MINUS           reduce using rule 1 (constant -> CTEI .)
    LESSTHAN        reduce using rule 1 (constant -> CTEI .)
    GREATERTHAN     reduce using rule 1 (constant -> CTEI .)
    BETWEEN         reduce using rule 1 (constant -> CTEI .)
    DOT             reduce using rule 1 (constant -> CTEI .)
    RPAREN          reduce using rule 1 (constant -> CTEI .)
    SEMIC           reduce using rule 1 (constant -> CTEI .)
    ID              reduce using rule 1 (constant -> CTEI .)
    IF              reduce using rule 1 (constant -> CTEI .)
    PRINT           reduce using rule 1 (constant -> CTEI .)
    MIN             reduce using rule 1 (constant -> CTEI .)
    MAX             reduce using rule 1 (constant -> CTEI .)
    RETURN          reduce using rule 1 (constant -> CTEI .)
    FOR             reduce using rule 1 (constant -> CTEI .)
    RCURLY          reduce using rule 1 (constant -> CTEI .)
    ELSE            reduce using rule 1 (constant -> CTEI .)
    RBRACKET        reduce using rule 1 (constant -> CTEI .)


state 97

    (20) for -> FOR ID IN . DOT ID LBRACKET statement RBRACKET

    DOT             shift and go to state 125


state 98

    (46) asign -> ID EQUALS expresion . SEMIC

    SEMIC           shift and go to state 126


state 99

    (3) constant -> CTESTRING .

    STAR            reduce using rule 3 (constant -> CTESTRING .)
    SLASH           reduce using rule 3 (constant -> CTESTRING .)
    PLUS            reduce using rule 3 (constant -> CTESTRING .)
    MINUS           reduce using rule 3 (constant -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (constant -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (constant -> CTESTRING .)
    BETWEEN         reduce using rule 3 (constant -> CTESTRING .)
    DOT             reduce using rule 3 (constant -> CTESTRING .)
    RPAREN          reduce using rule 3 (constant -> CTESTRING .)
    SEMIC           reduce using rule 3 (constant -> CTESTRING .)
    ID              reduce using rule 3 (constant -> CTESTRING .)
    IF              reduce using rule 3 (constant -> CTESTRING .)
    PRINT           reduce using rule 3 (constant -> CTESTRING .)
    MIN             reduce using rule 3 (constant -> CTESTRING .)
    MAX             reduce using rule 3 (constant -> CTESTRING .)
    RETURN          reduce using rule 3 (constant -> CTESTRING .)
    FOR             reduce using rule 3 (constant -> CTESTRING .)
    RCURLY          reduce using rule 3 (constant -> CTESTRING .)
    ELSE            reduce using rule 3 (constant -> CTESTRING .)
    RBRACKET        reduce using rule 3 (constant -> CTESTRING .)


state 100

    (32) condition -> IF LPAREN expresion . RPAREN block SEMIC
    (33) condition -> IF LPAREN expresion . RPAREN block ELSE block SEMIC

    RPAREN          shift and go to state 127


state 101

    (16) optimize -> MAX EQUALS restrictions .

    RBRACKET        reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    ID              reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    IF              reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    PRINT           reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    MIN             reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    MAX             reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    RETURN          reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    FOR             reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    RCURLY          reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    SEMIC           reduce using rule 16 (optimize -> MAX EQUALS restrictions .)
    ELSE            reduce using rule 16 (optimize -> MAX EQUALS restrictions .)


state 102

    (59) liargs -> COMMA manyargs .

    RPAREN          reduce using rule 59 (liargs -> COMMA manyargs .)


state 103

    (55) function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata . block2 RCURLY
    (62) block2 -> . statement block2
    (63) block2 -> . statement
    (64) block2 -> . empty
    (47) statement -> . asign
    (48) statement -> . condition
    (49) statement -> . write
    (50) statement -> . optimize
    (51) statement -> . loop
    (52) statement -> . return
    (88) empty -> .
    (46) asign -> . ID EQUALS expresion SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (41) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (53) loop -> . for
    (54) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 49
    IF              shift and go to state 51
    PRINT           shift and go to state 41
    MIN             shift and go to state 40
    MAX             shift and go to state 52
    RETURN          shift and go to state 38
    FOR             shift and go to state 48

    return                         shift and go to state 47
    block2                         shift and go to state 128
    for                            shift and go to state 42
    asign                          shift and go to state 53
    write                          shift and go to state 44
    condition                      shift and go to state 50
    statement                      shift and go to state 45
    loop                           shift and go to state 54
    optimize                       shift and go to state 43
    empty                          shift and go to state 46

state 104

    (69) matrix -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    POINTS          reduce using rule 69 (matrix -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 105

    (10) data -> DATA LCURLY asignmany RCURLY .

    ID              reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    IF              reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    PRINT           reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    MIN             reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    MAX             reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    RETURN          reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    FOR             reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)
    RCURLY          reduce using rule 10 (data -> DATA LCURLY asignmany RCURLY .)


state 106

    (11) asignmany -> asign SEMIC . asignlist
    (13) asignlist -> . empty
    (14) asignlist -> . asignmany
    (88) empty -> .
    (11) asignmany -> . asign SEMIC asignlist
    (12) asignmany -> . asign
    (46) asign -> . ID EQUALS expresion SEMIC

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 49

    asignmany                      shift and go to state 129
    asignlist                      shift and go to state 130
    empty                          shift and go to state 131
    asign                          shift and go to state 79

state 107

    (24) sum -> SUM . LPAREN ID POINTS expresion RPAREN

    LPAREN          shift and go to state 132


state 108

    (19) restrictions2 -> sum . SEMIC forlist

    SEMIC           shift and go to state 133


state 109

    (17) restrictions -> WHERE restrictions2 .

    ID              reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    IF              reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    PRINT           reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    MIN             reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    MAX             reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    RETURN          reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    FOR             reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    RCURLY          reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    SEMIC           reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    ELSE            reduce using rule 17 (restrictions -> WHERE restrictions2 .)
    RBRACKET        reduce using rule 17 (restrictions -> WHERE restrictions2 .)


state 110

    (18) restrictions2 -> expresion .

    ID              reduce using rule 18 (restrictions2 -> expresion .)
    IF              reduce using rule 18 (restrictions2 -> expresion .)
    PRINT           reduce using rule 18 (restrictions2 -> expresion .)
    MIN             reduce using rule 18 (restrictions2 -> expresion .)
    MAX             reduce using rule 18 (restrictions2 -> expresion .)
    RETURN          reduce using rule 18 (restrictions2 -> expresion .)
    FOR             reduce using rule 18 (restrictions2 -> expresion .)
    RCURLY          reduce using rule 18 (restrictions2 -> expresion .)
    SEMIC           reduce using rule 18 (restrictions2 -> expresion .)
    ELSE            reduce using rule 18 (restrictions2 -> expresion .)
    RBRACKET        reduce using rule 18 (restrictions2 -> expresion .)


state 111

    (28) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 134


state 112

    (45) write2 -> CTESTRING DOT . write2
    (42) write2 -> . expresion
    (43) write2 -> . CTESTRING
    (44) write2 -> . expresion DOT write2
    (45) write2 -> . CTESTRING DOT write2
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
