Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIF
    EXP
    SHL
    ANDB
    MULTEQ
    SUM
    SHR
    XOR
    MINEQ
    EQ
    AND
    PP
    PLUSEQ
    MM
    DIVEQ
    ASEQ
    ORB
    OR
    MOD

Grammar

Rule 0     S' -> program

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 100
    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 56

    (46) factor -> LPAREN . expresion RPAREN
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 101
    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 57

    (47) model -> optimize .
    (48) model -> optimize . where
    (57) statement -> optimize .
    (63) where -> . WHERE LCURLY statementblock RCURLY

  ! reduce/reduce conflict for ID resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for IF resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for PRINT resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for MIN resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for MAX resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for FOR resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for RETURN resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for BUILD resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for CONDITION resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for PLUS resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for MINUS resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for LPAREN resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for CTEI resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for CTEF resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for CTEBOOL resolved using rule 47 (model -> optimize .)
  ! reduce/reduce conflict for RCURLY resolved using rule 47 (model -> optimize .)
    ID              reduce using rule 47 (model -> optimize .)
    IF              reduce using rule 47 (model -> optimize .)
    PRINT           reduce using rule 47 (model -> optimize .)
    MIN             reduce using rule 47 (model -> optimize .)
    MAX             reduce using rule 47 (model -> optimize .)
    FOR             reduce using rule 47 (model -> optimize .)
    RETURN          reduce using rule 47 (model -> optimize .)
    BUILD           reduce using rule 47 (model -> optimize .)
    CONDITION       reduce using rule 47 (model -> optimize .)
    PLUS            reduce using rule 47 (model -> optimize .)
    MINUS           reduce using rule 47 (model -> optimize .)
    LPAREN          reduce using rule 47 (model -> optimize .)
    CTEI            reduce using rule 47 (model -> optimize .)
    CTEF            reduce using rule 47 (model -> optimize .)
    CTESTRING       reduce using rule 47 (model -> optimize .)
    CTEBOOL         reduce using rule 47 (model -> optimize .)
    RCURLY          reduce using rule 47 (model -> optimize .)
    WHERE           shift and go to state 103

  ! ID              [ reduce using rule 57 (statement -> optimize .) ]
  ! IF              [ reduce using rule 57 (statement -> optimize .) ]
  ! PRINT           [ reduce using rule 57 (statement -> optimize .) ]
  ! MIN             [ reduce using rule 57 (statement -> optimize .) ]
  ! MAX             [ reduce using rule 57 (statement -> optimize .) ]
  ! FOR             [ reduce using rule 57 (statement -> optimize .) ]
  ! RETURN          [ reduce using rule 57 (statement -> optimize .) ]
  ! BUILD           [ reduce using rule 57 (statement -> optimize .) ]
  ! CONDITION       [ reduce using rule 57 (statement -> optimize .) ]
  ! PLUS            [ reduce using rule 57 (statement -> optimize .) ]
  ! MINUS           [ reduce using rule 57 (statement -> optimize .) ]
  ! LPAREN          [ reduce using rule 57 (statement -> optimize .) ]
  ! CTEI            [ reduce using rule 57 (statement -> optimize .) ]
  ! CTEF            [ reduce using rule 57 (statement -> optimize .) ]
  ! CTESTRING       [ reduce using rule 57 (statement -> optimize .) ]
  ! CTEBOOL         [ reduce using rule 57 (statement -> optimize .) ]
  ! RCURLY          [ reduce using rule 57 (statement -> optimize .) ]

    where                          shift and go to state 102

state 58

    (55) statement -> condition .

    ID              reduce using rule 55 (statement -> condition .)
    IF              reduce using rule 55 (statement -> condition .)
    PRINT           reduce using rule 55 (statement -> condition .)
    MIN             reduce using rule 55 (statement -> condition .)
    MAX             reduce using rule 55 (statement -> condition .)
    FOR             reduce using rule 55 (statement -> condition .)
    RETURN          reduce using rule 55 (statement -> condition .)
    BUILD           reduce using rule 55 (statement -> condition .)
    CONDITION       reduce using rule 55 (statement -> condition .)
    PLUS            reduce using rule 55 (statement -> condition .)
    MINUS           reduce using rule 55 (statement -> condition .)
    LPAREN          reduce using rule 55 (statement -> condition .)
    CTEI            reduce using rule 55 (statement -> condition .)
    CTEF            reduce using rule 55 (statement -> condition .)
    CTESTRING       reduce using rule 55 (statement -> condition .)
    CTEBOOL         reduce using rule 55 (statement -> condition .)
    RCURLY          reduce using rule 55 (statement -> condition .)
    SEMIC           reduce using rule 55 (statement -> condition .)
    ELSE            reduce using rule 55 (statement -> condition .)
    WHERE           reduce using rule 55 (statement -> condition .)


state 59

    (79) condition -> IF . LPAREN expresion RPAREN statementblock SEMIC
    (80) condition -> IF . LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC

    LPAREN          shift and go to state 104


state 60

    (49) model -> statementblock .

    ID              reduce using rule 49 (model -> statementblock .)
    IF              reduce using rule 49 (model -> statementblock .)
    PRINT           reduce using rule 49 (model -> statementblock .)
    MIN             reduce using rule 49 (model -> statementblock .)
    MAX             reduce using rule 49 (model -> statementblock .)
    FOR             reduce using rule 49 (model -> statementblock .)
    RETURN          reduce using rule 49 (model -> statementblock .)
    BUILD           reduce using rule 49 (model -> statementblock .)
    CONDITION       reduce using rule 49 (model -> statementblock .)
    PLUS            reduce using rule 49 (model -> statementblock .)
    MINUS           reduce using rule 49 (model -> statementblock .)
    LPAREN          reduce using rule 49 (model -> statementblock .)
    CTEI            reduce using rule 49 (model -> statementblock .)
    CTEF            reduce using rule 49 (model -> statementblock .)
    CTESTRING       reduce using rule 49 (model -> statementblock .)
    CTEBOOL         reduce using rule 49 (model -> statementblock .)
    RCURLY          reduce using rule 49 (model -> statementblock .)


state 61

    (36) exp -> term .
    (37) exp -> term . PLUS exp
    (38) exp -> term . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LESSTHAN        reduce using rule 36 (exp -> term .)
    LESSEQUAL       reduce using rule 36 (exp -> term .)
    GREATEREQUAL    reduce using rule 36 (exp -> term .)
    GREATERTHAN     reduce using rule 36 (exp -> term .)
    BETWEEN         reduce using rule 36 (exp -> term .)
    ID              reduce using rule 36 (exp -> term .)
    IF              reduce using rule 36 (exp -> term .)
    PRINT           reduce using rule 36 (exp -> term .)
    MIN             reduce using rule 36 (exp -> term .)
    MAX             reduce using rule 36 (exp -> term .)
    FOR             reduce using rule 36 (exp -> term .)
    RETURN          reduce using rule 36 (exp -> term .)
    BUILD           reduce using rule 36 (exp -> term .)
    CONDITION       reduce using rule 36 (exp -> term .)
    LPAREN          reduce using rule 36 (exp -> term .)
    CTEI            reduce using rule 36 (exp -> term .)
    CTEF            reduce using rule 36 (exp -> term .)
    CTESTRING       reduce using rule 36 (exp -> term .)
    CTEBOOL         reduce using rule 36 (exp -> term .)
    RCURLY          reduce using rule 36 (exp -> term .)
    SEMIC           reduce using rule 36 (exp -> term .)
    ELSE            reduce using rule 36 (exp -> term .)
    RPAREN          reduce using rule 36 (exp -> term .)
    RBRACKET        reduce using rule 36 (exp -> term .)
    WHERE           reduce using rule 36 (exp -> term .)
    DOT             reduce using rule 36 (exp -> term .)
    COMMA           reduce using rule 36 (exp -> term .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106

  ! PLUS            [ reduce using rule 36 (exp -> term .) ]
  ! MINUS           [ reduce using rule 36 (exp -> term .) ]


state 62

    (52) optimize -> MAX . LCURLY statement where RCURLY

    LCURLY          shift and go to state 107


state 63

    (53) statement -> asign .

    ID              reduce using rule 53 (statement -> asign .)
    IF              reduce using rule 53 (statement -> asign .)
    PRINT           reduce using rule 53 (statement -> asign .)
    MIN             reduce using rule 53 (statement -> asign .)
    MAX             reduce using rule 53 (statement -> asign .)
    FOR             reduce using rule 53 (statement -> asign .)
    RETURN          reduce using rule 53 (statement -> asign .)
    BUILD           reduce using rule 53 (statement -> asign .)
    CONDITION       reduce using rule 53 (statement -> asign .)
    PLUS            reduce using rule 53 (statement -> asign .)
    MINUS           reduce using rule 53 (statement -> asign .)
    LPAREN          reduce using rule 53 (statement -> asign .)
    CTEI            reduce using rule 53 (statement -> asign .)
    CTEF            reduce using rule 53 (statement -> asign .)
    CTESTRING       reduce using rule 53 (statement -> asign .)
    CTEBOOL         reduce using rule 53 (statement -> asign .)
    RCURLY          reduce using rule 53 (statement -> asign .)
    SEMIC           reduce using rule 53 (statement -> asign .)
    ELSE            reduce using rule 53 (statement -> asign .)
    WHERE           reduce using rule 53 (statement -> asign .)


state 64

    (69) constant -> CTEF .

    STAR            reduce using rule 69 (constant -> CTEF .)
    SLASH           reduce using rule 69 (constant -> CTEF .)
    PLUS            reduce using rule 69 (constant -> CTEF .)
    MINUS           reduce using rule 69 (constant -> CTEF .)
    LESSTHAN        reduce using rule 69 (constant -> CTEF .)
    LESSEQUAL       reduce using rule 69 (constant -> CTEF .)
    GREATEREQUAL    reduce using rule 69 (constant -> CTEF .)
    GREATERTHAN     reduce using rule 69 (constant -> CTEF .)
    BETWEEN         reduce using rule 69 (constant -> CTEF .)
    RPAREN          reduce using rule 69 (constant -> CTEF .)
    RBRACKET        reduce using rule 69 (constant -> CTEF .)
    ID              reduce using rule 69 (constant -> CTEF .)
    IF              reduce using rule 69 (constant -> CTEF .)
    PRINT           reduce using rule 69 (constant -> CTEF .)
    MIN             reduce using rule 69 (constant -> CTEF .)
    MAX             reduce using rule 69 (constant -> CTEF .)
    FOR             reduce using rule 69 (constant -> CTEF .)
    RETURN          reduce using rule 69 (constant -> CTEF .)
    BUILD           reduce using rule 69 (constant -> CTEF .)
    CONDITION       reduce using rule 69 (constant -> CTEF .)
    LPAREN          reduce using rule 69 (constant -> CTEF .)
    CTEI            reduce using rule 69 (constant -> CTEF .)
    CTEF            reduce using rule 69 (constant -> CTEF .)
    CTESTRING       reduce using rule 69 (constant -> CTEF .)
    CTEBOOL         reduce using rule 69 (constant -> CTEF .)
    RCURLY          reduce using rule 69 (constant -> CTEF .)
    SEMIC           reduce using rule 69 (constant -> CTEF .)
    ELSE            reduce using rule 69 (constant -> CTEF .)
    WHERE           reduce using rule 69 (constant -> CTEF .)
    DOT             reduce using rule 69 (constant -> CTEF .)
    COMMA           reduce using rule 69 (constant -> CTEF .)


state 65

    (64) wherecondition -> CONDITION . expresion SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 108
    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 66

    (30) expresion -> exp .
    (31) expresion -> exp . LESSTHAN exp
    (32) expresion -> exp . LESSEQUAL exp
    (33) expresion -> exp . GREATEREQUAL exp
    (34) expresion -> exp . GREATERTHAN exp
    (35) expresion -> exp . BETWEEN exp

    ID              reduce using rule 30 (expresion -> exp .)
    IF              reduce using rule 30 (expresion -> exp .)
    PRINT           reduce using rule 30 (expresion -> exp .)
    MIN             reduce using rule 30 (expresion -> exp .)
    MAX             reduce using rule 30 (expresion -> exp .)
    FOR             reduce using rule 30 (expresion -> exp .)
    RETURN          reduce using rule 30 (expresion -> exp .)
    BUILD           reduce using rule 30 (expresion -> exp .)
    CONDITION       reduce using rule 30 (expresion -> exp .)
    PLUS            reduce using rule 30 (expresion -> exp .)
    MINUS           reduce using rule 30 (expresion -> exp .)
    LPAREN          reduce using rule 30 (expresion -> exp .)
    CTEI            reduce using rule 30 (expresion -> exp .)
    CTEF            reduce using rule 30 (expresion -> exp .)
    CTESTRING       reduce using rule 30 (expresion -> exp .)
    CTEBOOL         reduce using rule 30 (expresion -> exp .)
    RCURLY          reduce using rule 30 (expresion -> exp .)
    COMMA           reduce using rule 30 (expresion -> exp .)
    SEMIC           reduce using rule 30 (expresion -> exp .)
    RPAREN          reduce using rule 30 (expresion -> exp .)
    ELSE            reduce using rule 30 (expresion -> exp .)
    WHERE           reduce using rule 30 (expresion -> exp .)
    DOT             reduce using rule 30 (expresion -> exp .)
    RBRACKET        reduce using rule 30 (expresion -> exp .)
    LESSTHAN        shift and go to state 110
    LESSEQUAL       shift and go to state 113
    GREATEREQUAL    shift and go to state 109
    GREATERTHAN     shift and go to state 111
    BETWEEN         shift and go to state 112


state 67

    (71) constant -> CTEBOOL .

    STAR            reduce using rule 71 (constant -> CTEBOOL .)
    SLASH           reduce using rule 71 (constant -> CTEBOOL .)
    PLUS            reduce using rule 71 (constant -> CTEBOOL .)
    MINUS           reduce using rule 71 (constant -> CTEBOOL .)
    LESSTHAN        reduce using rule 71 (constant -> CTEBOOL .)
    LESSEQUAL       reduce using rule 71 (constant -> CTEBOOL .)
    GREATEREQUAL    reduce using rule 71 (constant -> CTEBOOL .)
    GREATERTHAN     reduce using rule 71 (constant -> CTEBOOL .)
    BETWEEN         reduce using rule 71 (constant -> CTEBOOL .)
    RPAREN          reduce using rule 71 (constant -> CTEBOOL .)
    RBRACKET        reduce using rule 71 (constant -> CTEBOOL .)
    ID              reduce using rule 71 (constant -> CTEBOOL .)
    IF              reduce using rule 71 (constant -> CTEBOOL .)
    PRINT           reduce using rule 71 (constant -> CTEBOOL .)
    MIN             reduce using rule 71 (constant -> CTEBOOL .)
    MAX             reduce using rule 71 (constant -> CTEBOOL .)
    FOR             reduce using rule 71 (constant -> CTEBOOL .)
    RETURN          reduce using rule 71 (constant -> CTEBOOL .)
    BUILD           reduce using rule 71 (constant -> CTEBOOL .)
    CONDITION       reduce using rule 71 (constant -> CTEBOOL .)
    LPAREN          reduce using rule 71 (constant -> CTEBOOL .)
    CTEI            reduce using rule 71 (constant -> CTEBOOL .)
    CTEF            reduce using rule 71 (constant -> CTEBOOL .)
    CTESTRING       reduce using rule 71 (constant -> CTEBOOL .)
    CTEBOOL         reduce using rule 71 (constant -> CTEBOOL .)
    RCURLY          reduce using rule 71 (constant -> CTEBOOL .)
    SEMIC           reduce using rule 71 (constant -> CTEBOOL .)
    ELSE            reduce using rule 71 (constant -> CTEBOOL .)
    WHERE           reduce using rule 71 (constant -> CTEBOOL .)
    DOT             reduce using rule 71 (constant -> CTEBOOL .)
    COMMA           reduce using rule 71 (constant -> CTEBOOL .)


state 68

    (61) statement -> wherecondition .

    ID              reduce using rule 61 (statement -> wherecondition .)
    IF              reduce using rule 61 (statement -> wherecondition .)
    PRINT           reduce using rule 61 (statement -> wherecondition .)
    MIN             reduce using rule 61 (statement -> wherecondition .)
    MAX             reduce using rule 61 (statement -> wherecondition .)
    FOR             reduce using rule 61 (statement -> wherecondition .)
    RETURN          reduce using rule 61 (statement -> wherecondition .)
    BUILD           reduce using rule 61 (statement -> wherecondition .)
    CONDITION       reduce using rule 61 (statement -> wherecondition .)
    PLUS            reduce using rule 61 (statement -> wherecondition .)
    MINUS           reduce using rule 61 (statement -> wherecondition .)
    LPAREN          reduce using rule 61 (statement -> wherecondition .)
    CTEI            reduce using rule 61 (statement -> wherecondition .)
    CTEF            reduce using rule 61 (statement -> wherecondition .)
    CTESTRING       reduce using rule 61 (statement -> wherecondition .)
    CTEBOOL         reduce using rule 61 (statement -> wherecondition .)
    RCURLY          reduce using rule 61 (statement -> wherecondition .)
    SEMIC           reduce using rule 61 (statement -> wherecondition .)
    ELSE            reduce using rule 61 (statement -> wherecondition .)
    WHERE           reduce using rule 61 (statement -> wherecondition .)


state 69

    (68) constant -> CTEI .

    STAR            reduce using rule 68 (constant -> CTEI .)
    SLASH           reduce using rule 68 (constant -> CTEI .)
    PLUS            reduce using rule 68 (constant -> CTEI .)
    MINUS           reduce using rule 68 (constant -> CTEI .)
    LESSTHAN        reduce using rule 68 (constant -> CTEI .)
    LESSEQUAL       reduce using rule 68 (constant -> CTEI .)
    GREATEREQUAL    reduce using rule 68 (constant -> CTEI .)
    GREATERTHAN     reduce using rule 68 (constant -> CTEI .)
    BETWEEN         reduce using rule 68 (constant -> CTEI .)
    RPAREN          reduce using rule 68 (constant -> CTEI .)
    RBRACKET        reduce using rule 68 (constant -> CTEI .)
    ID              reduce using rule 68 (constant -> CTEI .)
    IF              reduce using rule 68 (constant -> CTEI .)
    PRINT           reduce using rule 68 (constant -> CTEI .)
    MIN             reduce using rule 68 (constant -> CTEI .)
    MAX             reduce using rule 68 (constant -> CTEI .)
    FOR             reduce using rule 68 (constant -> CTEI .)
    RETURN          reduce using rule 68 (constant -> CTEI .)
    BUILD           reduce using rule 68 (constant -> CTEI .)
    CONDITION       reduce using rule 68 (constant -> CTEI .)
    LPAREN          reduce using rule 68 (constant -> CTEI .)
    CTEI            reduce using rule 68 (constant -> CTEI .)
    CTEF            reduce using rule 68 (constant -> CTEI .)
    CTESTRING       reduce using rule 68 (constant -> CTEI .)
    CTEBOOL         reduce using rule 68 (constant -> CTEI .)
    RCURLY          reduce using rule 68 (constant -> CTEI .)
    SEMIC           reduce using rule 68 (constant -> CTEI .)
    ELSE            reduce using rule 68 (constant -> CTEI .)
    WHERE           reduce using rule 68 (constant -> CTEI .)
    DOT             reduce using rule 68 (constant -> CTEI .)
    COMMA           reduce using rule 68 (constant -> CTEI .)


state 70

    (70) constant -> CTESTRING .

    STAR            reduce using rule 70 (constant -> CTESTRING .)
    SLASH           reduce using rule 70 (constant -> CTESTRING .)
    PLUS            reduce using rule 70 (constant -> CTESTRING .)
    MINUS           reduce using rule 70 (constant -> CTESTRING .)
    LESSTHAN        reduce using rule 70 (constant -> CTESTRING .)
    LESSEQUAL       reduce using rule 70 (constant -> CTESTRING .)
    GREATEREQUAL    reduce using rule 70 (constant -> CTESTRING .)
    GREATERTHAN     reduce using rule 70 (constant -> CTESTRING .)
    BETWEEN         reduce using rule 70 (constant -> CTESTRING .)
    RPAREN          reduce using rule 70 (constant -> CTESTRING .)
    RBRACKET        reduce using rule 70 (constant -> CTESTRING .)
    ID              reduce using rule 70 (constant -> CTESTRING .)
    IF              reduce using rule 70 (constant -> CTESTRING .)
    PRINT           reduce using rule 70 (constant -> CTESTRING .)
    MIN             reduce using rule 70 (constant -> CTESTRING .)
    MAX             reduce using rule 70 (constant -> CTESTRING .)
    FOR             reduce using rule 70 (constant -> CTESTRING .)
    RETURN          reduce using rule 70 (constant -> CTESTRING .)
    BUILD           reduce using rule 70 (constant -> CTESTRING .)
    CONDITION       reduce using rule 70 (constant -> CTESTRING .)
    LPAREN          reduce using rule 70 (constant -> CTESTRING .)
    CTEI            reduce using rule 70 (constant -> CTESTRING .)
    CTEF            reduce using rule 70 (constant -> CTESTRING .)
    CTESTRING       reduce using rule 70 (constant -> CTESTRING .)
    CTEBOOL         reduce using rule 70 (constant -> CTESTRING .)
    RCURLY          reduce using rule 70 (constant -> CTESTRING .)
    SEMIC           reduce using rule 70 (constant -> CTESTRING .)
    ELSE            reduce using rule 70 (constant -> CTESTRING .)
    WHERE           reduce using rule 70 (constant -> CTESTRING .)
    DOT             reduce using rule 70 (constant -> CTESTRING .)
    COMMA           reduce using rule 70 (constant -> CTESTRING .)


state 71

    (4) function -> FUNC ID LPAREN lparameters RPAREN LCURLY . vars data statementblock RCURLY
    (11) vars -> . varblock
    (12) vars -> . empty
    (13) varblock -> . VARS LCURLY lvars RCURLY
    (90) empty -> .

    VARS            shift and go to state 11
    DATA            reduce using rule 90 (empty -> .)

    vars                           shift and go to state 114
    varblock                       shift and go to state 13
    empty                          shift and go to state 14

state 72

    (8) parameters -> COMMA parameters .

    RPAREN          reduce using rule 8 (parameters -> COMMA parameters .)


state 73

    (17) listofvars -> typedeclaration POINTS . listofids SEMIC
    (21) listofids -> . ID lid

    ID              shift and go to state 116

    listofids                      shift and go to state 115

state 74

    (14) lvars -> listofvars lvars .

    RCURLY          reduce using rule 14 (lvars -> listofvars lvars .)


state 75

    (13) varblock -> VARS LCURLY lvars RCURLY .

    DATA            reduce using rule 13 (varblock -> VARS LCURLY lvars RCURLY .)


state 76

    (18) typedeclaration -> vartype dimensions .

    POINTS          reduce using rule 18 (typedeclaration -> vartype dimensions .)


state 77

    (19) dimensions -> LBRACKET . expresion RBRACKET dimensions
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 117
    term                           shift and go to state 61
    constant                       shift and go to state 50
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 78

    (20) dimensions -> empty .

    STAR            reduce using rule 20 (dimensions -> empty .)
    SLASH           reduce using rule 20 (dimensions -> empty .)
    PLUS            reduce using rule 20 (dimensions -> empty .)
    MINUS           reduce using rule 20 (dimensions -> empty .)
    LESSTHAN        reduce using rule 20 (dimensions -> empty .)
    LESSEQUAL       reduce using rule 20 (dimensions -> empty .)
    GREATEREQUAL    reduce using rule 20 (dimensions -> empty .)
    GREATERTHAN     reduce using rule 20 (dimensions -> empty .)
    BETWEEN         reduce using rule 20 (dimensions -> empty .)
    ID              reduce using rule 20 (dimensions -> empty .)
    IF              reduce using rule 20 (dimensions -> empty .)
    PRINT           reduce using rule 20 (dimensions -> empty .)
    MIN             reduce using rule 20 (dimensions -> empty .)
    MAX             reduce using rule 20 (dimensions -> empty .)
    FOR             reduce using rule 20 (dimensions -> empty .)
    RETURN          reduce using rule 20 (dimensions -> empty .)
    BUILD           reduce using rule 20 (dimensions -> empty .)
    CONDITION       reduce using rule 20 (dimensions -> empty .)
    LPAREN          reduce using rule 20 (dimensions -> empty .)
    CTEI            reduce using rule 20 (dimensions -> empty .)
    CTEF            reduce using rule 20 (dimensions -> empty .)
    CTESTRING       reduce using rule 20 (dimensions -> empty .)
    CTEBOOL         reduce using rule 20 (dimensions -> empty .)
    RCURLY          reduce using rule 20 (dimensions -> empty .)
    SEMIC           reduce using rule 20 (dimensions -> empty .)
    ELSE            reduce using rule 20 (dimensions -> empty .)
    RPAREN          reduce using rule 20 (dimensions -> empty .)
    RBRACKET        reduce using rule 20 (dimensions -> empty .)
    WHERE           reduce using rule 20 (dimensions -> empty .)
    DOT             reduce using rule 20 (dimensions -> empty .)
    COMMA           reduce using rule 20 (dimensions -> empty .)
    POINTS          reduce using rule 20 (dimensions -> empty .)


state 79

    (24) data -> DATA LCURLY asignmany . RCURLY

    RCURLY          shift and go to state 118


state 80

    (25) asignmany -> asign . asignmany
    (25) asignmany -> . asign asignmany
    (26) asignmany -> . empty
    (27) asign -> . ID EQUALS expresiones SEMIC
    (90) empty -> .

    ID              shift and go to state 81
    RCURLY          reduce using rule 90 (empty -> .)

    asignmany                      shift and go to state 119
    empty                          shift and go to state 82
    asign                          shift and go to state 80

state 81

    (27) asign -> ID . EQUALS expresiones SEMIC

    EQUALS          shift and go to state 92


state 82

    (26) asignmany -> empty .

    RCURLY          reduce using rule 26 (asignmany -> empty .)


state 83

    (89) statementblock -> empty .

    SEMIC           reduce using rule 89 (statementblock -> empty .)
    ELSE            reduce using rule 89 (statementblock -> empty .)
    RCURLY          reduce using rule 89 (statementblock -> empty .)
    ID              reduce using rule 89 (statementblock -> empty .)
    IF              reduce using rule 89 (statementblock -> empty .)
    PRINT           reduce using rule 89 (statementblock -> empty .)
    MIN             reduce using rule 89 (statementblock -> empty .)
    MAX             reduce using rule 89 (statementblock -> empty .)
    FOR             reduce using rule 89 (statementblock -> empty .)
    RETURN          reduce using rule 89 (statementblock -> empty .)
